Iterations,Scores
0,43
1,43
2,43
3,43
4,43
5,43
6,43
7,43
8,43
9,43
10,43
11,43
12,43
13,43
14,43
15,43
16,43
17,43
18,59
19,59
20,64
21,64
22,64
23,64
24,64
25,64
26,64
27,64
28,64
29,64
30,64
31,65
32,67
33,67
34,138
35,138
36,138
37,138
38,138
39,138
40,138
41,138
42,138
43,138
44,138
45,138
46,138
47,138
48,138
49,141
50,141
51,144
52,144
53,139
54,139
55,139
56,139
57,138
58,138
59,138
60,138
61,138
62,138
63,138
64,138
65,138
66,138
67,135
68,135
69,135
70,135
71,141
72,141
73,141
74,141
75,117
76,117
77,137
78,137
79,137
80,137
81,137
82,137
83,137
84,116
85,116
86,116
87,116
88,116
89,116
90,116
91,116
92,116
93,116
94,116
95,116
96,116
97,116
98,116
99,121
100,121
101,121
102,121
103,121
104,121
105,121
106,121
107,108
108,58
109,58
110,58
111,58
112,58
113,58
114,58
115,58
116,58
117,58
118,58
119,58
120,58
121,58
122,61
123,61
124,61
125,61
126,61
127,61
128,61
129,61
130,61
131,61
132,61
133,61
134,61
135,61
136,61
137,61
138,61
139,61
140,61
141,61
142,61
143,61
144,61
145,61
146,61
147,61
148,61
149,114
150,114
151,114
152,114
153,114
154,114
155,114
156,114
157,114
158,114
159,114
160,114
161,115
162,115
163,115
164,115
165,115
166,115
167,115
168,115
169,115
170,115
171,115
172,115
173,115
174,115
175,115
176,115
177,115
178,115
179,115
180,115
181,115
182,115
183,152
184,152
185,142
186,142
187,142
188,142
189,142
190,142
191,142
192,142
193,142
194,190
195,190
196,190
197,190
198,190
199,190
200,190
201,190
202,190
203,190
204,190
205,190
206,190
207,246
208,246
209,246
210,246
211,246
212,246
213,246
214,246
215,246
216,226
217,182
218,182
219,182
220,182
221,182
222,181
223,181
224,181
225,181
226,181
227,181
228,181
229,150
230,148
231,129
232,129
233,129
234,129
235,187
236,186
237,186
238,186
239,186
240,186
241,186
242,186
243,186
244,186
245,189
246,266
247,266
248,266
249,266
250,336
251,336
252,336
253,336
254,336
255,329
256,329
257,329
258,329
259,329
260,332
261,332
262,332
263,332
264,332
265,332
266,332
267,332
268,332
269,332
270,332
271,264
272,264
273,264
274,264
275,259
276,259
277,259
278,259
279,259
280,259
281,242
282,242
283,242
284,242
285,242
286,242
287,242
288,242
289,242
290,242
291,242
