Iterations,Scores
0,216
1,216
2,93
3,93
4,93
5,93
6,92
7,86
8,86
9,86
10,86
11,86
12,86
13,86
14,84
15,84
16,84
17,84
18,84
19,84
20,84
21,84
22,84
23,84
24,84
25,84
26,84
27,84
28,84
29,84
30,84
31,84
32,132
33,132
34,132
35,132
36,132
37,132
38,132
39,132
40,132
41,132
42,132
43,132
44,132
45,231
46,229
47,229
48,229
49,229
50,229
51,179
52,179
53,179
54,181
55,191
56,191
57,191
58,191
59,191
60,191
61,191
62,191
63,191
64,191
65,174
66,203
67,207
68,207
69,114
70,114
71,114
72,114
73,114
74,114
75,107
76,107
77,144
78,146
79,146
80,146
81,125
82,125
83,125
84,125
85,125
86,125
87,125
88,126
89,126
90,126
91,123
92,123
93,123
94,123
95,123
96,123
97,123
98,123
99,128
100,128
101,128
102,128
103,128
104,128
105,128
106,128
107,128
108,128
109,120
110,120
111,120
112,120
113,125
114,125
115,125
116,125
117,125
118,125
119,125
120,125
121,126
122,126
123,126
124,126
125,126
126,126
127,126
128,126
129,126
130,128
131,128
132,128
133,128
134,128
135,128
136,128
137,128
138,128
139,128
140,128
141,128
142,128
143,127
144,127
145,127
146,127
147,127
148,128
149,128
150,128
151,128
152,128
153,128
154,126
155,126
156,126
157,126
158,126
159,126
160,126
161,126
162,126
163,126
164,126
165,126
166,126
167,126
168,126
169,126
170,126
171,126
172,126
173,126
174,126
175,126
176,126
177,126
178,126
179,128
180,128
181,128
182,128
183,128
184,128
185,128
186,128
187,128
188,128
189,128
190,128
191,128
192,128
193,148
194,148
195,154
196,155
197,155
198,155
199,155
200,155
201,155
202,155
203,155
204,156
205,156
206,156
207,156
208,156
209,162
210,162
211,162
212,162
213,162
214,162
215,162
216,162
217,162
218,162
219,162
220,162
221,162
222,162
223,162
224,162
225,162
226,162
227,162
228,162
229,164
230,164
231,164
232,164
233,164
234,164
235,164
236,164
237,164
238,164
239,164
240,180
241,180
242,180
243,180
244,180
245,180
246,180
247,180
248,180
249,180
250,180
251,180
252,180
253,180
254,183
255,183
256,183
257,183
258,183
259,183
260,183
261,183
262,183
263,183
264,183
265,183
266,183
267,183
268,183
269,183
270,183
271,183
272,183
273,183
274,183
275,183
276,183
277,183
278,183
279,183
280,183
281,183
282,183
283,183
284,183
285,183
286,183
287,183
288,183
289,183
290,183
291,183
292,183
293,183
294,183
295,183
296,196
297,196
298,196
299,196
300,196
301,252
302,252
303,252
304,255
305,255
306,255
307,255
308,255
309,255
310,255
311,255
312,255
313,255
314,255
315,255
316,255
317,255
318,255
319,255
320,255
321,255
322,255
323,255
324,255
325,255
326,256
327,262
328,262
329,262
330,262
331,262
332,262
333,262
334,262
335,262
336,262
337,262
338,262
339,262
340,262
341,262
342,262
343,262
344,262
345,262
346,262
347,262
348,262
349,262
350,262
351,262
352,262
353,263
354,263
355,264
356,264
357,264
358,264
359,264
360,264
361,264
362,264
363,264
364,264
365,264
366,264
367,264
368,264
369,264
370,264
371,264
372,264
373,264
374,264
375,264
376,264
377,264
378,264
379,264
380,264
381,264
382,264
383,264
384,265
385,265
386,265
387,265
388,277
389,277
390,283
391,283
392,300
393,300
394,300
395,300
396,300
397,300
398,300
399,300
400,300
401,300
402,300
403,300
404,300
405,300
406,300
407,300
408,304
409,304
410,304
411,304
412,304
413,304
414,304
415,304
416,323
417,323
418,323
419,323
420,323
421,323
422,331
423,331
424,331
425,331
426,334
427,334
428,334
429,334
430,334
431,334
432,334
433,334
434,334
435,334
436,334
437,334
438,334
439,334
440,334
441,334
442,334
443,334
444,334
445,334
446,334
447,334
448,334
449,334
450,334
451,334
452,334
453,342
454,342
455,342
456,342
457,342
458,342
459,342
460,342
461,342
462,344
463,344
464,344
465,344
466,344
467,344
468,353
469,353
470,353
471,353
472,353
473,353
474,353
475,354
476,354
477,354
478,354
479,365
480,365
481,365
482,365
483,365
484,370
485,370
486,374
487,374
488,374
489,374
490,374
491,374
492,374
493,374
494,374
495,374
496,374
497,374
498,374
499,374
500,374
501,374
502,374
503,374
504,386
505,416
506,416
507,416
508,424
509,424
510,424
511,424
512,424
513,424
514,424
515,424
516,424
517,424
518,424
519,424
520,433
521,433
522,433
523,434
524,434
525,434
526,434
527,434
528,434
529,434
530,434
531,434
532,434
533,434
534,434
535,434
536,434
537,434
538,434
539,434
540,434
541,434
542,434
543,434
544,434
545,434
546,434
547,434
548,434
549,434
550,434
551,434
552,471
553,471
554,471
555,471
556,471
557,471
558,471
559,471
560,475
561,475
562,475
563,475
564,475
565,475
566,475
567,475
568,475
569,475
570,475
571,475
572,475
573,475
574,475
575,475
576,475
577,475
578,475
579,475
580,475
581,475
582,475
583,475
584,475
585,475
586,475
587,475
588,475
589,475
590,477
591,477
592,477
593,477
594,477
595,477
596,477
597,477
598,477
599,477
600,477
601,477
602,477
603,477
604,477
605,477
606,477
607,477
608,481
609,481
610,481
611,481
612,481
613,481
614,481
615,481
616,483
617,483
618,483
619,483
620,483
621,483
622,483
623,483
624,483
625,483
626,483
627,483
628,483
629,483
630,483
631,483
632,483
633,483
634,483
635,483
636,483
637,483
638,483
639,483
640,483
641,483
642,483
643,483
644,483
645,483
646,483
647,483
648,483
649,483
650,483
651,483
652,483
653,483
654,483
655,483
656,483
657,483
658,483
659,483
660,483
661,483
662,483
663,483
664,483
665,483
666,483
667,483
668,483
669,493
670,493
671,493
672,493
673,493
674,493
675,493
676,500
677,500
678,500
679,501
680,501
681,501
682,501
683,501
684,501
685,501
686,501
687,501
688,501
689,501
690,501
691,501
692,501
693,501
694,501
695,501
696,501
697,501
698,501
699,509
700,536
701,536
702,536
703,536
704,536
705,536
706,536
707,536
708,536
709,536
710,536
711,536
712,536
713,536
714,536
715,536
716,536
717,539
718,539
719,539
720,539
721,539
722,539
723,539
724,539
725,539
726,539
727,539
728,539
729,539
730,539
731,539
732,540
733,540
734,540
735,540
736,540
737,540
738,540
739,540
740,569
741,569
742,569
743,569
744,569
745,569
746,569
747,569
748,569
749,569
750,569
751,569
752,569
753,569
754,569
755,569
756,569
757,569
758,569
759,573
760,573
761,573
762,573
763,573
764,589
765,589
766,589
767,589
768,597
769,597
770,597
771,597
772,597
773,597
774,597
775,597
776,597
777,597
778,597
779,597
780,597
781,597
782,600
783,600
784,606
785,606
786,606
787,606
788,606
789,606
790,606
791,609
792,609
793,609
794,609
795,609
796,614
797,614
798,614
799,614
800,614
801,614
802,614
803,614
804,614
805,614
806,614
807,614
808,629
809,629
810,629
811,629
812,629
813,629
814,629
815,629
816,629
817,629
818,629
819,629
820,629
821,629
822,629
823,629
824,664
825,664
826,664
827,664
828,664
829,664
830,664
831,664
832,664
833,664
834,664
835,664
836,664
837,664
838,664
839,664
840,664
841,666
842,666
843,666
844,669
845,669
846,669
847,669
848,669
849,669
850,669
851,672
852,672
853,689
854,689
855,689
856,689
857,689
858,689
859,689
860,689
861,689
862,689
863,689
864,689
865,689
866,689
867,692
868,692
869,703
870,703
871,703
872,703
873,703
874,703
875,703
876,703
877,703
878,703
879,703
880,703
881,703
882,731
883,739
884,739
885,739
886,739
887,739
888,739
889,739
890,739
891,739
892,739
893,739
894,739
895,739
896,739
897,739
898,739
899,739
900,739
901,761
902,761
903,761
904,761
905,761
906,761
907,761
908,761
909,761
910,761
911,766
912,766
913,766
914,766
915,766
916,766
917,766
918,766
919,766
920,766
921,766
922,766
923,766
924,766
925,772
926,772
927,772
928,772
929,772
930,772
931,772
932,772
933,772
934,772
935,789
936,789
937,789
938,789
939,789
940,789
941,789
942,792
943,792
944,792
945,792
946,792
947,792
948,792
949,792
950,792
951,792
952,792
953,792
954,792
955,792
956,792
957,792
958,792
959,792
960,792
961,792
962,792
963,792
964,792
965,792
966,794
967,794
968,794
969,794
970,794
971,794
972,794
973,794
974,794
975,794
976,794
977,794
978,794
979,794
980,794
981,794
982,794
983,794
984,794
985,794
986,794
987,794
988,794
989,794
990,794
991,794
992,794
993,794
994,794
995,794
996,794
997,794
998,794
999,794
1000,794
1001,794
1002,794
1003,794
1004,794
1005,794
1006,794
1007,794
1008,794
1009,794
1010,794
1011,794
1012,794
1013,794
1014,794
1015,794
1016,794
1017,794
1018,794
1019,794
1020,794
1021,794
1022,825
1023,825
1024,825
1025,835
1026,835
1027,835
1028,835
1029,835
1030,835
1031,835
1032,835
1033,835
1034,835
1035,835
1036,835
1037,835
1038,835
1039,835
1040,836
1041,836
1042,836
1043,836
1044,836
1045,836
1046,836
1047,836
1048,836
1049,836
1050,836
1051,836
1052,836
1053,836
1054,836
1055,836
1056,836
1057,836
1058,836
1059,836
1060,836
1061,836
1062,836
1063,836
1064,836
1065,836
1066,836
1067,836
1068,836
1069,836
1070,836
1071,836
1072,836
1073,836
1074,836
1075,836
1076,840
1077,840
1078,841
1079,841
1080,841
1081,841
1082,841
1083,841
1084,841
1085,861
1086,861
1087,861
1088,865
1089,865
1090,865
1091,865
1092,876
1093,946
1094,946
1095,946
1096,946
1097,946
1098,946
1099,946
1100,946
1101,946
1102,946
1103,946
1104,946
1105,946
1106,946
1107,946
1108,946
1109,946
1110,946
1111,946
1112,946
1113,946
1114,946
1115,950
1116,957
1117,957
1118,957
1119,957
1120,957
1121,957
1122,957
1123,957
1124,957
1125,957
1126,957
1127,988
1128,988
1129,988
1130,988
1131,988
1132,988
1133,989
1134,989
1135,989
1136,989
1137,989
1138,989
1139,989
1140,989
1141,989
1142,989
1143,989
1144,989
1145,989
1146,989
1147,989
1148,989
1149,989
1150,989
1151,989
1152,989
1153,989
1154,989
1155,989
1156,1000
1157,1000
1158,1000
1159,1000
1160,1000
1161,1000
1162,1000
1163,1000
1164,1000
1165,1000
1166,1000
1167,1002
1168,1002
1169,1002
1170,1002
1171,1002
1172,1002
1173,1002
1174,1002
1175,1002
1176,1002
1177,1002
1178,1002
1179,1002
1180,1002
1181,1002
1182,1002
1183,1002
1184,1002
1185,1002
1186,1002
1187,1002
1188,1002
1189,1020
1190,1020
1191,1020
1192,1020
1193,1020
1194,1020
1195,1020
1196,1020
1197,1020
1198,1020
1199,1020
1200,1020
1201,1020
1202,1020
1203,1020
1204,1020
1205,1020
1206,1020
1207,1020
1208,1020
1209,1020
1210,1020
1211,1020
1212,1020
1213,1020
1214,1020
1215,1020
1216,1020
1217,1020
1218,1020
1219,1020
1220,1020
1221,1020
1222,1020
1223,1020
1224,1020
1225,1021
1226,1023
1227,1023
1228,1023
1229,1023
1230,1023
1231,1023
1232,1023
1233,1023
1234,1023
1235,1023
1236,1023
1237,1023
1238,1023
