Iterations,Scores
0,88
1,88
2,88
3,88
4,88
5,88
6,88
7,88
8,88
9,88
10,88
11,88
12,88
13,88
14,88
15,88
16,88
17,88
18,88
19,88
20,88
21,88
22,88
23,88
24,60
25,60
26,60
27,60
28,81
29,81
30,81
31,81
32,82
33,82
34,86
35,86
36,86
37,86
38,86
39,86
40,86
41,86
42,86
43,86
44,86
45,86
46,86
47,86
48,86
49,86
50,86
51,86
52,86
53,86
54,86
55,86
56,86
57,86
58,86
59,86
60,86
61,86
62,114
63,114
64,114
65,114
66,114
67,114
68,142
69,142
70,142
71,142
72,142
73,142
74,142
75,142
76,142
77,142
78,142
79,142
80,142
81,142
82,155
83,273
84,273
85,273
86,273
87,277
88,277
89,277
90,323
91,323
92,323
93,323
94,323
95,323
96,323
97,323
98,323
99,323
100,323
101,323
102,324
103,324
104,324
105,324
106,324
107,324
108,324
109,324
110,324
111,324
112,324
113,324
114,324
115,328
116,328
117,328
118,328
119,328
120,328
121,328
122,328
123,328
124,328
125,328
126,328
127,328
128,328
129,328
130,328
131,328
132,328
133,328
134,328
135,328
136,328
137,340
138,340
139,340
140,340
141,348
142,348
143,348
144,348
145,348
146,348
147,348
148,348
149,348
150,348
151,348
152,348
153,348
154,348
155,348
156,348
157,348
158,348
159,348
160,348
161,353
162,357
163,357
164,357
165,357
166,357
167,357
168,357
169,357
170,357
171,357
172,357
173,357
174,357
175,357
176,357
177,357
178,357
179,357
180,357
181,357
182,357
183,357
184,357
185,357
186,357
187,357
188,357
189,359
190,359
191,359
192,359
193,359
194,359
195,359
196,359
197,359
198,359
199,359
200,359
201,360
202,360
203,360
204,360
205,360
206,360
207,360
208,360
209,360
210,360
211,360
212,360
213,360
214,360
215,360
216,360
217,360
218,360
219,360
220,360
221,360
222,360
223,360
224,360
225,360
226,360
227,361
228,361
229,361
230,361
231,361
232,361
233,361
234,361
235,361
236,361
237,361
238,361
239,365
240,365
241,365
242,365
243,365
244,365
245,365
246,365
247,365
248,365
249,365
250,365
251,365
252,365
253,365
254,365
255,365
256,365
257,365
258,365
259,365
260,365
261,365
262,365
263,365
264,365
265,365
266,365
267,365
268,365
269,365
270,365
271,365
272,365
273,365
274,365
275,365
276,365
277,365
278,365
279,365
280,365
281,365
282,365
283,365
284,390
285,390
286,390
287,390
288,398
289,401
290,401
291,401
292,401
293,401
294,401
295,401
296,401
297,401
298,401
299,401
300,401
301,401
302,401
303,401
304,401
305,401
306,401
307,401
308,401
309,401
310,401
311,401
312,401
313,401
314,401
315,401
316,401
317,401
318,401
319,401
320,401
321,401
322,401
323,401
324,401
325,401
326,401
327,401
328,401
329,402
330,402
331,402
332,402
333,402
334,402
335,402
336,402
337,402
338,402
339,402
340,402
341,402
342,402
343,403
344,403
345,403
346,403
347,403
348,403
349,403
350,407
351,407
352,407
353,407
354,407
355,407
356,407
357,407
358,407
359,407
360,407
361,407
362,407
363,407
364,407
365,407
366,407
367,407
368,407
369,407
370,407
371,407
372,407
373,407
374,407
375,407
376,407
377,407
378,407
379,454
380,454
381,454
382,454
383,454
384,454
385,454
386,454
387,454
388,454
389,454
390,454
391,454
392,454
393,454
394,454
395,454
396,454
397,454
398,454
399,454
400,454
401,454
402,457
403,457
404,457
405,457
406,457
407,471
408,471
409,471
410,471
411,471
412,471
413,471
414,472
415,472
416,472
417,472
418,472
419,472
420,472
421,492
422,492
423,492
424,492
425,492
426,493
427,493
428,493
429,493
430,493
431,493
432,493
433,493
434,493
435,493
436,493
437,493
438,493
439,493
440,493
441,493
442,493
443,493
444,493
445,493
446,493
447,493
448,493
449,493
450,493
451,493
452,493
453,493
454,493
455,493
456,493
457,493
458,493
459,493
460,493
461,493
462,493
463,493
464,493
465,493
466,493
467,496
468,496
469,496
470,496
471,496
472,496
473,496
474,496
475,502
476,502
477,502
478,502
479,502
480,502
481,502
482,502
483,502
484,502
485,502
486,502
487,502
488,553
489,553
490,553
491,553
492,553
493,553
494,564
495,568
496,568
497,568
498,568
499,568
500,568
501,568
502,568
503,568
504,568
505,568
506,568
507,568
508,568
509,568
510,568
511,568
512,568
513,568
514,568
515,568
516,568
517,568
518,568
519,568
520,568
521,568
522,568
523,568
524,568
525,568
526,568
527,568
528,568
529,568
530,568
531,568
532,568
533,568
534,568
535,568
536,568
537,568
538,568
539,568
540,568
541,568
542,568
543,568
544,568
545,568
546,568
547,568
548,568
549,568
550,568
551,573
552,573
553,573
554,573
555,573
556,573
557,573
558,573
559,573
560,573
561,573
562,573
563,573
564,573
565,573
566,573
567,573
568,573
569,573
570,573
571,573
572,573
573,573
574,573
575,573
576,573
577,575
578,575
579,575
580,575
581,575
582,575
583,575
584,575
585,575
586,575
587,575
588,575
589,575
590,575
591,575
592,575
593,575
594,575
595,575
596,575
597,575
598,576
599,576
600,576
601,586
602,586
603,586
604,586
605,586
606,586
607,586
608,586
609,586
610,586
611,586
612,586
613,586
614,586
615,586
616,586
617,586
618,586
619,586
620,586
621,586
622,586
623,586
624,586
625,586
626,586
627,586
628,586
629,586
630,586
631,586
632,586
633,586
634,586
635,586
636,586
637,586
638,586
639,586
640,586
641,592
642,592
643,592
644,592
645,592
646,592
647,592
648,592
649,592
650,592
651,592
652,592
653,592
654,592
655,592
656,592
657,592
658,592
659,592
660,592
661,592
662,592
663,592
664,592
665,592
666,592
667,592
668,592
669,599
670,599
671,599
672,599
673,599
674,599
675,599
676,599
677,599
678,599
679,599
680,599
681,599
682,599
683,599
684,599
685,599
686,599
687,599
688,609
689,609
690,609
691,609
692,609
693,609
694,609
695,609
696,609
697,609
698,609
699,609
700,609
701,609
702,609
703,609
704,609
705,609
706,609
707,609
708,616
709,616
710,616
711,616
712,616
713,616
714,616
715,616
716,616
717,616
718,628
719,628
720,628
721,628
722,628
723,628
724,628
725,628
726,628
727,628
728,628
729,628
730,628
731,628
732,642
733,642
734,642
735,642
736,642
737,642
738,642
739,642
740,642
741,642
742,642
743,642
744,642
745,642
746,642
747,642
748,652
749,652
750,652
751,652
752,652
753,652
754,652
755,652
756,652
757,652
758,652
759,652
760,652
761,652
762,652
763,652
764,652
765,652
766,652
767,652
768,652
769,652
770,652
771,652
772,652
773,652
774,652
775,652
776,652
777,652
778,652
779,652
780,652
781,652
782,652
783,652
784,652
785,652
786,652
787,652
788,652
789,652
790,652
791,652
792,652
793,671
794,671
795,671
796,671
797,671
798,671
799,671
800,671
801,671
802,671
803,671
804,671
805,671
806,671
807,671
808,671
809,671
810,671
811,671
812,671
813,671
814,671
815,671
816,671
817,671
818,671
819,671
820,671
821,671
822,671
823,671
824,671
825,671
826,671
827,671
828,671
829,671
830,671
831,671
832,671
833,671
834,671
835,671
836,671
837,671
838,671
839,671
840,671
841,671
842,671
843,671
844,671
845,671
846,671
847,681
848,681
849,681
850,681
851,681
852,681
853,681
854,681
855,681
856,681
857,681
858,681
859,681
860,681
861,681
862,681
863,682
864,682
865,682
866,682
867,683
868,683
869,683
870,683
871,683
872,683
873,683
874,683
875,683
876,683
877,683
878,683
879,683
880,685
881,685
882,697
883,697
884,697
885,697
886,697
887,697
888,697
889,697
890,697
891,697
892,697
893,702
894,702
895,702
896,707
897,707
898,707
899,707
900,711
901,711
902,711
903,711
904,711
905,711
906,711
907,711
908,711
909,711
910,711
911,711
912,711
913,711
914,711
915,711
916,711
917,711
918,711
919,711
920,711
921,711
922,711
923,711
924,711
925,711
926,711
927,711
928,711
929,711
930,711
931,711
932,711
933,711
934,711
935,711
936,711
937,711
938,711
939,711
940,711
941,711
942,711
943,711
944,711
945,711
946,711
947,719
948,719
949,719
950,757
951,757
952,757
953,757
954,771
955,771
956,771
957,771
958,771
959,771
960,771
961,771
962,771
963,771
964,771
965,771
966,771
967,771
968,771
969,771
970,771
971,773
972,773
973,773
974,773
975,773
976,773
977,773
978,804
979,804
980,804
981,804
982,804
983,815
984,815
985,815
986,815
987,815
988,815
989,815
990,815
991,815
992,815
993,815
994,815
995,815
996,815
997,815
998,815
999,815
1000,815
1001,815
1002,815
1003,815
1004,815
1005,815
1006,815
1007,815
1008,815
1009,815
1010,815
1011,815
1012,815
1013,815
1014,815
1015,815
1016,815
1017,815
1018,815
1019,815
1020,815
1021,815
1022,815
1023,815
1024,815
1025,815
1026,815
1027,815
1028,815
1029,815
1030,815
1031,815
1032,815
1033,815
1034,815
1035,824
1036,824
1037,824
1038,824
1039,824
1040,824
1041,824
1042,824
1043,824
1044,824
1045,824
1046,824
1047,824
1048,824
1049,824
1050,824
1051,824
1052,824
1053,824
1054,824
1055,824
1056,824
1057,824
1058,824
1059,824
1060,824
1061,824
1062,824
1063,824
1064,824
1065,824
1066,824
1067,824
1068,824
1069,824
1070,824
1071,824
1072,824
1073,824
1074,824
