Iterations,Scores
0,212
1,198
2,198
3,198
4,198
5,198
6,198
7,198
8,198
9,198
10,198
11,198
12,198
13,171
14,171
15,171
16,171
17,171
18,171
19,171
20,171
21,160
22,160
23,160
24,160
25,160
26,160
27,160
28,161
29,161
30,161
31,161
32,161
33,161
34,161
35,161
36,161
37,171
38,171
39,171
40,171
41,171
42,171
43,171
44,175
45,175
46,175
47,125
48,125
49,125
50,125
51,116
52,116
53,116
54,115
55,115
56,115
57,115
58,115
59,115
60,115
61,115
62,115
63,115
64,115
65,115
66,115
67,115
68,115
69,115
70,115
71,115
72,115
73,115
74,115
75,66
76,66
77,66
78,66
79,66
80,66
81,66
82,66
83,66
84,66
85,66
86,66
87,66
88,66
89,66
90,66
91,66
92,66
93,66
94,66
95,66
96,66
97,70
98,70
99,70
100,70
101,70
102,96
103,96
104,96
105,96
106,96
107,96
108,96
109,98
110,98
111,98
112,98
113,98
114,98
115,98
116,98
117,121
118,121
119,121
120,121
121,121
122,121
123,121
124,121
125,121
126,121
127,121
128,47
129,47
130,47
131,47
132,47
133,47
134,47
135,47
136,47
137,47
138,47
139,47
140,47
141,47
142,47
143,47
144,47
145,47
146,47
147,47
148,47
149,47
150,47
151,47
152,47
153,47
154,47
155,47
156,47
157,47
158,47
159,47
160,47
161,47
162,47
163,47
164,47
165,47
166,47
167,47
168,47
169,47
170,47
171,47
172,47
173,47
174,47
175,47
176,47
177,47
178,47
179,47
180,47
181,47
182,47
183,47
184,47
185,47
186,47
187,47
188,47
189,47
190,44
191,44
192,44
193,44
194,44
195,44
196,44
197,52
198,52
199,52
200,52
201,52
202,52
203,52
204,52
205,52
206,52
207,52
208,52
209,52
210,52
211,52
212,80
213,80
214,80
215,80
216,80
217,80
218,80
219,80
220,80
221,80
222,80
223,80
224,80
225,80
226,80
227,80
228,80
229,80
230,80
231,80
232,80
233,80
234,80
235,80
236,80
237,80
238,83
239,83
240,83
241,83
242,83
243,124
244,124
245,124
246,124
247,124
248,124
249,272
250,272
251,272
252,272
253,272
254,272
255,272
256,272
257,272
258,272
259,272
260,272
261,272
262,272
263,272
264,272
265,272
266,272
267,272
268,272
269,272
270,272
271,272
272,272
273,272
274,272
275,272
276,272
277,272
278,272
279,272
280,272
281,272
282,272
283,272
284,272
285,272
286,272
287,272
288,272
289,273
290,273
291,273
292,273
293,273
294,273
295,300
296,300
297,300
298,300
299,300
300,300
301,300
302,300
303,300
304,300
305,300
306,300
307,300
308,300
309,300
310,300
311,300
312,300
313,300
314,300
315,300
316,300
317,300
318,300
319,300
320,300
321,300
322,300
323,300
324,300
325,300
326,300
327,300
328,300
329,300
330,300
331,300
332,300
333,300
334,300
335,300
336,300
337,300
338,340
339,340
340,340
341,363
342,363
343,436
344,438
345,438
346,438
347,438
348,438
349,438
350,438
351,438
352,438
353,438
354,438
355,438
356,438
357,449
358,449
359,449
360,449
361,449
362,458
363,458
364,458
365,458
366,458
367,458
368,458
369,458
370,458
371,458
372,458
373,458
374,458
375,458
376,458
377,458
378,458
379,458
380,458
381,458
382,458
383,458
384,458
385,458
386,521
387,521
388,523
389,523
390,523
391,523
392,523
393,523
394,523
395,523
396,523
397,523
398,523
399,523
400,523
401,523
402,523
403,523
404,523
405,523
406,523
407,523
408,523
409,523
410,523
411,523
412,523
413,523
414,523
415,523
416,523
417,523
418,523
419,523
420,523
421,523
422,523
423,523
424,523
425,523
426,523
427,523
428,523
429,523
430,523
431,523
432,523
433,523
434,523
435,523
436,523
437,523
438,523
439,523
440,524
441,524
442,524
443,552
444,552
445,552
446,552
447,552
448,552
449,552
450,552
451,552
452,552
453,552
454,552
455,552
456,553
457,553
458,557
459,557
460,557
461,557
462,557
463,557
464,557
465,557
466,562
467,562
468,562
469,562
470,562
471,562
472,562
473,562
474,562
475,562
476,562
477,562
478,562
479,562
480,562
481,562
482,562
483,562
484,562
485,562
486,562
487,562
488,562
489,562
490,562
491,562
492,562
493,562
494,562
495,562
496,562
497,562
498,562
499,562
500,562
501,562
502,562
503,562
504,562
505,562
506,562
507,562
508,562
509,562
510,562
511,562
512,562
513,562
514,562
515,562
516,562
517,564
518,564
519,564
520,564
521,564
522,564
523,564
524,564
525,564
526,564
527,564
528,564
529,564
530,564
531,564
532,564
533,564
534,564
535,564
536,564
537,564
538,564
539,564
540,564
541,564
542,564
543,564
544,564
545,564
546,569
547,569
548,569
549,569
550,573
551,573
552,573
553,573
554,573
555,574
556,574
557,574
558,574
559,574
560,574
561,574
562,574
563,574
564,574
565,574
566,574
567,574
568,574
569,574
570,574
571,574
572,574
573,574
574,574
575,574
576,574
577,574
578,574
579,574
580,574
581,574
582,574
583,574
584,574
585,574
586,574
587,574
588,574
589,574
590,574
591,574
592,574
593,574
594,574
595,574
596,574
597,574
598,574
599,578
600,578
601,578
602,578
603,578
604,578
605,578
606,578
607,578
608,578
609,578
610,578
611,578
612,578
613,578
614,578
615,578
616,580
617,580
618,580
619,580
620,586
621,586
622,586
623,586
624,586
625,586
626,586
627,586
628,586
629,586
630,586
631,586
632,586
633,586
634,586
635,586
636,586
637,586
638,586
639,586
640,586
641,586
642,586
643,586
644,586
645,586
646,586
647,586
648,586
649,605
650,605
651,605
652,605
653,605
654,605
655,605
656,605
657,605
658,605
659,605
660,614
661,614
662,627
663,627
664,627
665,627
666,627
667,628
668,628
669,628
670,628
671,628
672,628
673,628
674,628
675,628
676,628
677,628
678,628
679,628
680,628
681,628
682,628
683,628
684,628
685,628
686,628
687,628
688,628
689,628
690,659
691,659
692,659
693,659
694,659
695,659
696,659
697,659
698,671
699,671
700,671
701,671
702,671
703,671
704,671
705,671
706,671
707,671
708,671
709,671
710,671
711,671
712,671
713,671
714,671
715,671
716,671
717,671
718,671
719,671
720,671
721,671
722,671
723,671
724,671
725,671
726,671
727,676
728,676
729,676
730,680
731,680
732,680
733,680
734,680
735,680
736,680
737,680
738,680
739,680
740,680
741,680
742,680
743,680
744,680
745,680
746,680
747,680
748,680
749,680
750,680
751,680
752,680
753,680
754,680
755,680
756,680
757,680
758,680
759,688
760,688
761,688
762,688
763,688
764,688
765,688
766,688
767,690
768,690
769,690
770,690
771,690
772,690
773,690
774,690
775,692
776,692
777,692
778,692
779,692
780,692
781,693
782,693
783,693
784,693
785,693
786,693
787,693
788,693
789,693
790,693
791,693
