Iterations,Scores
0,174
1,174
2,174
3,174
4,178
5,178
6,178
7,178
8,178
9,81
10,81
11,81
12,81
13,81
14,81
15,81
16,81
17,81
18,60
19,60
20,60
21,60
22,60
23,60
24,60
25,60
26,60
27,60
28,60
29,60
30,60
31,60
32,60
33,60
34,60
35,56
36,56
37,56
38,56
39,53
40,53
41,53
42,53
43,53
44,50
45,50
46,50
47,50
48,50
49,50
50,50
51,50
52,47
53,47
54,47
55,47
56,68
57,68
58,68
59,68
60,68
61,98
62,98
63,98
64,98
65,98
66,98
67,98
68,98
69,98
70,98
71,98
72,97
73,97
74,97
75,97
76,97
77,97
78,97
79,97
80,97
81,97
82,97
83,97
84,97
85,91
86,91
87,91
88,91
89,91
90,91
91,91
92,91
93,103
94,103
95,103
96,103
97,103
98,103
99,103
100,103
101,103
102,103
103,103
104,103
105,103
106,103
107,103
108,103
109,103
110,103
111,103
112,103
113,103
114,103
115,103
116,103
117,103
118,103
119,137
120,135
121,135
122,135
123,135
124,135
125,136
126,136
127,136
128,136
129,136
130,136
131,136
132,136
133,136
134,98
135,98
136,98
137,155
138,155
139,155
140,155
141,155
142,155
143,155
144,155
145,155
146,155
147,155
148,155
149,155
150,155
151,155
152,164
153,164
154,164
155,164
156,164
157,228
158,228
159,228
160,228
161,228
162,228
163,228
164,228
165,228
166,228
167,228
168,228
169,228
170,228
171,228
172,228
173,228
174,228
175,228
176,228
177,243
178,243
179,243
180,243
181,243
182,243
183,243
184,243
185,243
186,243
187,240
188,240
189,240
190,240
191,240
192,240
193,240
194,240
195,240
196,240
197,240
198,273
199,273
200,277
201,277
202,277
203,277
204,277
205,277
206,280
207,280
208,280
209,280
210,280
211,280
212,280
213,280
214,280
215,280
216,280
217,280
218,280
219,280
220,280
221,280
222,280
223,280
224,280
225,280
226,280
227,280
228,280
229,280
230,280
231,280
232,280
233,280
234,280
235,280
236,280
237,280
238,280
239,283
240,283
241,283
242,283
243,283
244,283
245,283
246,283
247,283
248,283
249,283
250,283
251,283
252,283
253,283
254,283
255,283
256,283
257,283
258,283
259,283
260,283
261,283
262,283
263,283
264,283
265,283
266,283
267,283
268,283
269,283
270,283
271,283
272,283
273,283
274,283
275,319
276,319
277,319
278,319
279,319
280,319
281,324
282,324
283,324
284,324
285,324
286,324
287,324
288,324
289,324
290,324
291,324
292,324
293,328
294,328
295,328
296,328
297,328
298,328
299,328
300,328
301,328
302,328
303,328
304,328
305,328
306,328
307,328
308,328
309,358
310,358
311,358
312,358
313,358
314,358
315,358
316,358
317,358
318,358
319,358
320,358
321,358
322,383
323,383
324,383
325,383
326,383
327,383
328,383
329,383
330,383
331,383
332,383
333,383
334,383
335,383
336,383
337,383
338,383
339,383
340,383
341,383
342,383
343,383
344,383
345,383
346,383
347,383
348,383
349,383
350,383
351,383
352,383
353,383
354,383
355,383
356,388
357,388
358,388
359,388
360,388
361,388
362,388
363,388
364,388
365,388
366,388
367,388
368,388
369,388
370,388
371,388
372,393
373,393
374,393
375,420
376,420
377,420
378,422
379,422
380,422
381,422
382,422
383,466
384,466
385,466
386,476
387,497
388,508
389,508
390,508
391,508
392,508
393,508
394,508
395,508
396,508
397,508
398,508
399,508
400,508
401,508
402,508
403,508
404,508
405,508
406,508
407,508
408,508
409,508
410,508
411,508
412,508
413,508
414,508
415,508
416,508
417,511
418,584
419,584
420,584
421,584
422,584
423,584
424,584
425,584
426,584
427,584
428,584
429,584
430,584
431,584
432,584
433,584
434,584
435,584
436,584
437,584
438,584
439,584
440,584
441,584
442,584
443,584
444,584
445,584
446,584
447,584
448,584
449,629
450,629
451,629
452,629
453,629
454,629
455,629
456,629
457,629
458,629
459,629
460,629
461,636
462,636
463,636
464,636
465,638
466,638
467,638
468,638
469,638
470,638
471,638
472,638
473,638
474,638
475,638
476,638
477,638
478,638
479,638
480,638
481,638
482,638
483,638
484,638
485,638
486,638
487,638
488,638
489,638
490,638
491,638
492,638
493,638
494,638
495,638
496,638
497,638
498,638
499,638
500,638
501,638
502,638
503,638
504,638
505,638
506,638
507,643
508,643
509,643
510,643
511,643
512,643
513,643
514,645
515,645
516,645
517,645
518,645
519,645
520,645
521,645
522,645
523,645
524,645
525,645
526,645
527,645
528,645
529,645
530,645
531,645
532,645
533,645
534,645
535,645
536,645
537,645
538,645
539,645
540,645
541,645
542,645
543,645
544,645
545,645
546,645
547,645
548,645
549,645
550,645
551,646
552,646
553,646
554,646
555,646
556,646
557,646
558,646
559,646
560,646
561,646
562,646
563,646
564,646
565,646
566,646
567,646
568,646
569,646
570,646
571,646
572,646
573,646
574,646
575,646
576,646
577,646
578,646
579,646
580,646
581,646
582,646
583,646
584,646
585,646
586,646
587,646
588,646
589,646
590,646
591,646
592,646
593,662
594,662
595,662
596,662
597,662
598,662
599,662
600,662
601,662
602,662
603,662
604,662
605,662
606,662
607,662
608,662
609,662
610,662
611,662
612,662
613,664
614,664
615,664
616,664
617,664
618,664
619,664
620,664
621,668
622,668
623,668
624,668
625,668
626,668
627,668
628,668
629,668
630,677
631,677
632,677
633,677
634,677
635,677
636,677
637,677
638,677
639,677
640,678
641,678
642,678
