Iterations,Scores
0,120
1,120
2,120
3,120
4,120
5,120
6,120
7,120
8,120
9,120
10,120
11,120
12,120
13,121
14,121
15,121
16,121
17,121
18,121
19,121
20,181
21,91
22,91
23,91
24,91
25,91
26,132
27,175
28,175
29,175
30,177
31,177
32,212
33,212
34,212
35,213
36,213
37,213
38,213
39,213
40,213
41,213
42,213
43,213
44,213
45,213
46,184
47,167
48,167
49,133
50,133
51,133
52,133
53,307
54,307
55,317
56,317
57,317
58,258
59,258
60,258
61,258
62,258
63,258
64,258
65,258
66,258
67,231
68,231
69,231
70,162
71,162
72,156
73,156
74,156
75,156
76,301
77,301
78,303
79,303
80,367
81,367
82,367
83,367
84,323
85,289
86,289
87,289
88,289
89,289
90,289
91,279
92,279
93,279
94,268
95,335
96,335
97,335
98,260
99,260
100,260
101,260
102,260
103,260
104,260
105,244
106,245
107,245
108,245
109,245
110,245
111,130
112,116
113,116
114,129
115,144
116,144
117,144
118,144
119,144
120,144
121,129
122,129
123,129
124,129
125,129
126,129
127,129
128,129
129,129
130,129
131,129
132,129
133,129
134,111
135,111
136,86
137,86
138,86
139,86
140,86
141,81
142,81
143,81
144,81
145,81
146,81
147,81
148,81
149,81
150,81
151,161
152,161
153,161
154,174
155,174
156,174
157,174
158,174
159,174
160,174
161,174
162,174
163,174
164,174
165,174
166,174
167,174
168,164
169,164
170,164
171,164
172,164
173,164
174,164
175,164
176,164
177,164
178,166
179,166
180,166
181,166
182,101
183,101
184,101
185,101
186,101
187,101
188,101
189,101
190,101
191,101
192,118
193,118
194,118
195,118
196,117
197,117
198,117
199,120
200,120
201,120
202,120
203,120
204,120
205,120
206,120
207,120
208,120
209,120
210,120
211,121
212,121
213,121
214,121
215,121
216,121
217,121
218,121
219,121
220,121
221,121
222,121
223,133
224,135
225,135
226,135
227,135
228,135
229,135
230,135
231,135
232,132
233,132
234,132
235,132
236,132
237,132
238,132
239,132
240,132
241,159
242,159
243,159
244,156
245,156
246,154
247,154
248,154
249,154
250,154
251,154
252,154
253,154
254,156
255,156
256,156
257,156
258,156
259,178
260,176
261,176
262,176
263,176
264,176
265,176
266,176
267,176
268,176
269,176
270,176
271,176
272,176
273,176
274,176
275,176
276,176
277,176
278,176
279,176
280,176
281,176
282,176
283,176
284,176
285,176
286,176
287,176
288,176
289,176
290,176
291,176
292,176
293,176
294,176
295,179
296,186
297,186
298,186
299,186
300,186
301,186
302,186
303,186
304,186
305,184
306,184
307,184
308,184
309,184
310,184
311,184
312,192
313,192
314,192
315,192
316,232
317,232
318,232
319,232
320,232
321,232
322,232
323,232
324,232
325,232
326,232
327,232
328,232
329,232
330,232
331,232
332,232
333,232
334,232
335,232
336,232
337,232
338,232
339,232
340,232
341,232
342,232
343,232
344,232
345,232
346,232
347,232
348,232
349,233
350,242
351,242
352,242
353,242
354,242
355,242
356,242
357,242
358,242
359,242
360,242
361,242
362,242
363,242
364,242
365,242
366,242
367,242
368,242
369,242
370,242
371,242
372,242
373,242
374,242
375,242
376,242
377,242
378,242
379,242
380,242
381,242
382,242
383,242
384,242
385,242
386,242
387,242
388,242
389,242
390,242
391,242
392,242
393,242
394,242
395,242
396,242
397,252
398,261
399,261
400,261
401,261
402,261
403,261
404,261
405,261
406,261
407,261
408,261
409,261
410,261
411,261
412,261
413,261
414,261
415,261
416,261
417,261
418,261
419,261
420,261
421,261
422,261
423,261
424,272
425,272
426,272
427,272
428,272
429,272
430,272
431,272
432,272
433,272
434,272
435,272
436,272
437,272
438,272
439,272
440,272
441,272
442,272
443,272
444,272
445,272
446,272
447,272
448,272
449,272
450,272
451,272
452,272
453,272
454,272
455,272
456,280
457,284
458,284
459,284
460,284
461,284
462,284
463,284
464,284
465,284
466,318
467,318
468,322
469,324
470,324
471,337
472,337
473,344
474,345
475,345
476,345
477,345
478,345
479,345
480,345
481,345
482,345
483,345
484,345
485,345
486,345
487,345
488,345
489,345
490,345
491,345
492,345
493,358
494,358
495,358
496,358
497,419
498,419
499,419
500,429
501,429
502,429
503,429
504,429
505,429
506,429
507,429
508,429
509,429
510,429
511,429
512,429
513,429
514,445
515,445
516,445
517,445
518,445
519,445
520,445
521,449
522,449
523,449
524,449
525,449
526,449
527,450
528,450
529,450
530,450
531,450
532,450
533,450
534,450
535,450
536,450
537,452
538,452
539,452
540,452
541,452
542,452
543,452
544,452
545,452
546,534
547,534
548,534
549,534
550,534
551,534
552,534
553,534
554,534
555,534
556,534
557,534
558,534
559,534
560,534
561,534
562,534
563,534
564,536
565,536
566,537
567,537
568,537
569,537
570,537
571,537
572,537
573,537
574,537
575,537
576,537
577,537
578,537
579,537
580,537
581,537
582,537
583,537
584,537
585,537
586,537
587,537
588,537
589,537
590,537
591,537
592,537
593,537
594,537
595,537
596,537
597,537
598,537
599,537
600,537
601,543
602,543
603,543
604,543
605,543
606,543
607,543
608,543
609,543
610,543
611,543
612,543
613,558
614,558
615,558
616,558
617,558
618,558
619,558
620,561
621,561
622,565
623,565
624,565
625,565
626,565
627,565
628,565
629,565
630,565
631,565
632,565
633,565
634,565
635,565
636,565
637,565
638,565
639,565
640,565
641,565
642,565
643,565
644,565
645,565
646,565
647,565
648,565
649,565
650,565
651,565
652,574
653,574
654,574
655,574
656,574
657,575
658,575
659,617
660,617
661,617
662,617
663,617
664,622
665,622
666,622
667,622
668,622
669,622
670,622
671,622
672,622
673,666
674,666
675,666
676,666
677,666
678,666
679,666
680,666
681,668
682,668
683,668
684,668
685,668
686,668
687,681
688,697
689,697
690,697
691,697
692,697
693,697
694,697
695,697
696,697
697,697
698,697
699,697
700,697
701,697
702,697
703,697
704,697
705,697
706,697
707,697
708,697
709,697
710,697
711,697
712,703
713,703
714,703
715,703
716,703
717,703
718,703
719,703
720,703
721,703
722,703
723,714
724,714
725,714
726,714
727,714
728,714
729,714
730,796
731,796
732,796
733,796
734,796
735,796
736,796
737,796
738,796
739,796
740,796
741,796
742,796
743,796
744,796
745,796
746,796
747,796
748,796
749,796
750,796
751,796
752,796
753,796
754,796
755,796
756,796
757,796
758,796
759,796
760,796
761,796
762,796
763,796
764,796
765,796
766,796
767,796
768,796
769,796
770,796
771,797
772,797
773,825
774,825
775,825
776,825
777,825
778,825
779,825
780,825
781,825
782,825
783,825
784,825
785,825
786,825
787,825
788,825
789,825
790,825
791,825
792,827
793,827
794,827
795,827
796,827
797,827
798,827
799,827
800,827
801,827
802,827
803,827
804,827
805,827
806,827
807,827
808,827
809,827
810,829
811,829
812,829
813,829
814,830
815,830
816,830
817,830
818,830
819,830
820,830
821,855
822,862
823,862
824,862
825,862
826,862
827,862
828,862
829,862
830,862
831,862
832,862
833,862
834,862
835,862
836,862
837,862
838,862
839,862
840,862
841,864
842,864
843,864
844,864
845,864
846,864
847,864
848,864
849,868
850,868
851,868
852,868
853,868
854,868
855,868
856,868
857,868
858,868
859,868
860,868
861,868
862,875
863,875
864,875
865,875
866,875
867,875
868,875
869,875
870,875
871,875
872,875
873,875
874,875
875,875
876,875
877,875
878,875
879,875
880,875
881,875
882,875
883,875
884,875
885,875
886,875
887,875
888,875
889,875
890,875
891,875
892,875
893,875
894,875
895,875
896,875
897,875
898,875
899,875
900,875
901,875
902,875
903,875
904,875
905,875
906,875
907,877
908,877
909,877
910,877
911,877
912,877
913,877
914,877
915,877
916,877
917,877
918,877
919,877
920,877
921,877
922,877
923,877
924,877
925,877
926,877
927,877
928,877
929,884
930,884
931,884
932,884
933,884
934,884
935,884
936,884
937,884
938,884
939,884
940,884
941,884
942,884
943,884
944,884
945,884
946,884
947,884
948,884
949,884
950,884
951,884
952,884
953,884
954,884
955,884
956,884
957,884
958,884
959,884
960,884
961,884
962,893
963,893
964,893
965,893
966,893
967,893
968,893
969,893
970,893
971,893
