Iterations,Scores
0,144
1,123
2,123
3,123
4,123
5,123
6,123
7,123
8,123
9,123
10,123
11,111
12,111
13,111
14,111
15,111
16,111
17,111
18,111
19,111
20,111
21,111
22,111
23,111
24,111
25,111
26,111
27,111
28,111
29,116
30,116
31,116
32,116
33,116
34,116
35,116
36,113
37,113
38,113
39,113
40,113
41,113
42,113
43,113
44,113
45,113
46,141
47,141
48,141
49,141
50,127
51,127
52,127
53,127
54,127
55,127
56,75
57,75
58,75
59,75
60,75
61,75
62,75
63,76
64,76
65,76
66,76
67,76
68,76
69,76
70,76
71,76
72,76
73,76
74,76
75,76
76,76
77,76
78,75
79,75
80,75
81,75
82,75
83,75
84,75
85,75
86,75
87,75
88,75
89,75
90,75
91,75
92,75
93,75
94,75
95,75
96,75
97,75
98,75
99,75
100,75
101,75
102,75
103,75
104,75
105,75
106,75
107,75
108,75
109,75
110,75
111,75
112,75
113,75
114,75
115,77
116,77
117,83
118,83
119,83
120,83
121,83
122,83
123,83
124,83
125,83
126,83
127,83
128,83
129,83
130,83
131,83
132,83
133,83
134,83
135,83
136,83
137,83
138,83
139,83
140,83
141,83
142,83
143,83
144,83
145,83
146,83
147,83
148,83
149,83
150,83
151,83
152,83
153,83
154,83
155,83
156,83
157,83
158,83
159,83
160,83
161,83
162,83
163,83
164,83
165,83
166,83
167,83
168,83
169,83
170,83
171,83
172,83
173,83
174,83
175,83
176,83
177,83
178,83
179,83
180,83
181,83
182,83
183,83
184,83
185,130
186,130
187,130
188,130
189,130
190,191
191,191
192,191
193,191
194,190
195,193
196,193
197,193
198,193
199,182
200,182
201,182
202,182
203,182
204,182
205,182
206,182
207,182
208,182
209,182
210,182
211,185
212,279
213,279
214,279
215,298
216,300
217,298
218,298
219,298
220,294
221,296
222,296
223,296
224,296
225,296
226,311
227,302
228,296
229,296
230,284
231,284
232,284
233,284
234,284
235,284
236,284
237,284
238,284
239,297
240,297
241,297
242,298
243,303
244,303
245,303
246,303
247,303
248,303
249,303
250,303
251,303
252,303
253,303
254,303
255,303
256,303
257,303
258,303
259,303
260,303
261,303
262,303
263,303
264,303
265,303
266,303
267,303
268,303
269,299
270,299
271,299
272,299
273,299
274,299
275,299
276,295
277,295
278,295
279,295
280,295
281,289
282,289
283,289
284,289
285,289
286,289
287,289
288,289
289,289
290,289
291,289
292,289
293,289
294,289
295,289
296,289
297,289
