Iterations,Scores
0,225
1,225
2,225
3,225
4,225
5,225
6,225
7,225
8,232
9,58
10,58
11,58
12,58
13,58
14,58
15,58
16,58
17,145
18,145
19,145
20,145
21,145
22,110
23,110
24,110
25,110
26,110
27,110
28,137
29,137
30,128
31,99
32,99
33,99
34,99
35,99
36,99
37,99
38,99
39,99
40,99
41,99
42,99
43,99
44,114
45,114
46,114
47,114
48,114
49,114
50,114
51,114
52,114
53,114
54,112
55,112
56,112
57,112
58,197
59,197
60,197
61,197
62,197
63,201
64,201
65,196
66,196
67,196
68,167
69,73
70,73
71,73
72,96
73,96
74,96
75,96
76,96
77,96
78,96
79,96
80,96
81,96
82,96
83,96
84,96
85,96
86,96
87,96
88,124
89,124
90,124
91,124
92,124
93,124
94,118
95,118
96,118
97,118
98,118
99,118
100,123
101,123
102,123
103,123
104,123
105,123
106,123
107,123
108,123
109,123
110,117
111,117
112,117
113,117
114,117
115,117
116,117
117,117
118,117
119,117
120,117
121,117
122,117
123,116
124,117
125,117
126,117
127,117
128,117
129,117
130,117
131,117
132,117
133,117
134,117
135,117
136,117
137,117
138,117
139,117
140,117
141,117
142,117
143,117
144,117
145,117
146,118
147,118
148,118
149,120
150,120
151,120
152,120
153,120
154,120
155,120
156,120
157,120
158,165
159,268
160,268
161,268
162,268
163,268
164,268
165,281
166,281
167,281
168,281
169,281
170,281
171,266
172,265
173,265
174,268
175,268
176,268
177,266
178,266
179,262
180,262
181,262
182,262
183,260
184,258
185,258
186,258
187,258
188,258
189,258
190,220
191,221
192,115
193,115
194,115
195,115
196,101
197,101
198,101
199,101
200,96
201,96
202,96
203,96
204,96
205,96
206,91
207,91
208,91
209,91
210,91
211,91
212,91
213,91
214,91
215,91
216,91
217,91
218,91
219,91
220,116
221,116
222,116
223,116
224,116
225,116
226,116
227,116
228,116
229,116
230,116
231,116
232,116
233,116
234,116
235,116
236,116
237,116
238,116
239,116
240,116
241,116
242,116
243,116
244,116
245,116
246,116
247,116
248,116
249,116
250,116
251,116
252,116
253,116
254,116
255,135
256,135
257,135
258,135
259,135
260,135
261,135
262,135
263,135
264,135
265,135
266,145
267,145
268,145
269,145
270,145
271,145
272,145
273,145
274,145
275,145
276,145
277,145
278,145
279,145
280,145
281,145
282,145
283,145
284,145
285,145
286,145
287,145
288,145
289,145
290,145
291,145
292,145
293,145
294,145
295,145
296,145
297,145
298,145
299,145
300,145
301,145
302,145
303,145
304,145
305,145
306,145
307,145
308,145
309,145
310,145
311,145
312,145
313,145
314,145
315,145
316,145
317,145
318,145
319,145
320,145
321,145
322,145
323,149
324,149
325,149
326,149
327,149
328,149
329,149
330,149
331,149
332,149
333,149
334,149
335,149
336,149
337,178
338,178
339,178
340,178
341,178
342,178
343,178
344,178
345,178
346,178
347,178
348,178
349,178
350,178
351,178
352,178
353,177
354,177
355,177
356,177
357,177
358,177
359,177
360,177
361,177
362,177
363,177
364,177
365,177
366,177
367,177
368,179
369,179
370,179
371,179
372,179
373,179
374,179
375,179
376,179
377,179
378,179
379,179
380,179
381,208
382,208
383,208
384,208
385,208
386,208
387,208
388,208
389,208
390,208
391,208
392,208
393,208
394,208
395,208
396,208
397,208
398,208
399,208
400,208
401,208
402,208
403,208
404,208
405,208
406,208
407,208
408,208
409,208
410,208
411,208
412,208
413,208
414,208
415,208
416,208
417,208
418,208
419,208
420,208
421,208
422,208
423,208
424,208
425,208
426,208
427,208
428,208
429,208
430,208
431,209
432,209
433,209
434,209
435,209
436,209
437,209
438,209
439,209
440,209
441,209
442,209
443,209
444,209
445,209
446,209
447,209
448,209
449,209
450,209
451,209
452,209
453,209
454,209
455,209
456,209
457,209
458,209
459,209
460,209
461,209
462,209
463,209
464,209
465,209
466,209
467,209
468,209
469,209
470,209
471,209
472,209
473,209
474,209
475,209
476,209
477,209
478,209
479,209
480,209
481,209
482,209
483,209
484,209
485,209
486,209
487,209
488,209
489,209
490,209
491,209
492,209
493,209
494,209
495,209
496,220
497,220
498,220
499,220
500,220
501,220
502,220
503,220
504,220
505,220
506,245
507,245
508,245
509,245
510,245
511,245
512,245
513,245
514,245
515,245
516,245
517,245
518,245
519,245
520,245
521,245
522,245
523,245
524,245
525,245
526,245
527,245
528,245
529,245
530,245
531,245
532,245
533,245
534,246
535,246
536,246
537,246
538,246
539,246
540,246
541,246
542,246
543,252
544,252
545,252
546,252
547,252
548,252
549,252
550,252
551,252
552,252
553,252
554,252
555,252
556,252
557,252
558,252
559,252
560,252
561,252
562,252
563,252
564,252
565,252
566,257
567,257
568,257
569,257
570,257
571,257
572,257
573,257
574,257
575,257
576,257
577,257
578,257
579,257
580,257
581,257
582,257
583,257
584,257
585,257
586,257
587,257
588,257
589,257
590,257
591,257
592,257
593,257
594,257
595,257
596,257
597,257
598,257
599,257
600,257
601,257
602,257
603,257
604,257
605,257
606,257
607,257
608,257
609,257
610,257
611,257
612,257
613,257
614,262
615,262
616,262
617,262
618,262
619,262
620,262
621,262
622,289
623,289
624,289
625,301
626,301
627,301
628,309
629,309
630,309
631,322
632,322
633,322
634,322
635,322
636,322
637,322
638,322
639,322
640,322
641,322
642,322
643,322
644,322
645,322
646,322
647,322
648,322
649,322
650,322
651,322
652,322
653,323
654,323
655,323
656,323
657,323
658,323
659,323
660,323
661,323
662,323
663,323
664,323
665,323
666,323
667,323
668,323
669,323
670,323
671,323
672,323
673,324
674,324
675,324
676,324
677,328
678,328
679,328
680,328
681,328
682,328
683,328
684,328
685,328
686,328
687,328
688,328
689,328
690,328
691,328
692,328
693,328
694,328
695,328
696,328
697,328
698,328
699,328
700,328
701,328
702,331
703,331
704,331
705,331
706,331
707,331
708,331
709,331
710,331
711,331
712,331
713,331
714,331
715,331
716,331
717,331
718,331
719,331
720,331
721,331
722,331
723,331
724,334
725,334
726,334
727,334
728,334
729,334
730,354
731,354
732,354
733,354
734,354
735,354
736,354
737,354
738,354
739,374
740,374
741,374
742,374
743,374
744,374
745,374
746,374
747,374
748,374
749,374
750,374
751,374
752,374
753,375
754,375
755,382
756,382
757,382
758,382
759,382
760,382
761,382
762,385
763,385
764,385
765,385
766,385
767,385
768,385
769,385
770,385
771,385
772,385
773,385
774,385
775,385
776,385
777,385
778,385
779,386
780,386
781,386
782,386
783,386
784,386
785,386
786,386
787,386
788,386
789,386
790,386
791,386
792,386
793,386
794,387
795,387
796,387
797,387
798,387
799,387
800,387
801,387
802,387
803,387
804,387
805,387
