Iterations,Scores
0,78
1,78
2,78
3,78
4,78
5,78
6,78
7,78
8,78
9,78
10,78
11,77
12,77
13,77
14,77
15,77
16,77
17,77
18,77
19,73
20,73
21,73
22,73
23,73
24,73
25,73
26,73
27,73
28,86
29,86
30,86
31,86
32,86
33,86
34,86
35,86
36,86
37,93
38,93
39,93
40,93
41,93
42,93
43,93
44,93
45,93
46,93
47,93
48,93
49,93
50,93
51,93
52,93
53,93
54,93
55,93
56,93
57,93
58,93
59,93
60,86
61,86
62,90
63,94
64,94
65,94
66,94
67,94
68,94
69,94
70,94
71,94
72,94
73,94
74,94
75,94
76,94
77,94
78,94
79,94
80,94
81,94
82,94
83,94
84,94
85,94
86,94
87,94
88,94
89,94
90,70
91,70
92,70
93,70
94,70
95,70
96,70
97,70
98,70
99,70
100,70
101,70
102,70
103,70
104,70
105,70
106,70
107,70
108,70
109,70
110,70
111,70
112,70
113,70
114,70
115,70
116,70
117,70
118,70
119,72
120,72
121,72
122,72
123,72
124,72
125,72
126,72
127,72
128,72
129,72
130,75
131,75
132,75
133,75
134,75
135,75
136,75
137,75
138,75
139,81
140,81
141,81
142,81
143,81
144,81
145,81
146,81
147,81
148,85
149,85
150,85
151,85
152,85
153,85
154,85
155,85
156,85
157,85
158,85
159,85
160,85
161,85
162,190
163,190
164,190
165,190
166,190
167,190
168,190
169,197
170,197
171,200
172,200
173,200
174,200
175,200
176,200
177,200
178,200
179,200
180,200
181,203
182,203
183,203
184,203
185,203
186,203
187,203
188,209
189,209
190,223
191,223
192,230
193,230
194,230
195,230
196,230
197,230
198,230
199,239
200,239
201,239
202,239
203,239
204,239
205,239
206,239
207,239
208,239
209,239
210,239
211,239
212,239
213,239
214,239
215,239
216,239
217,239
218,239
219,239
220,239
221,242
222,245
223,245
224,245
225,245
226,245
227,245
228,245
229,245
230,245
231,245
232,245
233,245
234,245
235,245
236,245
237,245
238,245
239,245
240,245
241,245
242,245
243,245
244,245
245,245
246,245
247,245
248,245
249,245
250,245
251,245
252,246
253,264
254,264
255,264
256,264
257,264
258,264
259,264
260,264
261,264
262,264
263,264
264,264
265,264
266,283
267,283
268,283
269,283
270,283
271,283
272,283
273,283
274,283
275,283
276,304
277,306
278,306
279,306
280,306
281,306
282,306
283,306
284,306
285,306
286,306
287,306
288,306
289,306
290,360
291,360
292,360
293,360
294,360
295,360
296,360
297,360
298,360
299,411
300,412
301,412
302,412
303,412
304,412
305,412
306,412
307,412
308,412
309,412
310,412
311,412
312,412
313,412
314,412
315,412
316,412
317,412
318,412
319,412
320,412
321,412
322,417
323,417
324,417
325,429
326,429
327,429
328,429
329,429
330,429
331,429
332,429
333,429
334,429
335,429
336,429
337,429
338,429
339,429
340,429
341,429
342,429
343,429
344,429
345,429
346,429
347,429
348,429
349,429
350,429
351,429
352,429
353,429
354,429
355,429
356,429
357,429
358,429
359,429
360,429
361,429
362,429
363,429
364,429
365,429
366,429
367,429
368,429
369,429
370,429
371,429
372,429
373,429
374,429
375,429
376,429
377,429
378,429
379,429
380,429
381,429
382,429
383,429
384,429
385,431
386,431
387,431
388,431
389,431
390,431
391,431
392,431
393,431
394,431
395,431
396,431
397,431
398,431
399,431
400,431
401,431
402,431
403,431
404,435
405,435
406,435
407,435
408,435
409,439
410,443
411,443
412,443
413,443
414,443
415,443
416,443
417,443
418,443
419,443
420,443
421,443
422,443
423,443
424,443
425,443
426,443
427,443
428,443
429,443
430,443
431,443
432,443
433,443
434,443
435,443
436,443
437,443
438,443
439,443
440,443
441,443
442,443
443,443
444,443
445,443
446,443
447,443
448,443
449,454
450,455
451,455
452,455
453,455
454,455
455,455
456,455
457,455
458,455
459,455
460,455
461,455
462,455
463,455
464,455
465,455
466,455
467,455
468,455
469,455
470,455
471,455
472,455
473,456
474,456
475,456
476,456
477,456
478,456
479,456
480,456
481,459
482,459
483,459
484,459
485,459
486,459
487,459
488,459
489,459
490,459
491,459
492,459
493,459
494,459
495,459
496,459
497,459
498,459
499,459
500,459
501,459
502,459
503,459
504,459
505,459
506,459
507,459
508,459
509,459
510,459
511,459
512,459
513,459
514,459
515,459
516,459
517,459
518,459
519,459
520,459
521,459
522,461
523,461
524,461
525,461
526,461
527,461
528,461
529,461
530,461
531,461
532,461
533,466
534,466
535,466
536,466
537,466
538,466
539,466
540,466
541,466
542,466
543,466
544,469
545,469
546,469
547,469
548,469
549,469
550,469
551,469
552,469
553,497
554,497
555,497
556,497
557,497
558,497
559,497
560,497
561,498
562,498
563,498
564,498
565,498
566,498
567,498
568,498
569,498
570,498
571,498
572,500
573,501
574,501
575,513
576,513
577,513
578,513
579,513
580,513
581,513
582,513
583,513
584,513
585,513
586,513
587,515
588,515
589,515
590,515
591,515
592,515
593,515
594,515
595,515
596,515
597,515
598,515
599,515
600,515
601,515
602,515
603,515
604,515
605,515
606,515
607,515
608,515
609,515
610,515
611,515
612,515
613,515
614,515
615,515
616,515
617,515
618,515
619,515
620,515
621,515
622,515
623,515
624,515
625,515
626,515
627,515
628,517
629,517
630,517
631,517
632,517
633,517
634,517
635,517
636,517
637,517
638,517
639,517
640,517
641,517
642,517
643,517
644,517
645,517
646,517
647,517
648,517
649,517
650,517
651,517
652,517
653,517
654,517
655,517
656,517
657,517
658,517
659,517
660,517
661,517
662,517
663,517
664,517
665,517
666,518
667,518
668,518
669,518
670,518
671,518
672,518
673,518
674,518
675,518
676,518
677,518
678,524
679,524
680,524
681,524
682,524
683,524
684,524
685,524
686,524
687,524
688,548
689,548
690,548
691,548
692,548
693,548
694,548
695,548
696,548
697,548
698,548
699,548
700,548
701,554
702,554
703,554
704,554
705,554
706,554
707,554
708,554
709,554
710,554
711,554
712,554
713,554
714,554
715,554
716,554
717,554
718,554
719,554
720,554
721,554
722,554
723,554
724,554
725,555
726,555
727,555
728,590
729,590
730,590
731,590
732,590
733,590
734,590
735,590
736,590
737,601
738,601
739,601
740,601
741,601
742,601
743,601
744,601
745,601
746,601
747,602
748,602
749,602
750,602
751,602
752,602
753,602
754,602
755,602
756,603
757,603
758,609
759,609
760,609
761,609
762,609
763,609
764,609
765,609
766,609
767,609
768,609
769,609
770,609
771,609
772,609
773,609
774,609
775,610
776,612
777,612
778,612
779,612
780,612
781,612
782,612
783,615
784,615
785,615
786,615
787,615
788,615
789,615
790,615
791,615
792,615
793,615
794,615
795,615
796,615
797,615
798,615
799,615
800,615
801,615
802,615
803,615
804,615
805,615
806,615
807,615
808,615
809,615
810,615
811,615
812,615
813,615
814,615
815,615
816,615
817,615
818,615
819,615
820,615
821,615
822,615
823,615
824,615
825,615
826,615
827,615
828,615
829,615
830,615
831,615
832,615
833,615
834,615
835,615
836,615
837,615
838,615
839,615
840,615
841,615
842,615
843,615
844,615
845,615
846,615
847,636
848,636
849,636
850,636
851,636
852,663
853,663
854,663
855,663
856,663
857,663
858,663
859,663
860,663
861,663
862,663
863,663
864,663
865,663
866,663
867,663
868,663
869,663
870,663
871,663
872,663
873,663
874,663
875,663
876,663
877,663
878,669
879,669
880,669
881,669
882,669
883,671
884,671
885,671
886,671
887,671
888,671
889,671
890,671
891,671
892,671
893,671
894,671
895,671
896,671
897,671
898,676
899,676
900,704
901,704
902,704
903,704
904,704
905,704
906,709
907,709
908,709
909,709
910,709
911,709
912,709
913,709
914,709
915,709
916,709
917,709
918,709
919,709
920,709
921,709
922,709
923,709
924,709
925,709
926,709
927,709
928,709
929,709
930,709
931,738
932,738
933,738
934,738
935,738
936,738
937,738
938,738
939,738
940,738
941,738
942,738
943,738
944,738
945,738
946,738
947,738
948,741
949,741
950,741
951,741
952,741
953,741
954,741
955,741
956,741
957,741
958,741
959,741
960,741
961,741
962,741
963,741
964,741
965,741
966,741
967,741
968,741
969,741
970,741
971,741
972,741
973,741
974,741
975,741
976,741
977,741
978,741
979,741
980,741
981,741
982,741
983,741
984,741
985,741
986,742
987,742
988,742
989,746
990,746
991,746
992,746
993,746
994,746
995,746
996,748
997,748
998,748
999,748
1000,748
1001,748
1002,748
1003,748
1004,748
1005,750
1006,750
1007,750
1008,750
1009,750
1010,750
1011,750
1012,750
1013,750
1014,750
1015,750
1016,750
1017,750
1018,750
1019,750
1020,750
1021,750
1022,750
1023,750
1024,750
1025,750
1026,750
1027,750
1028,750
1029,750
1030,750
1031,752
1032,752
1033,752
1034,752
1035,752
1036,752
1037,752
1038,752
1039,752
1040,752
1041,752
1042,752
1043,752
1044,752
1045,752
1046,752
1047,752
1048,752
1049,752
1050,752
1051,752
1052,752
1053,752
1054,752
1055,752
1056,752
1057,759
1058,759
1059,759
1060,759
1061,759
1062,759
1063,759
1064,759
1065,759
1066,759
1067,759
1068,759
1069,759
1070,759
1071,759
1072,759
1073,759
1074,759
1075,759
1076,759
1077,759
1078,759
1079,759
1080,759
1081,759
1082,759
1083,759
1084,759
1085,759
1086,759
1087,759
1088,759
1089,759
1090,770
1091,770
1092,770
1093,770
1094,770
1095,770
