Iterations,Scores
0,125
1,125
2,125
3,125
4,104
5,104
6,104
7,104
8,104
9,104
10,104
11,104
12,104
13,104
14,104
15,104
16,104
17,104
18,104
19,69
20,69
21,69
22,69
23,69
24,69
25,69
26,69
27,69
28,69
29,69
30,69
31,69
32,69
33,66
34,66
35,66
36,66
37,66
38,66
39,66
40,66
41,111
42,111
43,111
44,111
45,111
46,117
47,117
48,117
49,117
50,117
51,116
52,126
53,126
54,126
55,126
56,129
57,136
58,136
59,35
60,35
61,35
62,35
63,35
64,35
65,35
66,35
67,35
68,35
69,35
70,35
71,35
72,35
73,35
74,35
75,35
76,35
77,35
78,35
79,35
80,35
81,35
82,76
83,76
84,76
85,76
86,76
87,76
88,76
89,76
90,76
91,76
92,76
93,76
94,76
95,76
96,76
97,66
98,66
99,66
100,66
101,66
102,66
103,66
104,66
105,66
106,66
107,66
108,66
109,66
110,66
111,72
112,68
113,68
114,68
115,68
116,68
117,68
118,68
119,68
120,68
121,68
122,68
123,68
124,68
125,68
126,68
127,68
128,68
129,68
130,68
131,68
132,68
133,68
134,68
135,68
136,68
137,68
138,68
139,68
140,68
141,68
142,68
143,68
144,68
145,68
146,68
147,68
148,55
149,55
150,55
151,55
152,55
153,55
154,55
155,55
156,55
157,55
158,55
159,55
160,55
161,55
162,55
163,55
164,55
165,55
166,55
167,105
168,105
169,105
170,105
171,105
172,105
173,107
174,107
175,104
176,78
177,40
178,40
179,40
180,40
181,40
182,40
183,40
184,40
185,40
186,40
187,40
188,40
189,40
190,40
191,40
192,63
193,63
194,63
195,63
196,63
197,63
198,63
199,63
200,63
201,63
202,63
203,43
204,43
205,43
206,43
207,43
208,43
209,43
210,43
211,43
212,43
213,43
214,43
215,43
216,43
217,43
218,43
219,43
220,37
221,37
222,37
223,37
224,37
225,37
226,37
227,37
228,37
229,35
230,35
231,35
232,35
233,35
234,32
235,32
236,32
237,32
238,32
239,127
240,127
241,127
242,183
243,183
244,183
245,183
246,112
247,112
248,112
249,112
250,112
251,112
252,72
253,72
254,72
255,72
256,72
257,72
258,72
259,72
260,72
261,72
262,72
263,72
264,72
265,72
266,72
267,72
268,72
269,72
270,72
271,72
272,72
273,72
274,72
275,72
276,72
277,72
278,72
279,72
280,72
281,72
282,72
283,72
284,72
285,72
286,72
287,72
288,72
289,72
290,72
291,72
292,72
293,72
294,72
295,72
296,72
297,72
298,72
299,72
300,72
301,61
302,61
303,69
304,69
305,69
306,69
307,69
308,66
309,66
310,66
311,66
312,66
313,66
314,66
315,66
316,66
317,66
318,66
319,66
320,66
321,62
322,62
323,62
324,62
325,62
326,62
327,62
328,62
329,62
330,120
331,120
332,120
333,120
334,120
335,120
336,120
337,120
338,120
339,120
340,120
341,120
342,120
343,120
344,120
345,120
346,120
347,120
348,120
349,120
350,120
351,120
352,120
353,120
354,120
355,120
356,123
357,123
358,123
359,132
360,121
361,135
362,135
363,135
364,135
365,135
366,135
367,124
368,124
369,124
370,124
371,124
372,134
373,134
374,134
375,134
376,170
377,224
378,224
379,224
380,224
381,224
382,224
383,224
384,224
385,224
386,144
387,144
388,144
389,144
390,144
391,144
392,144
393,144
394,144
395,204
396,204
397,204
398,204
399,204
400,215
401,215
402,215
403,208
404,208
405,208
406,208
407,208
408,208
409,208
410,208
411,208
412,208
413,208
414,208
415,208
416,208
417,208
418,208
419,208
420,208
421,208
422,208
423,208
424,208
425,208
426,208
427,208
428,208
429,208
430,208
431,208
432,215
433,215
434,215
435,215
436,215
437,215
438,215
439,215
440,215
441,215
442,215
443,215
444,215
445,215
446,215
447,215
448,215
449,215
450,215
451,215
452,215
453,215
454,215
455,215
456,215
457,215
458,215
459,215
460,215
461,215
462,215
463,215
464,215
465,215
466,215
467,215
468,215
469,215
470,215
471,215
472,215
473,215
474,215
475,215
476,215
477,215
478,215
479,215
480,215
481,215
482,215
483,215
484,215
485,215
486,220
487,220
488,220
489,230
490,230
491,230
492,243
493,243
494,243
495,243
496,243
497,243
498,243
499,243
500,243
501,243
502,243
503,243
504,243
505,243
506,243
