Iterations,Scores
0,187
1,187
2,187
3,187
4,187
5,187
6,187
7,187
8,187
9,48
10,48
11,48
12,48
13,48
14,48
15,48
16,48
17,48
18,48
19,48
20,48
21,43
22,43
23,43
24,43
25,43
26,40
27,40
28,40
29,40
30,18
31,18
32,18
33,18
34,18
35,18
36,18
37,18
38,18
39,18
40,18
41,18
42,18
43,18
44,18
45,18
46,18
47,18
48,18
49,18
50,18
51,18
52,18
53,18
54,18
55,18
56,18
57,18
58,18
59,18
60,18
61,18
62,18
63,18
64,18
65,18
66,18
67,18
68,18
69,18
70,18
71,18
72,394
73,232
74,232
75,232
76,232
77,232
78,232
79,266
80,192
81,252
82,244
83,166
84,166
85,166
86,166
87,166
88,166
89,166
90,205
91,203
92,204
93,204
94,83
95,83
96,83
97,83
98,83
99,83
100,72
101,72
102,72
103,72
104,72
105,72
106,72
107,76
108,76
109,76
110,76
111,76
112,76
113,76
114,81
115,82
116,82
117,82
118,82
119,82
120,82
121,82
122,82
123,82
124,82
125,82
126,82
127,82
128,50
129,50
130,50
131,126
132,126
133,126
134,126
135,126
136,126
137,126
138,126
139,126
140,126
141,90
142,90
143,90
144,90
145,90
146,90
147,90
148,90
149,90
150,90
151,90
152,90
153,90
154,90
155,33
156,33
157,33
158,45
159,29
160,33
161,33
162,33
163,33
164,33
165,33
166,33
167,33
168,100
169,100
170,100
171,100
172,100
173,100
174,100
175,100
176,100
177,100
178,100
179,100
180,100
181,64
182,64
183,64
184,56
185,56
186,56
187,56
188,56
189,56
190,56
191,101
192,101
193,101
194,101
195,101
196,101
197,101
198,101
199,101
200,101
201,101
202,74
203,74
204,74
205,74
206,74
207,74
208,74
209,74
210,74
211,74
212,74
213,74
214,74
215,74
216,74
217,84
218,84
219,84
220,84
221,84
222,84
223,84
224,84
225,84
226,84
227,84
228,84
229,84
230,84
231,84
232,84
233,84
234,84
235,84
236,84
237,84
238,84
239,84
240,84
241,183
242,159
243,159
244,159
245,159
246,159
247,159
248,157
249,157
250,157
251,157
252,202
253,202
254,202
255,202
256,202
257,147
258,147
259,147
260,185
261,185
262,185
263,175
264,175
265,123
266,123
267,133
268,133
269,133
270,132
271,132
272,132
273,132
274,132
275,132
276,161
277,161
278,161
279,161
280,130
281,130
282,132
283,132
284,132
285,132
286,132
287,132
288,132
289,132
290,132
291,132
292,132
293,132
294,132
295,132
296,132
297,132
298,132
299,151
300,151
301,151
302,151
303,151
304,151
305,192
306,192
307,192
308,192
309,192
310,192
311,191
312,191
313,160
314,160
315,160
316,160
317,160
318,160
319,160
320,160
321,160
322,160
323,160
324,160
325,160
326,160
327,130
328,165
329,165
330,165
331,165
332,165
333,165
334,165
335,165
336,165
337,165
338,165
339,179
340,179
341,179
342,179
343,179
344,179
345,179
346,257
347,257
348,257
349,241
350,241
351,239
352,239
353,239
354,239
355,239
356,239
357,196
358,196
359,196
360,196
361,196
362,195
363,195
364,195
365,195
366,195
367,229
368,229
369,229
370,229
371,229
372,233
373,240
374,240
375,240
376,240
377,240
378,240
379,240
380,240
381,239
382,239
383,239
384,239
385,239
386,239
387,239
388,239
389,239
390,239
391,239
392,239
393,239
394,239
395,239
396,239
397,239
398,239
399,239
400,239
401,239
402,236
403,236
404,236
405,236
406,238
407,238
408,235
409,235
410,237
411,237
412,237
413,237
414,237
415,237
416,237
417,237
418,237
419,237
420,237
421,237
422,237
423,237
424,237
425,237
426,237
427,237
428,235
429,235
430,235
431,235
432,235
433,235
434,235
435,235
436,235
437,235
438,269
439,269
440,269
441,269
442,269
443,268
444,268
445,268
446,304
447,304
448,304
449,304
450,304
451,304
452,304
453,304
454,307
455,307
456,307
457,307
458,307
459,307
460,307
461,307
462,307
463,307
464,307
465,307
466,307
467,307
468,307
469,307
470,307
471,307
472,307
473,307
474,309
475,309
476,309
477,309
478,309
479,309
480,309
481,309
482,309
483,309
484,308
485,308
486,308
487,308
488,308
489,308
490,308
491,308
492,308
493,308
494,312
495,312
496,312
497,312
498,312
499,312
500,312
501,313
502,313
503,313
504,317
505,317
506,317
507,317
508,317
509,317
510,317
511,317
512,317
513,313
514,313
515,313
516,313
517,312
518,312
519,312
520,312
521,312
522,312
523,312
524,312
525,312
526,309
527,309
528,309
529,309
530,309
531,309
532,309
533,311
534,311
535,311
536,313
537,313
538,313
539,313
540,313
541,339
542,339
543,339
544,341
545,341
546,357
547,357
548,357
549,357
550,357
551,357
552,357
553,357
554,356
555,356
556,356
557,356
558,356
559,356
560,356
561,356
562,356
563,356
564,356
565,356
566,356
567,356
568,379
569,379
570,379
571,379
572,379
573,379
574,379
575,379
576,379
577,379
578,379
579,379
580,379
581,379
582,379
583,379
584,379
585,379
586,379
587,379
588,379
589,379
590,379
591,379
592,379
593,379
594,381
595,381
596,381
597,381
598,381
599,381
600,381
601,381
602,381
603,381
604,381
605,381
606,381
607,402
608,402
609,402
610,402
611,402
612,402
613,402
614,402
615,402
616,402
617,402
618,402
619,402
620,402
621,402
622,402
623,402
624,402
625,409
626,409
627,409
628,409
629,409
630,409
631,409
632,411
633,411
634,411
635,411
636,411
637,411
638,411
639,411
640,411
641,411
642,411
643,411
644,411
645,411
646,411
647,411
648,411
649,411
650,411
651,411
652,411
653,411
654,411
655,411
656,421
657,421
658,421
659,421
660,421
661,421
662,421
663,421
664,421
665,421
666,421
667,421
668,421
669,421
670,421
671,421
672,421
673,421
674,421
675,421
676,421
677,421
678,421
679,421
680,421
681,421
682,421
683,421
684,421
685,421
686,421
687,421
688,421
689,421
690,421
691,421
692,421
693,421
694,421
695,421
696,421
697,421
698,421
699,421
700,421
701,421
702,421
703,421
704,421
705,421
706,421
707,421
708,421
709,421
710,421
711,421
712,421
713,421
714,421
715,421
716,421
717,421
718,421
719,421
720,421
721,427
722,427
723,427
724,427
725,427
726,427
727,427
728,427
729,427
730,427
731,427
732,427
733,427
734,427
735,427
736,427
737,427
738,431
739,431
740,431
741,431
742,447
743,447
744,447
745,447
746,447
747,447
748,447
749,447
750,447
751,447
752,447
753,447
754,447
755,447
756,447
757,447
758,447
759,447
760,447
761,447
762,447
763,447
764,507
765,507
766,507
767,507
768,507
769,507
770,507
771,507
772,511
773,511
774,511
775,511
776,511
777,511
778,511
779,511
780,511
781,511
782,511
783,511
784,511
785,511
786,511
787,511
788,511
789,511
790,511
791,511
792,511
793,511
794,511
795,511
796,511
797,511
798,511
799,515
800,515
801,515
802,515
803,515
804,515
805,515
806,515
807,515
808,515
809,517
810,517
811,517
812,517
813,517
814,517
815,517
816,517
817,517
818,517
819,517
820,517
821,517
822,517
823,521
824,521
825,521
826,521
827,521
828,521
829,521
830,521
831,521
832,521
833,521
834,521
835,521
836,521
837,521
838,521
839,521
840,521
841,521
842,521
843,521
844,521
845,521
846,521
847,521
848,521
849,529
850,529
851,529
852,529
853,534
854,534
855,534
856,534
857,534
858,534
859,534
860,534
861,534
862,534
863,534
864,534
865,534
866,534
867,534
868,534
869,534
870,534
871,534
872,534
873,534
874,534
875,534
876,534
877,534
878,534
879,534
880,538
881,538
882,538
883,538
884,538
885,538
886,538
887,538
888,538
889,538
890,538
891,538
892,538
893,538
894,538
895,538
896,546
897,546
898,546
899,546
900,546
901,549
902,549
903,549
904,552
905,552
906,552
907,552
908,552
909,552
910,552
911,552
912,552
913,552
914,552
915,552
916,552
917,552
918,552
919,552
920,552
921,552
922,552
923,552
924,552
925,561
926,561
927,561
928,561
929,561
930,561
931,571
932,571
933,571
934,571
935,571
936,571
937,571
938,571
939,571
940,571
941,571
942,571
943,571
944,571
945,571
946,571
947,571
948,571
949,571
950,571
951,571
952,587
953,587
954,587
955,587
956,587
957,587
958,587
959,587
960,587
961,587
962,587
963,587
964,587
965,587
966,587
967,587
968,587
969,587
970,587
971,587
972,587
973,587
974,587
975,587
976,587
977,587
978,591
979,591
980,591
981,591
982,591
983,591
984,591
985,591
986,591
987,591
988,591
989,591
990,591
991,591
992,591
993,591
994,591
995,591
996,595
997,595
998,595
999,595
1000,595
1001,595
1002,595
1003,595
1004,595
1005,595
1006,595
1007,595
1008,595
1009,595
1010,595
1011,595
1012,595
1013,595
1014,595
1015,595
1016,595
1017,595
1018,595
1019,595
1020,595
1021,595
1022,595
1023,595
1024,595
1025,595
1026,595
1027,595
1028,595
1029,600
1030,600
1031,600
1032,600
1033,600
1034,600
1035,600
1036,600
1037,600
1038,600
1039,600
1040,600
1041,600
1042,600
1043,600
1044,600
1045,600
1046,600
1047,600
1048,600
1049,600
1050,600
1051,644
1052,678
1053,678
1054,678
1055,686
1056,686
1057,686
1058,686
1059,686
1060,686
1061,686
1062,686
1063,686
1064,686
1065,686
1066,686
1067,686
1068,686
1069,686
1070,686
1071,686
1072,687
1073,687
1074,687
1075,690
1076,690
1077,690
1078,690
1079,690
1080,690
1081,690
1082,690
1083,690
1084,698
1085,698
1086,698
1087,720
1088,720
1089,720
1090,720
1091,720
1092,720
1093,720
1094,720
1095,720
1096,720
1097,720
1098,720
1099,720
1100,720
1101,720
1102,720
1103,720
1104,720
1105,720
1106,720
1107,720
1108,720
