Iterations,Scores
0,40
1,40
2,40
3,40
4,40
5,40
6,40
7,40
8,40
9,40
10,40
11,40
12,40
13,40
14,40
15,40
16,44
17,44
18,44
19,44
20,44
21,44
22,44
23,44
24,44
25,44
26,44
27,44
28,44
29,44
30,44
31,44
32,44
33,44
34,44
35,44
36,44
37,44
38,44
39,44
40,44
41,47
42,47
43,47
44,47
45,47
46,53
47,53
48,53
49,53
50,53
51,53
52,53
53,53
54,53
55,53
56,53
57,53
58,59
59,59
60,53
61,53
62,53
63,53
64,53
65,53
66,53
67,53
68,53
69,53
70,53
71,53
72,53
73,53
74,53
75,53
76,53
77,53
78,53
79,53
80,53
81,53
82,120
83,120
84,120
85,120
86,161
87,161
88,161
89,161
90,164
91,164
92,164
93,164
94,164
95,164
96,164
97,164
98,164
99,164
100,164
101,158
102,158
103,158
104,77
105,77
106,77
107,69
108,69
109,69
110,69
111,69
112,69
113,69
114,71
115,71
116,71
117,71
118,71
119,71
120,71
121,71
122,71
123,71
124,71
125,71
126,71
127,71
128,71
129,71
130,71
131,71
132,71
133,71
134,71
135,71
136,71
137,71
138,71
139,71
140,71
141,71
142,71
143,149
144,149
145,149
146,176
147,176
148,176
149,176
150,176
151,176
152,176
153,176
154,176
155,236
156,204
157,204
158,204
159,204
160,204
161,204
162,203
163,203
164,203
165,203
166,203
167,203
168,203
169,203
170,168
171,168
172,168
173,73
174,73
175,73
176,73
177,73
178,46
179,46
180,46
181,46
182,46
183,46
184,46
185,46
186,46
187,46
188,46
189,46
190,46
191,48
192,48
193,48
194,48
195,48
196,48
197,48
198,48
199,69
200,69
201,69
202,69
203,69
204,70
205,115
206,115
207,115
208,115
209,115
210,115
211,115
212,115
213,115
214,115
215,115
216,115
217,115
218,115
219,91
220,91
221,95
222,141
223,141
224,141
225,141
226,141
227,72
228,72
229,72
230,53
231,53
232,53
233,53
234,53
235,53
236,53
237,53
238,53
239,53
240,53
241,53
242,53
243,53
244,53
245,53
246,53
247,53
248,53
249,53
250,53
251,53
252,53
253,47
254,47
255,47
256,47
257,47
258,47
259,47
260,47
261,47
262,47
263,47
264,47
265,47
266,47
267,44
268,44
269,44
270,44
271,44
272,44
273,44
274,44
275,44
276,44
277,44
278,44
