Iterations,Scores
0,106
1,106
2,222
3,223
4,223
5,224
6,224
7,224
8,224
9,224
10,224
11,224
12,224
13,224
14,224
15,224
16,227
17,212
18,212
19,212
20,209
21,209
22,209
23,209
24,219
25,219
26,205
27,205
28,616
29,614
30,614
31,614
32,614
33,577
34,577
35,577
36,359
37,359
38,268
39,268
40,219
41,219
42,219
43,219
44,219
45,228
46,228
47,228
48,228
49,228
50,234
51,234
52,234
53,234
54,234
55,234
56,227
57,227
58,227
59,227
60,227
61,227
62,227
63,227
64,204
65,541
66,217
67,217
68,217
69,217
70,217
71,217
72,217
73,217
74,217
75,217
76,217
77,217
78,225
79,225
80,225
81,235
82,182
83,123
84,123
85,123
86,123
87,123
88,123
89,306
90,306
91,306
92,312
93,312
94,312
95,312
96,334
97,334
98,320
99,320
100,102
101,102
102,102
103,102
104,102
105,107
106,107
107,107
108,107
109,107
110,107
111,107
112,107
113,107
114,107
115,107
116,107
117,107
118,107
119,107
120,107
121,107
122,107
123,107
124,107
125,107
126,107
127,217
128,217
129,217
130,217
131,217
132,217
133,217
134,287
135,287
136,287
137,287
138,287
139,287
140,300
141,300
142,353
143,353
144,353
145,353
146,353
147,354
148,354
149,354
150,354
151,94
152,94
153,94
154,94
155,94
156,94
157,94
158,94
159,94
160,94
161,53
162,53
163,53
164,53
165,53
166,53
167,53
168,53
169,53
170,53
171,53
172,53
173,53
174,53
175,53
176,53
177,53
178,53
179,53
180,47
181,47
182,47
183,47
184,47
185,47
186,47
187,47
188,47
189,47
190,47
191,47
192,152
193,143
194,143
195,143
196,143
197,143
198,143
199,143
200,140
201,140
202,140
203,140
204,140
205,140
206,140
207,140
208,140
209,140
210,140
211,140
212,140
213,140
214,140
215,140
216,140
217,140
218,140
219,140
220,140
221,105
222,105
223,105
224,105
225,105
226,105
227,105
228,105
229,105
230,105
231,105
232,105
233,105
234,105
235,105
236,105
237,105
238,105
239,105
240,105
241,105
242,105
243,105
244,105
245,100
246,100
247,100
248,100
249,100
250,100
251,100
252,100
253,100
254,100
255,100
256,100
257,100
258,100
259,100
260,113
261,113
262,113
263,113
264,113
265,113
266,113
267,113
268,113
269,113
270,113
271,113
272,113
273,114
274,114
275,114
276,114
277,114
278,114
279,114
280,164
281,164
282,164
283,164
284,164
285,164
286,164
287,164
288,164
289,164
290,164
291,164
292,164
293,164
294,164
295,164
296,164
297,164
298,164
299,164
300,164
301,164
302,165
303,165
304,161
305,161
306,161
307,161
308,161
309,161
310,161
311,122
312,177
313,196
314,196
315,196
316,196
317,196
318,196
319,166
320,166
321,166
322,166
323,166
324,166
325,166
326,166
327,166
328,166
329,166
330,82
331,82
332,82
333,82
334,82
335,82
336,82
337,82
338,82
339,82
340,82
341,82
342,82
343,82
344,82
345,82
346,82
347,71
348,71
349,71
350,82
351,82
352,82
353,82
354,82
355,82
356,82
357,82
358,82
359,82
360,82
361,82
362,78
363,78
364,78
365,78
366,78
367,78
368,78
369,78
370,78
371,78
372,78
373,75
374,75
375,75
376,75
377,75
378,135
379,135
380,135
381,135
382,135
383,135
384,135
385,135
386,135
387,135
388,135
389,135
390,135
391,135
392,135
393,135
394,135
395,135
396,135
397,135
398,124
399,124
400,124
401,124
402,124
403,124
404,124
405,124
406,124
407,115
408,115
409,115
410,115
411,115
412,115
413,115
414,115
415,115
416,115
417,115
418,115
419,115
420,115
421,115
422,116
423,116
424,116
425,116
426,116
427,32
428,32
429,32
430,32
431,32
432,32
433,32
434,32
435,32
436,32
437,32
438,32
439,32
440,42
441,42
442,42
443,42
444,42
445,42
446,42
447,42
448,42
449,42
450,43
451,43
452,43
453,43
454,43
455,114
456,114
457,114
458,56
459,56
460,56
461,56
462,56
463,56
464,56
465,56
466,56
467,56
468,59
469,59
470,45
471,45
472,45
473,45
474,45
475,45
476,42
477,42
478,42
479,44
480,44
481,44
482,44
483,44
484,44
485,44
486,44
487,44
488,44
489,44
490,44
491,44
492,44
493,44
494,44
495,44
496,44
497,44
498,44
499,44
500,44
501,44
502,44
503,44
504,44
505,44
506,44
507,44
508,44
509,44
510,44
511,44
512,44
513,44
514,44
515,120
516,120
517,120
518,120
519,120
520,120
521,120
522,120
523,120
524,120
525,120
526,120
527,120
528,120
529,119
530,119
531,119
532,119
533,119
534,119
535,119
536,119
537,119
538,119
539,119
540,119
541,119
542,119
543,119
544,119
545,135
546,135
547,135
548,135
549,135
550,135
551,135
552,105
553,105
554,105
555,105
556,105
557,105
558,105
559,105
560,105
561,105
562,187
563,187
564,187
565,187
566,187
567,187
568,187
569,187
570,187
571,189
572,189
573,191
574,191
575,191
576,191
577,191
578,191
579,269
580,269
581,269
582,269
583,269
584,269
585,269
586,269
587,269
588,269
589,269
590,269
591,269
592,257
593,257
594,257
595,257
596,257
597,257
598,257
599,257
600,257
601,257
602,257
603,257
604,257
605,257
606,256
607,256
608,256
609,256
610,263
611,263
612,263
613,263
614,263
615,263
616,264
617,264
618,264
619,264
620,264
621,276
622,276
623,276
624,308
625,308
626,308
627,308
628,308
629,308
630,308
631,308
632,308
633,308
634,308
635,308
636,308
637,308
638,308
639,308
640,319
641,319
642,319
643,319
644,319
645,319
646,319
647,319
648,319
649,319
650,319
651,319
652,319
653,319
654,319
655,319
656,319
657,319
658,319
659,319
660,319
661,319
662,319
663,319
664,319
665,319
666,346
667,346
668,346
669,346
670,346
671,346
672,346
673,346
674,346
675,346
676,346
677,346
678,346
679,346
680,346
681,344
682,344
683,344
684,344
685,344
686,344
687,344
688,344
689,382
690,382
691,382
692,382
693,382
694,382
695,405
696,405
697,405
698,405
699,405
700,405
701,405
702,405
703,406
704,406
705,406
706,406
707,406
708,400
709,400
710,400
711,400
712,400
713,400
714,400
715,400
716,400
717,400
718,400
719,400
720,400
721,400
722,400
723,400
724,400
725,400
726,400
727,400
728,400
729,400
730,400
731,400
732,400
733,400
734,400
735,400
736,400
737,400
738,411
739,411
740,411
741,414
742,414
743,414
744,414
745,414
746,414
747,414
748,414
749,408
750,405
751,405
752,405
753,405
754,405
755,405
756,405
757,405
758,405
759,405
760,405
761,405
762,405
763,405
764,405
765,405
766,405
767,416
768,416
769,416
770,416
771,416
772,416
773,416
774,416
775,416
776,416
777,416
778,416
779,416
780,416
781,416
782,416
783,416
784,431
785,431
786,431
787,435
788,435
789,435
790,435
791,435
792,435
793,435
794,435
795,435
796,435
797,435
798,435
799,435
800,435
801,435
802,435
803,435
804,435
805,435
806,435
807,435
808,435
809,435
810,434
811,434
812,434
813,434
814,434
815,434
816,437
817,437
818,437
819,437
820,437
821,437
822,468
823,468
824,468
825,468
826,468
827,468
828,468
829,468
830,468
831,468
832,468
833,468
834,468
835,468
836,468
837,480
838,480
839,480
840,480
841,480
842,480
843,480
844,480
845,480
846,480
847,480
848,480
849,480
850,514
851,514
852,554
853,554
854,567
855,567
856,567
857,567
858,567
859,567
860,567
861,567
862,567
863,567
864,568
865,568
866,568
867,568
868,568
869,568
870,570
871,570
872,570
873,570
874,570
875,570
876,570
877,570
878,570
879,570
880,587
881,587
882,587
883,587
884,587
885,587
