Iterations,Scores
0,93
1,93
2,94
3,347
4,347
5,354
6,354
7,369
8,369
9,369
10,369
11,349
12,349
13,349
14,280
15,280
16,280
17,280
18,280
19,280
20,281
21,225
22,225
23,225
24,302
25,302
26,301
27,297
28,297
29,297
30,297
31,126
32,126
33,333
34,335
35,335
36,335
37,302
38,302
39,302
40,302
41,155
42,155
43,181
44,181
45,181
46,181
47,181
48,181
49,181
50,180
51,180
52,180
53,180
54,180
55,180
56,180
57,180
58,180
59,196
60,196
61,196
62,196
63,71
64,71
65,71
66,71
67,71
68,71
69,71
70,77
71,77
72,77
73,96
74,96
75,96
76,83
77,83
78,83
79,83
80,147
81,147
82,147
83,147
84,137
85,137
86,137
87,137
88,137
89,137
90,137
91,137
92,137
93,137
94,137
95,137
96,137
97,137
98,137
99,137
100,137
101,170
102,170
103,170
104,171
105,171
106,171
107,171
108,171
109,171
110,171
111,171
112,171
113,171
114,168
115,168
116,169
117,169
118,169
119,169
120,169
121,169
122,169
123,169
124,169
125,171
126,139
127,139
128,139
129,139
130,139
131,139
132,133
133,133
134,133
135,156
136,156
137,156
138,156
139,156
140,156
141,156
142,130
143,130
144,130
145,130
146,130
147,130
148,130
149,130
150,187
151,187
152,187
153,143
154,143
155,143
156,205
157,205
158,205
159,205
160,208
161,208
162,208
163,208
164,208
165,208
166,208
167,208
168,208
169,184
170,184
171,184
172,184
173,184
174,177
175,177
176,177
177,177
178,177
179,177
180,177
181,177
182,191
183,191
184,191
185,118
186,118
187,118
188,118
189,118
190,118
191,118
192,118
193,118
194,118
195,118
196,118
197,118
198,77
199,77
200,77
201,77
202,132
203,132
204,132
205,132
206,132
207,131
208,131
209,131
210,121
211,121
212,121
213,121
214,121
215,121
216,121
217,121
218,121
219,121
220,121
221,121
222,121
223,121
224,121
225,123
226,119
227,119
228,119
229,119
230,121
231,121
232,161
233,161
234,161
235,161
236,161
237,161
238,75
239,75
240,75
241,75
242,75
243,75
244,75
245,75
246,75
247,75
248,75
249,75
250,75
251,75
252,75
253,75
254,75
255,75
256,75
257,75
258,75
259,75
260,75
261,75
262,95
263,95
264,95
265,95
266,95
267,95
268,95
269,95
270,95
271,95
272,95
273,95
274,95
275,95
276,95
277,95
278,149
279,149
280,156
281,156
282,156
283,149
284,149
285,147
286,147
287,147
288,147
289,147
290,147
291,147
292,147
293,147
294,147
295,147
296,147
297,136
298,126
299,143
300,143
301,143
302,143
303,124
304,124
305,124
306,124
307,124
308,124
309,124
310,124
311,124
312,124
313,124
314,124
315,63
316,63
317,63
318,63
319,63
320,63
321,63
322,63
323,63
324,63
325,63
326,63
327,63
328,63
329,81
330,81
331,81
332,81
333,68
334,55
335,55
336,55
337,55
338,74
339,74
340,74
341,74
342,74
343,170
344,168
345,112
346,112
347,112
348,112
349,112
350,112
351,112
352,152
353,152
354,152
355,152
356,152
357,152
358,155
359,155
360,155
361,155
362,155
363,155
364,155
365,155
366,155
367,155
368,155
369,155
370,155
371,155
372,155
373,141
374,141
375,141
376,141
377,141
378,141
379,141
380,135
381,135
382,135
383,144
384,122
385,122
386,123
387,123
388,123
389,123
390,123
391,123
392,127
393,127
394,142
395,142
396,142
397,147
398,147
399,134
400,134
401,134
402,134
403,134
404,134
405,134
406,134
407,134
408,134
409,134
410,134
411,134
412,134
413,116
414,116
415,116
416,116
417,115
418,115
419,115
420,115
421,125
422,125
423,109
424,109
425,109
426,109
427,109
428,109
429,109
430,109
431,109
432,109
433,109
434,111
435,111
436,111
437,111
438,111
439,111
440,111
441,113
442,117
443,117
444,117
445,117
446,117
447,117
448,117
449,117
450,117
451,117
452,117
453,117
454,117
455,117
456,117
457,117
458,111
459,111
460,111
461,111
462,111
463,111
464,81
465,81
466,81
467,125
468,125
469,125
470,125
471,125
472,125
473,125
474,125
475,123
476,123
477,123
478,123
479,123
480,94
481,94
482,94
483,94
484,54
485,54
486,54
487,54
488,54
489,54
490,54
491,54
492,54
493,54
494,53
495,53
496,125
497,125
498,125
499,125
500,125
501,125
502,125
503,125
504,125
505,125
506,125
507,125
508,125
509,125
510,125
511,109
512,109
513,109
514,109
515,109
516,109
517,109
518,165
519,165
520,165
521,165
522,165
523,165
524,165
525,165
526,165
527,165
528,205
529,205
530,205
531,205
532,205
533,205
534,205
535,205
536,216
537,218
538,218
539,218
540,216
541,197
542,215
543,215
544,215
545,215
546,215
547,215
548,176
549,176
550,176
551,260
552,260
553,259
554,259
555,259
