Iterations,Scores
0,164
1,164
2,164
3,164
4,164
5,164
6,164
7,164
8,164
9,164
10,161
11,161
12,161
13,161
14,161
15,161
16,161
17,161
18,161
19,161
20,161
21,161
22,161
23,161
24,161
25,161
26,161
27,164
28,164
29,111
30,110
31,184
32,184
33,184
34,184
35,186
36,186
37,186
38,186
39,186
40,186
41,186
42,186
43,186
44,186
45,186
46,374
47,374
48,374
49,374
50,374
51,143
52,143
53,143
54,143
55,143
56,143
57,152
58,143
59,143
60,143
61,143
62,143
63,128
64,128
65,128
66,128
67,51
68,51
69,51
70,51
71,51
72,51
73,51
74,51
75,51
76,51
77,70
78,70
79,91
80,96
81,96
82,96
83,96
84,96
85,96
86,98
87,98
88,98
89,98
90,98
91,98
92,103
93,103
94,103
95,103
96,103
97,103
98,103
99,103
100,103
101,103
102,103
103,103
104,103
105,103
106,103
107,103
108,103
109,103
110,103
111,103
112,103
113,103
114,105
115,105
116,105
117,105
118,105
119,105
120,110
121,110
122,110
123,110
124,110
125,112
126,108
127,108
128,109
129,134
130,134
131,134
132,134
133,134
134,134
135,134
136,134
137,134
138,134
139,134
140,134
141,134
142,134
143,134
144,134
145,134
146,134
147,114
148,114
149,114
150,114
151,139
152,139
153,139
154,139
155,139
156,139
157,139
158,139
159,139
160,139
161,139
162,154
163,154
164,154
165,154
166,154
167,154
168,154
169,154
170,154
171,154
172,154
173,154
174,154
175,154
176,154
177,154
178,154
179,154
180,154
181,154
182,154
183,154
184,154
185,154
186,154
187,154
188,154
189,154
190,154
191,154
192,154
193,154
194,154
195,154
196,154
197,154
198,157
199,157
200,157
201,157
202,157
203,157
204,157
205,157
206,157
207,157
208,157
209,157
210,157
211,157
212,157
213,157
214,157
215,157
216,157
217,157
218,157
219,157
220,157
221,157
222,157
223,157
224,157
225,157
226,157
227,157
228,157
229,157
230,157
231,157
232,157
233,157
234,157
235,157
236,157
237,157
238,157
239,157
240,157
241,157
242,157
243,157
244,157
245,157
246,180
247,180
248,180
249,180
250,180
251,180
252,180
253,189
254,189
255,189
256,189
257,189
258,189
259,189
260,189
261,189
262,189
263,189
264,189
265,189
266,189
267,189
268,189
269,189
270,189
271,189
272,189
273,189
274,189
275,189
276,189
277,189
278,189
279,189
280,189
281,189
282,189
283,189
284,189
285,189
286,189
287,189
288,189
289,189
290,189
291,189
292,189
293,189
294,189
295,189
296,189
297,189
298,189
299,189
300,189
301,189
302,189
303,189
304,190
305,190
306,190
307,190
308,190
309,190
310,190
311,190
312,190
313,198
314,200
315,200
316,200
317,200
318,200
319,200
320,200
321,200
322,200
323,200
324,200
325,200
326,200
327,200
328,200
329,200
330,200
331,200
332,200
333,200
334,200
335,200
336,200
337,200
338,200
339,200
340,200
341,200
342,200
343,251
344,251
345,251
346,251
347,251
348,251
349,251
350,251
351,251
352,251
353,251
354,251
355,251
356,251
357,251
358,251
359,251
360,251
361,251
362,251
363,251
364,251
365,251
366,251
367,251
368,251
369,251
370,251
371,251
372,251
373,251
374,251
375,251
376,251
377,251
378,251
379,251
380,251
381,251
382,251
383,251
384,251
385,251
386,251
387,251
388,251
389,251
390,251
391,251
392,251
393,251
394,251
395,251
396,251
397,251
398,251
399,251
400,251
401,251
402,251
403,251
404,251
405,251
406,251
407,251
408,251
409,251
410,251
411,251
412,251
413,251
414,251
415,251
416,251
417,251
418,251
419,251
420,251
421,251
422,251
423,251
424,278
425,278
426,278
427,278
428,278
429,278
430,278
431,278
432,293
433,293
434,293
435,293
436,293
437,293
438,293
439,293
440,293
441,297
442,297
443,297
444,297
445,297
446,297
447,297
448,297
449,297
450,297
451,297
452,297
453,297
454,297
455,297
456,297
457,297
458,297
459,297
460,297
461,297
462,297
463,297
464,297
465,297
466,297
467,297
468,297
469,297
470,446
471,446
472,446
473,446
474,446
475,446
476,446
477,446
478,446
479,446
480,446
481,446
482,446
483,446
484,446
485,446
486,454
487,454
488,454
489,454
490,454
491,454
492,454
493,454
494,454
495,454
496,454
497,454
498,454
499,454
500,454
501,454
502,454
503,454
504,458
505,458
506,458
507,458
508,458
509,458
510,458
511,458
512,458
513,458
514,458
515,458
516,458
517,458
518,458
519,458
520,458
521,458
522,458
523,460
524,460
525,460
526,460
527,460
528,460
529,460
530,460
531,460
532,460
533,460
534,460
535,460
536,460
537,470
538,470
539,470
540,470
541,470
542,470
543,470
544,470
545,470
546,470
547,470
548,470
549,470
550,470
551,470
552,470
553,470
554,470
555,470
556,470
557,470
558,470
559,470
560,470
561,470
562,470
563,470
564,470
565,470
566,470
567,474
568,474
569,474
570,474
571,474
572,474
573,474
574,474
575,474
576,474
577,474
578,474
579,474
580,474
581,474
582,487
583,487
584,487
585,487
586,487
587,487
588,487
589,487
590,487
591,487
592,487
593,487
594,489
595,489
596,489
597,489
598,489
599,489
600,489
601,489
602,489
603,489
604,489
605,489
606,489
607,489
608,489
609,489
610,489
611,489
612,489
613,489
614,489
615,489
616,489
617,489
618,489
619,489
620,489
621,489
622,489
623,489
624,489
625,489
626,489
627,489
628,489
629,489
630,489
631,489
632,489
633,489
634,489
635,489
636,497
637,497
638,497
639,497
640,497
641,497
642,497
643,497
644,497
645,497
646,497
647,497
648,497
649,497
650,497
651,497
652,498
653,498
654,553
655,553
656,553
657,553
658,553
659,554
660,554
661,554
662,554
663,554
664,554
665,554
666,554
667,554
668,554
669,554
670,554
671,554
672,554
673,554
674,554
675,554
676,554
677,554
678,554
679,554
680,554
681,554
682,554
683,554
684,554
685,554
686,554
687,554
688,554
689,554
690,554
691,554
692,554
693,554
694,554
695,554
696,554
697,554
698,554
699,554
700,554
701,554
702,554
703,554
704,554
705,554
706,554
707,554
708,554
709,554
710,554
711,554
712,554
713,554
714,554
715,554
716,554
717,557
718,557
719,557
720,557
721,557
722,557
723,557
724,557
725,557
726,557
727,557
728,557
729,557
730,557
731,557
732,557
733,557
734,557
735,559
736,559
737,559
738,559
739,559
740,559
741,559
742,559
743,559
744,559
745,559
746,559
747,559
748,559
749,562
750,562
751,562
752,562
753,562
754,569
755,569
756,569
757,569
758,569
759,569
760,569
761,569
762,569
763,569
764,569
765,569
766,569
767,569
768,569
769,569
770,569
771,569
772,569
773,569
774,569
775,569
776,569
777,569
778,569
779,569
780,569
781,569
782,569
783,569
784,569
785,569
786,569
787,569
788,569
789,569
790,569
791,569
792,584
793,584
794,584
795,585
796,585
797,585
798,585
799,585
800,585
801,585
802,585
803,585
804,585
805,585
806,585
807,585
808,585
809,585
810,585
811,585
812,585
813,585
814,585
815,585
816,585
817,585
818,585
819,585
820,585
821,585
822,585
823,585
824,603
825,603
826,603
827,603
828,603
829,603
830,603
831,603
832,603
833,603
834,603
835,603
836,603
837,603
838,603
839,603
840,603
841,603
842,603
843,603
844,603
845,603
846,603
847,603
848,604
849,604
850,604
851,604
852,604
853,625
854,625
855,625
856,626
857,626
858,626
859,626
860,626
861,626
862,626
863,626
864,626
865,626
866,626
867,626
868,626
869,626
870,626
871,627
872,627
873,627
874,627
875,641
876,641
877,643
878,643
879,643
880,643
881,644
882,644
883,644
884,644
885,662
886,662
887,662
888,662
889,662
890,662
891,662
892,663
893,663
894,663
895,663
896,663
897,663
898,663
899,693
900,693
901,693
902,693
903,693
904,693
905,693
906,693
907,693
908,693
909,693
910,693
911,693
912,700
913,700
914,700
915,700
916,700
917,700
918,716
919,716
920,716
921,716
922,716
923,716
924,716
925,716
926,716
927,720
928,720
929,720
930,720
931,720
932,720
933,720
934,720
935,720
936,720
937,720
938,720
939,720
940,720
941,720
942,720
943,720
944,720
945,720
946,720
947,720
948,720
949,720
950,720
951,720
952,720
953,720
954,720
955,720
956,720
957,720
958,720
959,720
960,724
961,724
962,724
963,724
964,724
965,724
966,724
967,724
968,724
969,724
970,724
971,724
972,724
973,724
974,724
975,724
976,724
977,724
978,724
979,724
980,724
981,724
982,724
983,724
984,724
985,724
986,724
987,724
988,724
989,724
990,724
991,724
992,724
993,724
994,724
995,724
996,728
997,728
998,728
999,728
1000,728
1001,728
1002,739
1003,739
1004,739
1005,739
1006,739
1007,739
1008,739
1009,739
1010,739
1011,739
1012,739
1013,739
1014,739
1015,739
1016,739
1017,739
1018,739
1019,752
1020,752
1021,752
1022,752
1023,752
1024,752
1025,752
1026,752
1027,752
1028,752
1029,752
1030,752
1031,752
1032,752
1033,752
1034,752
1035,752
1036,752
1037,752
1038,752
1039,752
1040,752
1041,752
1042,752
1043,752
1044,752
1045,752
1046,752
1047,752
1048,752
1049,752
1050,752
1051,752
1052,752
1053,752
1054,752
1055,752
1056,770
1057,770
1058,770
1059,770
1060,770
1061,770
1062,770
1063,770
1064,770
1065,770
1066,770
1067,770
1068,770
1069,770
1070,770
1071,770
1072,803
1073,803
1074,803
1075,803
1076,803
1077,803
1078,820
1079,820
1080,820
1081,820
1082,820
1083,820
1084,820
1085,820
1086,820
1087,824
1088,824
1089,826
1090,826
1091,826
1092,826
1093,826
1094,826
1095,826
1096,826
1097,826
1098,826
1099,826
1100,826
1101,826
1102,826
1103,826
1104,826
1105,826
1106,826
1107,826
1108,826
1109,826
1110,826
1111,826
1112,826
1113,826
1114,826
1115,826
1116,826
1117,826
1118,827
1119,827
1120,828
1121,828
1122,830
1123,830
1124,830
1125,830
1126,830
1127,830
1128,830
1129,830
1130,830
1131,830
1132,830
1133,830
1134,830
1135,830
1136,830
1137,830
1138,830
1139,830
1140,830
1141,830
1142,830
1143,830
1144,830
1145,830
1146,830
1147,830
1148,830
1149,830
1150,830
1151,830
1152,837
1153,837
1154,837
1155,837
1156,837
1157,837
1158,837
1159,837
1160,837
1161,837
1162,837
1163,837
1164,837
1165,837
1166,837
1167,837
1168,837
1169,837
1170,837
1171,837
1172,837
1173,837
1174,837
1175,837
1176,837
1177,837
1178,837
1179,837
1180,837
1181,837
1182,837
1183,837
1184,837
1185,837
1186,837
1187,837
1188,846
1189,846
1190,846
1191,846
1192,846
1193,846
1194,846
1195,846
1196,846
1197,846
1198,846
1199,846
1200,846
1201,846
1202,846
1203,846
1204,846
1205,846
1206,846
1207,846
1208,846
1209,846
1210,846
1211,846
1212,846
1213,847
1214,847
1215,847
1216,847
1217,847
1218,847
1219,847
1220,847
1221,847
1222,847
1223,847
1224,847
1225,848
1226,848
1227,848
1228,848
1229,848
1230,848
1231,848
1232,848
1233,848
1234,848
1235,848
1236,848
1237,848
1238,848
1239,848
1240,848
1241,848
1242,848
1243,848
1244,848
1245,848
1246,848
1247,848
1248,848
1249,848
1250,850
1251,850
1252,850
1253,850
1254,850
1255,850
1256,850
1257,850
1258,850
1259,850
1260,850
1261,850
1262,850
1263,850
1264,850
1265,850
1266,854
1267,854
1268,854
1269,854
1270,854
1271,854
1272,854
1273,854
1274,854
1275,854
1276,854
1277,854
1278,854
1279,854
1280,854
1281,854
1282,854
1283,854
1284,854
1285,854
1286,854
1287,854
1288,854
1289,854
1290,854
1291,854
1292,854
1293,854
1294,854
1295,854
1296,854
1297,854
1298,858
1299,858
1300,858
1301,858
1302,858
1303,858
1304,858
1305,858
1306,858
1307,858
1308,858
1309,858
1310,858
1311,858
1312,858
1313,858
1314,858
1315,858
1316,858
1317,858
1318,858
1319,858
1320,858
1321,858
1322,858
1323,858
1324,858
1325,862
1326,862
1327,862
1328,862
1329,862
1330,862
1331,890
1332,890
1333,890
1334,890
1335,890
1336,890
1337,890
1338,890
1339,890
1340,890
1341,890
1342,890
1343,890
1344,890
1345,890
1346,890
1347,890
1348,892
1349,892
1350,892
1351,892
1352,892
1353,892
1354,892
1355,892
1356,892
1357,892
1358,892
1359,892
1360,892
1361,892
1362,892
1363,892
1364,892
1365,892
1366,892
1367,892
1368,892
1369,892
1370,892
1371,892
1372,892
1373,892
1374,892
1375,892
1376,892
1377,892
1378,892
1379,892
1380,892
1381,892
1382,892
1383,894
1384,894
1385,894
1386,894
1387,894
1388,894
1389,894
1390,894
1391,894
1392,894
1393,894
1394,894
1395,894
1396,894
1397,894
1398,894
1399,917
1400,917
1401,931
1402,931
1403,931
1404,931
1405,931
1406,931
1407,931
1408,931
1409,931
1410,931
1411,931
1412,931
1413,931
1414,931
1415,931
1416,931
1417,931
1418,931
1419,931
1420,931
1421,931
1422,931
1423,931
1424,931
1425,931
1426,931
1427,932
1428,932
1429,932
1430,932
1431,932
1432,932
1433,932
1434,932
1435,932
1436,932
1437,932
1438,932
1439,932
1440,932
1441,932
1442,932
1443,932
1444,932
1445,932
1446,932
1447,932
1448,932
1449,932
1450,932
1451,932
1452,932
1453,932
1454,932
1455,932
1456,932
1457,932
1458,932
1459,948
1460,948
1461,948
1462,948
1463,948
1464,948
1465,948
1466,948
1467,948
1468,948
1469,948
1470,948
1471,948
1472,948
1473,948
1474,948
1475,948
1476,948
1477,948
1478,948
1479,948
1480,948
1481,948
1482,948
1483,948
1484,948
1485,948
1486,948
1487,948
1488,948
1489,948
1490,948
1491,948
1492,948
1493,948
1494,948
1495,948
1496,948
1497,948
1498,948
1499,948
1500,948
1501,948
1502,948
1503,948
1504,950
1505,950
1506,950
1507,950
1508,950
1509,950
1510,950
1511,950
1512,950
1513,950
1514,950
1515,950
1516,950
