Iterations,Scores
0,259
1,301
2,301
3,311
4,311
5,295
6,295
7,291
8,319
9,318
10,350
11,350
12,350
13,350
14,314
15,314
16,314
17,314
18,295
19,295
20,295
21,295
22,295
23,295
24,295
25,298
26,298
27,298
28,298
29,298
30,298
31,148
32,148
33,148
34,148
35,148
36,148
37,148
38,148
39,148
40,148
41,148
42,148
43,148
44,148
45,148
46,148
47,148
48,148
49,148
50,148
51,148
52,148
53,105
54,105
55,105
56,105
57,105
58,293
59,327
60,309
61,309
62,292
63,292
64,292
65,292
66,197
67,297
68,297
69,297
70,297
71,297
72,258
73,258
74,74
75,74
76,74
77,74
78,74
79,74
80,74
81,74
82,74
83,74
84,74
85,74
86,74
87,74
88,74
89,74
90,74
91,104
92,104
93,104
94,104
95,104
96,104
97,99
98,99
99,99
100,99
101,99
102,93
103,93
104,93
105,93
106,93
107,93
108,93
109,93
110,93
111,93
112,93
113,93
114,93
115,91
116,91
117,91
118,91
119,91
120,91
121,91
122,91
123,91
124,81
125,81
126,72
127,72
128,72
129,63
130,63
131,63
132,63
133,63
134,63
135,63
136,63
137,63
138,63
139,63
140,63
141,63
142,63
143,63
144,63
145,63
146,63
147,63
148,63
149,63
150,63
151,63
152,62
153,62
154,62
155,62
156,62
157,62
158,62
159,62
160,62
161,188
162,188
163,188
164,188
165,188
166,146
167,170
168,170
169,170
170,170
171,170
172,170
173,170
174,170
175,170
176,170
177,164
178,164
179,164
180,164
181,164
182,164
183,164
184,86
185,86
186,86
187,86
188,86
189,88
190,88
191,88
192,82
193,82
194,82
195,82
196,82
197,82
198,82
199,82
200,82
201,72
202,72
203,72
204,72
205,72
206,72
207,72
208,72
209,74
210,74
211,74
212,74
213,74
214,74
215,74
216,74
217,74
218,74
219,74
220,74
221,74
222,74
223,74
224,74
225,74
226,74
227,74
228,107
229,107
230,107
231,107
232,107
233,178
234,178
235,178
236,177
237,177
238,177
239,177
240,171
241,171
242,124
243,124
244,124
245,124
246,124
247,124
248,89
249,89
250,89
251,89
252,89
253,96
254,96
255,96
256,96
257,96
258,96
259,96
260,96
261,96
262,96
263,96
264,96
265,96
266,96
267,96
268,96
269,96
270,96
271,96
272,96
273,96
274,96
275,96
276,96
277,96
278,87
279,87
280,87
281,87
282,87
283,90
284,90
285,121
286,121
287,121
288,121
289,121
290,145
291,77
292,139
293,139
294,139
295,139
296,139
297,139
298,139
299,139
300,139
301,139
302,139
303,139
304,139
305,139
306,139
307,139
308,139
309,139
310,242
311,237
312,237
313,237
314,237
315,178
316,178
317,178
318,178
319,162
320,162
321,162
322,162
323,162
324,162
325,162
326,162
327,162
328,162
329,162
330,162
331,162
332,162
333,162
334,162
335,162
336,162
337,118
338,118
339,118
340,118
341,118
342,118
343,118
344,118
345,118
346,118
347,128
348,128
349,128
350,128
351,75
352,109
353,109
354,109
355,109
356,109
357,109
358,117
359,117
360,117
361,117
362,117
363,117
364,117
365,117
366,117
367,117
368,117
369,117
370,117
371,117
372,117
373,117
374,96
375,102
376,102
377,102
378,102
379,102
380,102
381,102
382,103
383,103
384,103
385,103
386,103
387,103
388,103
389,103
390,103
391,103
392,103
393,103
394,103
395,103
396,103
397,103
398,103
399,103
400,128
401,128
402,128
403,128
404,128
405,128
406,128
407,128
408,128
409,128
410,128
411,128
412,130
413,50
414,50
415,40
416,40
417,40
418,40
419,40
420,40
421,29
422,29
423,29
424,29
425,29
426,29
427,29
428,29
429,29
430,29
431,29
432,29
433,29
434,29
435,29
436,29
437,29
438,29
439,29
440,29
441,29
442,29
443,29
444,29
445,29
446,29
447,29
448,29
449,29
450,29
451,19
452,19
453,19
454,19
455,19
456,19
457,19
458,19
459,19
460,19
461,19
462,19
463,19
464,19
465,35
466,35
467,35
468,35
469,35
470,35
471,35
472,35
473,35
474,35
475,35
476,35
477,35
478,35
479,35
480,108
481,152
482,152
483,152
484,102
485,95
486,95
487,95
488,95
489,95
490,95
491,95
492,95
493,95
494,95
495,95
496,95
497,95
498,95
499,95
500,95
501,95
502,95
503,92
504,60
505,60
506,60
507,65
508,65
509,65
510,65
511,65
512,65
513,60
514,60
515,60
516,60
517,60
