Iterations,Scores
0,80
1,80
2,80
3,80
4,80
5,80
6,80
7,80
8,80
9,80
10,65
11,65
12,65
13,99
14,99
15,99
16,99
17,99
18,99
19,99
20,99
21,99
22,99
23,202
24,202
25,237
26,237
27,237
28,237
29,237
30,237
31,237
32,237
33,237
34,237
35,202
36,202
37,202
38,202
39,179
40,179
41,179
42,179
43,179
44,179
45,179
46,180
47,180
48,184
49,123
50,123
51,123
52,123
53,123
54,123
55,123
56,125
57,174
58,135
59,135
60,135
61,132
62,132
63,132
64,132
65,132
66,132
67,132
68,132
69,132
70,132
71,132
72,132
73,132
74,132
75,132
76,136
77,136
78,70
79,70
80,70
81,70
82,70
83,70
84,70
85,70
86,61
87,61
88,61
89,61
90,61
91,61
92,61
93,61
94,61
95,93
96,93
97,93
98,72
99,72
100,72
101,72
102,72
103,72
104,72
105,99
106,99
107,99
108,99
109,99
110,99
111,99
112,99
113,99
114,99
115,102
116,102
117,102
118,102
119,102
120,102
121,102
122,102
123,102
124,102
125,102
126,102
127,102
128,102
129,102
130,102
131,102
132,102
133,102
134,102
135,102
136,102
137,102
138,102
139,102
140,102
141,102
142,102
143,102
144,102
145,113
146,113
147,113
148,113
149,113
150,113
151,113
152,113
153,113
154,113
155,113
156,113
157,113
158,113
159,113
160,113
161,116
162,116
163,116
164,116
165,116
166,116
167,116
168,116
169,118
170,139
171,139
172,139
173,139
174,144
175,144
176,144
177,144
178,144
179,144
180,144
181,144
182,144
183,144
184,144
185,144
186,144
187,144
188,144
189,144
190,144
191,144
192,144
193,144
194,171
195,171
196,171
197,171
198,171
199,171
200,171
201,171
202,171
203,171
204,171
205,171
206,171
207,171
208,171
209,171
210,214
211,214
212,214
213,214
214,214
215,214
216,223
217,223
218,223
219,223
220,223
221,223
222,223
223,223
224,223
225,223
226,223
227,223
228,223
229,223
230,223
231,223
232,223
233,223
234,223
235,223
236,223
237,223
238,223
239,223
240,223
241,223
242,223
243,223
244,223
245,223
246,245
247,245
248,245
249,245
250,245
251,245
252,245
253,245
254,245
255,351
256,351
257,351
258,351
259,351
260,351
261,351
262,351
263,366
264,366
265,366
266,366
267,366
268,366
269,366
270,366
271,366
272,366
273,366
274,366
275,366
276,366
277,366
278,366
279,366
280,366
281,366
282,366
283,366
284,366
285,366
286,366
287,366
288,374
289,374
290,374
291,374
292,374
293,374
294,381
295,387
296,387
297,387
298,387
299,408
300,444
301,444
302,444
303,444
304,444
305,444
306,444
307,444
308,444
309,444
310,444
311,444
312,444
313,444
314,444
315,444
316,444
317,475
318,475
319,475
320,475
321,475
322,475
323,475
324,475
325,475
326,475
327,475
328,475
329,475
330,475
331,475
332,475
333,475
334,475
335,475
336,475
337,475
338,475
339,475
340,475
341,475
342,475
343,475
344,475
345,479
346,479
347,479
348,479
349,479
350,479
351,479
352,479
353,479
354,479
355,479
356,479
357,479
358,479
359,479
360,479
361,479
362,479
363,479
364,479
365,479
366,479
367,479
368,479
369,479
370,479
371,479
372,479
373,479
374,479
375,479
376,479
377,479
378,479
379,479
380,479
381,479
382,479
383,479
384,479
385,479
386,479
387,479
388,479
389,479
390,479
391,479
392,479
393,479
394,479
395,504
396,504
397,504
398,504
399,504
400,504
401,504
402,510
403,510
404,510
405,515
406,515
407,515
408,515
409,527
410,527
411,527
412,527
413,527
414,527
415,527
416,527
417,527
418,527
419,527
420,527
421,527
422,527
423,527
424,527
425,527
426,527
427,527
428,527
429,527
430,527
431,527
432,527
433,527
434,527
435,527
436,536
437,536
438,536
439,536
440,536
441,536
442,536
443,536
444,536
445,536
446,536
447,536
448,536
449,536
450,536
451,536
452,536
453,536
454,536
455,536
456,541
457,542
458,542
459,542
460,542
461,542
462,542
463,542
464,542
465,542
466,542
467,542
468,542
469,542
470,542
471,542
472,542
473,542
474,542
475,542
476,542
477,542
478,542
479,542
480,542
481,542
482,542
483,542
484,542
485,542
486,542
487,542
488,542
489,542
490,542
491,542
492,542
493,542
494,542
495,542
496,542
497,542
498,542
499,542
500,542
501,542
502,542
503,544
504,544
505,544
506,544
507,544
508,544
509,544
510,544
511,544
512,544
513,544
514,544
515,544
516,544
517,544
518,544
519,544
520,544
521,544
522,544
523,544
