Iterations,Scores
0,317
1,310
2,310
3,310
4,60
5,60
6,60
7,60
8,60
9,60
10,60
11,60
12,60
13,60
14,60
15,60
16,60
17,60
18,60
19,60
20,60
21,60
22,60
23,60
24,60
25,60
26,60
27,60
28,60
29,60
30,60
31,60
32,60
33,60
34,60
35,60
36,60
37,60
38,60
39,60
40,60
41,60
42,60
43,60
44,60
45,60
46,60
47,60
48,60
49,60
50,60
51,60
52,60
53,60
54,60
55,60
56,89
57,118
58,118
59,118
60,118
61,118
62,118
63,118
64,118
65,118
66,118
67,118
68,118
69,118
70,118
71,118
72,118
73,118
74,118
75,118
76,118
77,118
78,118
79,118
80,118
81,118
82,122
83,122
84,122
85,122
86,122
87,122
88,122
89,130
90,130
91,130
92,130
93,130
94,130
95,130
96,130
97,130
98,130
99,130
100,130
101,130
102,190
103,190
104,190
105,190
106,190
107,190
108,190
109,190
110,190
111,190
112,190
113,190
114,190
115,190
116,190
117,190
118,190
119,190
120,190
121,190
122,190
123,190
124,190
125,190
126,190
127,190
128,190
129,190
130,190
131,190
132,190
133,190
134,190
135,190
136,190
137,190
138,190
139,190
140,190
141,190
142,190
143,190
144,190
145,190
146,190
147,190
148,191
149,191
150,191
151,191
152,191
153,191
154,191
155,191
156,191
157,193
158,193
159,193
160,193
161,193
162,193
163,193
164,193
165,193
166,193
167,193
168,193
169,193
170,193
171,193
172,193
173,193
174,193
175,193
176,193
177,193
178,193
179,193
180,193
181,193
182,193
183,193
184,193
185,193
186,193
187,193
188,210
189,210
190,210
191,210
192,210
193,210
194,210
195,210
196,210
197,210
198,210
199,210
200,210
201,210
202,210
203,210
204,210
205,210
206,210
207,210
208,210
209,210
210,210
211,210
212,210
213,210
214,210
215,210
216,210
217,210
218,210
219,264
220,264
221,264
222,264
223,264
224,264
225,264
226,264
227,264
228,264
229,264
230,273
231,306
232,309
233,309
234,309
235,309
236,341
237,341
238,341
239,341
240,341
241,341
242,341
243,341
244,341
245,341
246,341
247,341
248,397
249,397
250,397
251,397
252,397
253,397
254,397
255,397
256,397
257,397
258,397
259,397
260,397
261,397
262,397
263,397
264,397
265,415
266,415
267,415
268,415
269,415
270,415
271,415
272,415
273,415
274,415
275,415
276,415
277,415
278,415
279,415
280,415
281,415
282,415
283,416
284,416
285,416
286,416
287,416
288,416
289,416
290,416
291,416
292,416
293,416
294,416
295,416
296,416
297,422
298,422
299,422
300,422
301,422
302,422
303,422
304,422
305,422
306,422
307,422
308,430
309,430
310,430
311,430
312,430
313,430
314,430
315,430
316,430
317,430
318,430
319,430
320,430
321,430
322,430
323,430
324,430
325,430
326,430
327,430
328,430
329,430
330,430
331,430
332,430
333,430
334,436
335,436
336,436
337,436
338,436
339,436
340,436
341,436
342,436
343,436
344,436
345,437
346,437
347,437
348,437
349,437
350,437
351,437
352,437
353,437
354,437
355,437
356,437
357,437
358,437
359,437
360,456
361,456
362,456
363,456
364,456
365,456
366,456
367,456
368,456
369,456
370,456
371,456
372,456
373,456
374,456
375,456
376,456
377,456
378,529
379,529
380,529
381,529
382,529
383,529
384,529
385,529
386,529
387,529
388,529
389,529
390,529
391,529
392,529
393,529
394,529
395,529
396,529
397,529
398,529
399,529
400,529
401,529
402,529
403,529
404,538
405,538
406,538
407,538
408,538
409,538
410,538
411,538
412,538
413,538
414,538
415,538
416,538
417,538
418,538
419,538
420,538
421,538
422,538
423,538
424,538
425,538
426,538
427,538
428,538
429,538
430,538
431,538
432,538
433,538
434,538
435,538
436,538
437,538
438,538
439,543
440,543
441,543
442,543
443,543
444,543
445,543
446,543
447,543
448,543
449,543
450,545
451,545
452,545
453,545
454,545
455,545
456,545
457,545
458,545
459,545
460,545
461,545
462,545
463,545
464,545
465,550
466,550
467,550
468,550
469,550
470,550
471,550
472,550
473,550
474,550
475,550
476,550
477,552
478,552
479,552
480,552
481,552
482,552
