Iterations,Scores
0,129
1,129
2,129
3,129
4,129
5,129
6,129
7,129
8,129
9,145
10,145
11,145
12,145
13,145
14,145
15,145
16,125
17,125
18,170
19,170
20,170
21,179
22,179
23,179
24,179
25,132
26,132
27,132
28,132
29,132
30,132
31,132
32,132
33,132
34,132
35,132
36,132
37,132
38,132
39,132
40,132
41,132
42,132
43,132
44,132
45,79
46,79
47,79
48,79
49,79
50,79
51,79
52,79
53,87
54,87
55,87
56,87
57,87
58,87
59,87
60,87
61,87
62,87
63,87
64,83
65,133
66,133
67,133
68,133
69,133
70,133
71,133
72,127
73,127
74,129
75,129
76,129
77,129
78,129
79,129
80,129
81,129
82,129
83,129
84,129
85,129
86,129
87,129
88,129
89,129
90,129
91,129
92,129
93,119
94,119
95,123
96,123
97,123
98,123
99,123
100,123
101,123
102,123
103,123
104,123
105,123
106,123
107,123
108,123
109,123
110,123
111,123
112,157
113,157
114,157
115,157
116,157
117,157
118,157
119,157
120,157
121,157
122,157
123,157
124,164
125,174
126,172
127,64
128,64
129,117
130,117
131,117
132,117
133,117
134,117
135,177
136,115
137,115
138,115
139,109
140,109
141,109
142,109
143,109
144,109
145,109
146,109
147,109
148,109
149,109
150,109
151,109
152,109
153,109
154,109
155,109
156,109
157,109
158,109
159,109
160,109
161,109
162,109
163,109
164,109
165,109
166,109
167,115
168,115
169,115
170,115
171,115
172,115
173,115
174,115
175,115
176,115
177,115
178,115
179,115
180,117
181,117
182,117
183,117
184,117
185,117
186,117
187,117
188,117
189,117
190,75
191,75
192,75
193,75
194,75
195,75
196,75
197,75
198,75
199,75
200,75
201,74
202,74
203,74
204,74
205,74
206,74
207,74
208,74
209,74
210,74
211,74
212,74
213,74
214,74
215,74
216,74
217,74
218,74
219,74
220,74
221,74
222,74
223,74
224,74
225,74
226,74
227,74
228,74
229,74
230,74
231,74
232,74
233,74
234,74
235,74
236,74
237,74
238,74
239,74
240,74
241,74
242,74
243,74
244,74
245,74
246,74
247,74
248,74
249,74
250,74
251,74
252,74
253,74
254,74
255,63
256,63
257,63
258,63
259,63
260,63
261,63
262,58
263,58
264,58
265,48
266,48
267,56
268,56
269,56
270,56
271,56
272,108
273,108
274,108
275,108
276,108
277,108
278,108
279,87
280,87
281,87
282,87
283,87
284,87
285,87
286,87
287,87
288,87
289,87
290,87
291,87
292,26
293,26
294,26
295,26
296,26
297,26
298,26
299,26
300,26
301,26
302,26
303,37
304,37
305,37
306,37
307,37
308,37
309,37
310,37
311,37
312,37
313,37
314,37
315,37
316,37
317,37
318,37
319,37
320,37
321,37
322,37
323,37
324,37
325,33
326,33
327,33
328,33
329,33
330,33
331,33
332,33
333,33
334,52
335,57
336,57
337,200
338,200
339,200
340,200
341,200
342,246
343,246
344,246
345,246
346,246
347,240
348,240
349,240
350,243
351,243
352,243
353,243
354,243
355,223
356,223
357,223
358,223
359,223
360,223
361,223
362,223
363,214
364,214
365,214
366,214
367,214
368,214
369,219
370,219
371,219
372,219
373,219
374,219
375,229
376,229
377,229
378,229
379,229
380,229
381,229
382,229
383,233
384,233
385,233
386,233
387,233
388,233
389,233
390,233
391,238
392,238
393,238
394,238
395,238
396,238
397,250
398,250
399,250
400,250
401,250
402,250
403,250
404,250
405,250
406,250
407,250
408,250
409,250
410,250
411,250
412,250
413,250
414,274
415,274
416,274
417,274
418,255
419,255
420,254
421,269
422,269
423,269
424,269
425,279
426,279
427,279
428,319
429,363
430,363
431,363
432,363
433,363
434,363
435,320
436,320
437,337
438,357
439,377
440,377
441,380
442,382
443,387
444,387
445,387
446,387
447,387
448,387
449,371
450,371
451,371
452,371
453,371
454,371
455,371
456,371
457,371
458,371
459,371
460,371
461,371
462,299
463,299
464,299
465,299
466,299
467,299
468,391
469,391
470,391
471,391
472,391
473,390
474,390
475,390
476,390
477,390
478,381
479,381
480,381
481,381
482,381
483,381
484,385
485,385
486,385
487,385
488,385
489,385
490,385
491,395
492,395
493,395
494,394
495,394
496,400
497,412
498,420
499,448
500,493
501,493
502,493
503,493
504,493
505,493
506,493
507,493
508,493
509,493
510,493
511,493
512,493
513,493
514,493
515,493
516,493
517,493
518,493
519,493
520,496
521,496
522,496
523,496
524,496
525,496
526,496
527,496
528,496
529,496
530,496
531,496
532,501
533,501
534,501
535,501
536,501
537,501
538,501
539,501
540,501
541,501
542,501
543,501
544,501
545,501
546,506
547,506
548,506
549,506
550,506
551,506
552,506
553,506
554,506
555,483
556,483
557,483
558,483
559,483
560,483
561,483
562,483
563,483
564,483
565,486
566,486
567,486
568,486
569,486
570,486
571,486
572,486
573,486
574,486
575,491
576,502
577,502
578,502
579,502
580,532
581,529
582,529
583,535
584,535
585,535
586,539
587,539
588,539
589,539
590,539
591,539
592,539
593,539
594,539
595,539
596,539
597,539
598,539
599,539
600,539
601,539
602,539
603,539
604,539
605,539
606,539
