Iterations,Scores
0,221
1,221
2,173
3,173
4,80
5,80
6,80
7,80
8,80
9,80
10,80
11,80
12,80
13,80
14,80
15,80
16,80
17,80
18,80
19,80
20,80
21,80
22,80
23,80
24,80
25,80
26,80
27,80
28,80
29,80
30,80
31,80
32,80
33,80
34,80
35,80
36,80
37,80
38,80
39,80
40,80
41,80
42,80
43,80
44,80
45,80
46,80
47,92
48,97
49,97
50,97
51,93
52,93
53,125
54,121
55,121
56,121
57,121
58,121
59,121
60,121
61,121
62,121
63,121
64,59
65,272
66,288
67,246
68,246
69,65
70,65
71,65
72,65
73,65
74,65
75,65
76,65
77,65
78,65
79,65
80,65
81,65
82,65
83,65
84,65
85,65
86,64
87,64
88,64
89,64
90,64
91,64
92,64
93,64
94,64
95,64
96,64
97,64
98,64
99,64
100,64
101,64
102,64
103,64
104,64
105,64
106,64
107,64
108,70
109,95
110,95
111,95
112,95
113,95
114,95
115,95
116,95
117,101
118,54
119,54
120,53
121,52
122,52
123,52
124,52
125,52
126,43
127,43
128,43
129,43
130,43
131,73
132,73
133,93
134,93
135,93
136,93
137,93
138,93
139,93
140,93
141,93
142,93
143,93
144,94
145,94
146,94
147,94
148,94
149,94
150,113
151,113
152,113
153,113
154,113
155,113
156,113
157,98
158,98
159,114
160,114
161,114
162,114
163,114
164,114
165,114
166,114
167,114
168,114
169,114
170,114
171,114
172,114
173,114
174,114
175,114
176,114
177,256
178,256
179,258
180,258
181,258
182,258
183,258
184,256
185,256
186,256
187,256
188,256
189,227
190,227
191,221
192,411
193,430
194,430
195,409
196,431
197,430
198,208
199,204
200,204
201,204
202,204
203,204
204,204
205,206
206,206
207,209
208,209
209,209
210,209
211,209
212,209
213,209
214,209
215,209
216,209
217,209
218,209
219,209
220,209
221,209
222,209
223,209
224,209
225,216
226,216
227,216
228,216
229,216
230,216
231,216
232,73
233,73
234,73
235,73
236,73
237,73
238,73
239,73
240,73
241,73
242,73
243,73
244,73
245,73
246,73
247,73
248,73
249,73
250,73
251,73
252,73
253,73
254,73
255,73
256,73
257,230
258,230
259,230
260,230
261,230
262,230
263,296
264,359
265,299
266,296
267,296
268,296
269,296
270,296
271,296
272,296
273,296
274,296
275,296
276,296
277,296
278,306
279,306
280,306
281,325
282,325
283,325
284,325
285,250
286,250
287,229
288,201
289,201
290,202
291,205
292,205
293,205
294,205
295,205
296,219
297,200
298,266
299,266
300,266
301,266
302,266
303,266
304,266
305,283
306,280
307,288
308,288
309,288
310,288
311,288
312,288
313,288
314,288
315,288
316,288
317,287
318,287
319,287
320,287
321,287
322,287
323,244
324,244
325,125
326,125
327,115
328,115
329,137
330,137
331,110
332,110
333,110
334,110
335,110
336,110
337,110
338,110
339,201
340,201
341,201
342,201
343,201
344,223
345,223
346,223
347,223
348,200
349,200
350,200
351,200
352,200
353,200
354,200
355,111
356,111
357,111
358,111
359,111
360,111
361,111
362,111
363,113
364,113
365,152
366,152
367,152
368,152
369,152
370,152
371,156
372,156
373,156
374,156
375,156
376,156
377,156
378,156
379,156
380,156
381,156
382,156
383,156
384,156
385,156
386,156
387,156
388,181
389,52
390,52
391,52
392,52
393,52
394,52
395,52
396,52
397,52
398,52
399,52
400,52
401,52
402,52
403,52
404,52
405,52
406,52
407,52
408,52
409,52
410,52
411,52
412,52
413,52
414,52
415,52
416,52
417,52
418,52
419,52
420,60
421,60
422,60
423,60
424,60
425,58
426,58
427,228
428,228
429,228
430,228
431,228
