Iterations,Scores
0,104
1,104
2,104
3,104
4,143
5,143
6,143
7,143
8,143
9,143
10,143
11,143
12,147
13,153
14,151
15,151
16,151
17,167
18,173
19,173
20,173
21,173
22,173
23,173
24,173
25,173
26,173
27,41
28,41
29,41
30,41
31,41
32,41
33,41
34,41
35,41
36,41
37,41
38,41
39,41
40,41
41,41
42,41
43,41
44,41
45,41
46,41
47,41
48,41
49,41
50,41
51,41
52,41
53,41
54,41
55,41
56,41
57,41
58,41
59,41
60,41
61,41
62,41
63,41
64,41
65,41
66,41
67,41
68,41
69,41
70,41
71,41
72,41
73,41
74,41
75,42
76,42
77,42
78,42
79,42
80,42
81,42
82,42
83,42
84,47
85,47
86,47
87,47
88,47
89,47
90,47
91,47
92,47
93,47
94,47
95,40
96,48
97,48
98,48
99,48
100,48
101,48
102,48
103,48
104,48
105,48
106,48
107,48
108,48
109,48
110,48
111,48
112,68
113,68
114,68
115,68
116,68
117,68
118,68
119,68
120,68
121,68
122,68
123,68
124,68
125,68
126,68
127,68
128,68
129,69
130,69
131,42
132,42
133,42
134,42
135,42
136,42
137,42
138,42
139,42
140,42
141,42
142,42
143,42
144,42
145,42
146,42
147,42
148,42
149,42
150,42
151,42
152,42
153,42
154,42
155,42
156,42
157,42
158,42
159,42
160,42
161,42
162,42
163,42
164,42
165,42
166,42
167,61
168,61
169,61
170,61
171,61
172,61
173,61
174,61
175,61
176,61
177,61
178,61
179,61
180,61
181,61
182,97
183,97
184,97
185,97
186,97
187,97
188,97
189,98
190,98
191,98
192,98
193,98
194,98
195,98
196,98
197,98
198,98
199,98
200,98
201,98
202,98
203,98
204,98
205,98
206,98
207,98
208,98
209,98
210,98
211,98
212,98
213,98
214,98
215,98
216,98
217,98
218,98
219,98
220,98
221,98
222,98
223,98
224,98
225,98
226,104
227,104
228,104
229,104
230,104
231,104
232,104
233,104
234,104
235,104
236,104
237,104
238,104
239,104
240,104
241,104
242,104
243,104
244,104
245,104
246,104
247,104
248,111
249,111
250,111
251,111
252,111
253,111
254,111
255,111
256,111
257,111
258,111
259,111
260,111
261,111
262,111
263,111
264,111
265,111
266,111
267,111
268,111
269,113
270,113
271,113
272,113
273,113
274,113
275,113
276,113
277,113
278,113
279,113
280,113
281,113
282,113
283,113
284,113
285,113
286,113
287,113
288,113
289,113
290,113
291,113
292,113
293,113
294,113
295,113
296,114
297,114
298,114
299,131
300,131
301,131
302,131
303,131
304,131
305,131
306,131
307,131
308,131
309,131
310,131
311,131
312,131
313,131
314,131
315,131
316,131
317,131
318,131
319,131
320,131
321,131
322,131
323,131
324,131
325,131
326,131
327,131
328,131
329,131
330,131
331,131
332,131
333,131
334,131
335,131
336,131
337,131
338,131
339,131
340,131
341,131
342,131
343,131
344,131
345,131
346,131
347,131
348,131
349,131
350,131
351,131
352,136
353,136
354,136
355,136
356,136
357,136
358,136
359,136
360,136
361,136
362,136
363,136
364,136
365,136
366,136
367,136
368,136
369,138
370,138
371,138
372,138
373,138
374,138
375,138
376,138
377,138
378,138
379,138
380,138
381,138
382,138
383,138
384,138
385,138
386,138
387,138
388,138
389,138
390,138
391,138
392,138
393,138
394,138
395,138
396,138
397,138
398,138
399,143
400,143
401,143
402,143
403,143
404,143
405,153
406,153
407,153
408,153
409,153
410,153
411,153
412,153
413,153
414,153
415,153
416,153
417,153
418,153
419,153
420,153
421,153
422,153
423,153
424,153
425,153
426,153
427,153
428,153
429,153
430,153
431,168
432,168
433,168
434,168
435,168
436,178
437,232
438,232
439,232
440,232
441,232
442,232
443,232
444,232
445,248
446,248
447,248
448,248
449,251
450,251
451,270
452,270
453,270
454,270
455,270
456,271
457,271
458,271
459,271
460,271
461,271
462,271
463,271
464,271
465,271
466,271
467,271
468,271
469,271
470,271
471,271
472,271
473,274
474,279
475,279
476,279
477,279
478,279
479,279
480,279
481,279
482,283
483,283
484,283
485,283
486,283
487,283
488,283
489,283
490,283
491,283
492,283
493,283
494,283
495,283
496,283
497,283
498,283
499,283
500,283
501,283
502,283
503,283
504,283
505,283
506,283
507,283
508,283
509,283
510,283
511,283
512,283
513,283
514,283
515,283
516,283
517,283
518,283
519,283
520,283
521,285
522,285
523,285
524,285
525,285
526,285
527,285
528,285
529,285
530,285
531,285
532,285
533,285
534,285
535,285
536,285
537,300
538,300
539,303
540,303
541,303
542,303
543,303
544,303
545,303
546,303
547,303
548,303
549,303
550,303
551,303
552,303
553,303
554,303
555,303
556,303
557,303
558,303
559,303
560,303
561,303
562,303
563,303
564,303
565,303
566,303
567,303
568,303
569,303
570,303
571,303
572,303
573,303
574,303
575,303
576,303
577,303
578,303
579,303
580,303
581,303
582,303
583,303
584,303
585,303
586,303
587,303
588,303
589,303
590,303
591,303
592,303
593,303
594,311
595,318
596,318
597,318
598,318
599,318
600,318
601,318
602,318
603,318
604,318
605,318
606,318
607,318
608,318
609,318
610,318
611,318
612,318
613,318
614,318
615,318
616,318
617,318
618,318
619,318
620,318
621,318
622,318
623,318
624,318
625,318
626,318
627,324
628,324
629,324
630,324
631,324
632,324
633,324
634,324
635,324
636,324
637,324
638,324
639,324
640,324
641,324
642,324
643,324
644,324
645,324
646,324
647,324
648,324
649,324
650,324
651,324
652,324
653,324
654,324
655,329
656,329
657,329
658,329
659,329
660,329
661,329
662,337
663,337
664,337
665,337
666,337
667,337
668,337
669,337
670,337
671,337
672,337
673,355
674,355
675,355
676,355
677,355
678,355
679,355
680,386
681,386
682,386
683,405
684,405
685,405
686,405
687,405
688,405
689,405
690,405
691,405
692,405
693,405
694,405
695,405
696,405
697,405
698,405
699,407
700,407
701,409
702,409
703,409
704,409
705,409
706,410
707,410
708,410
709,410
710,410
711,426
712,426
713,426
714,426
715,426
716,426
717,426
718,426
719,426
720,426
721,426
722,426
723,426
724,426
725,426
726,426
727,426
728,426
729,426
730,428
731,428
732,428
733,428
734,428
735,428
736,428
737,428
738,428
739,428
740,428
741,428
742,428
743,428
744,428
745,428
746,428
747,428
748,428
749,428
750,428
751,428
752,428
753,428
754,433
755,433
756,433
757,433
758,433
759,433
760,433
761,433
762,433
763,433
764,433
765,433
766,447
767,480
768,480
769,480
770,480
771,480
772,480
773,480
774,480
775,480
776,480
777,480
778,480
779,480
780,480
781,480
782,480
783,480
784,480
785,480
786,480
787,480
788,480
789,488
790,488
791,488
792,488
793,488
794,488
795,488
796,488
797,488
798,488
799,488
800,491
801,491
802,491
803,491
804,491
805,491
806,491
807,491
808,491
809,491
810,491
811,491
812,491
813,491
814,491
815,495
816,495
817,495
818,495
819,541
820,541
821,541
822,541
823,541
824,541
825,541
826,541
827,541
828,541
829,541
830,541
831,541
832,541
833,541
834,541
835,541
836,541
837,541
838,541
839,541
840,543
841,543
842,543
843,543
844,543
845,543
846,543
847,543
848,543
849,543
850,543
851,543
852,543
853,543
854,543
855,543
856,548
857,548
858,548
859,548
860,548
861,548
862,548
863,548
864,548
865,548
866,548
867,548
868,548
869,548
870,548
871,548
872,548
873,548
874,548
875,548
876,548
877,550
878,550
879,550
880,550
881,550
882,550
883,550
884,550
885,550
886,550
887,550
888,550
889,550
890,550
891,550
892,550
893,550
894,550
895,550
896,550
897,550
898,550
899,550
900,550
901,550
902,550
903,550
904,550
905,556
906,556
907,556
908,556
909,556
910,556
911,556
912,558
913,558
914,561
915,561
916,561
917,561
918,561
919,563
920,563
921,563
922,569
923,569
924,569
925,569
926,569
927,569
928,569
929,569
930,569
931,569
932,569
933,569
934,569
935,569
936,569
937,569
938,569
939,569
940,571
941,571
942,571
943,571
944,571
945,571
946,571
947,571
948,571
949,571
950,587
951,587
952,587
953,587
954,587
955,587
956,587
957,587
958,587
959,589
960,589
961,589
962,589
963,589
964,589
965,589
966,618
967,618
968,618
969,618
970,618
971,618
972,618
973,618
974,618
975,618
976,618
977,618
978,618
979,618
980,618
981,618
982,618
983,618
984,618
985,618
986,618
987,618
988,618
989,618
990,618
991,618
992,618
993,618
994,618
995,618
996,618
997,618
998,618
999,618
1000,618
1001,618
1002,618
1003,618
1004,618
1005,618
1006,618
1007,618
1008,618
1009,618
1010,621
1011,621
1012,623
1013,623
1014,624
1015,624
1016,624
1017,624
1018,624
1019,624
1020,624
1021,624
1022,624
1023,624
1024,624
1025,624
1026,624
1027,624
1028,624
1029,624
1030,624
1031,624
1032,624
1033,624
1034,624
1035,624
1036,624
1037,632
1038,632
1039,632
1040,632
1041,632
1042,632
1043,632
1044,632
1045,632
1046,632
1047,632
1048,632
1049,632
1050,632
1051,632
1052,635
1053,635
1054,635
1055,635
1056,635
1057,635
1058,635
1059,635
1060,635
1061,635
1062,635
1063,635
1064,635
1065,636
1066,636
1067,636
1068,636
1069,636
1070,636
1071,636
1072,636
1073,636
1074,636
1075,636
1076,636
1077,636
1078,636
1079,636
1080,636
1081,636
1082,636
1083,636
1084,636
1085,636
1086,636
1087,636
1088,636
1089,636
1090,636
1091,636
1092,636
1093,636
1094,636
1095,636
1096,636
1097,636
1098,636
1099,636
1100,636
1101,636
1102,636
1103,649
1104,649
1105,649
1106,649
1107,649
1108,649
1109,649
1110,649
1111,649
1112,649
1113,649
1114,649
1115,649
1116,649
1117,649
1118,649
1119,649
1120,649
1121,649
1122,649
1123,649
1124,649
1125,649
1126,649
1127,649
1128,649
1129,649
1130,649
1131,649
1132,649
1133,649
1134,649
1135,649
1136,649
1137,649
1138,649
1139,649
1140,649
1141,649
1142,649
1143,649
1144,649
1145,649
