Iterations,Scores
0,130
1,130
2,130
3,130
4,130
5,130
6,130
7,130
8,130
9,136
10,136
11,153
12,153
13,185
14,185
15,185
16,191
17,258
18,258
19,188
20,163
21,145
22,145
23,145
24,145
25,145
26,145
27,122
28,191
29,191
30,191
31,191
32,191
33,191
34,191
35,191
36,191
37,191
38,191
39,191
40,191
41,191
42,191
43,191
44,191
45,191
46,108
47,108
48,230
49,230
50,230
51,230
52,230
53,230
54,213
55,213
56,213
57,213
58,213
59,213
60,220
61,220
62,230
63,230
64,230
65,230
66,230
67,230
68,200
69,200
70,200
71,200
72,200
73,200
74,186
75,186
76,186
77,186
78,186
79,186
80,186
81,186
82,186
83,186
84,184
85,184
86,184
87,184
88,184
89,183
90,183
91,183
92,183
93,183
94,183
95,113
96,113
97,113
98,113
99,113
100,112
101,112
102,112
103,112
104,112
105,112
106,112
107,112
108,112
109,112
110,112
111,112
112,112
113,112
114,112
115,112
116,112
117,112
118,112
119,208
120,208
121,208
122,204
123,204
124,204
125,204
126,113
127,113
128,113
129,113
130,113
131,113
132,113
133,113
134,113
135,113
136,113
137,113
138,113
139,113
140,113
141,113
142,113
143,113
144,113
145,113
146,99
147,99
148,99
149,99
150,99
151,99
152,99
153,99
154,85
155,85
156,81
157,81
158,81
159,81
160,81
161,81
162,81
163,81
164,81
165,81
166,81
167,46
168,46
169,46
170,46
171,46
172,46
173,46
174,46
175,46
176,46
177,46
178,46
179,46
180,46
181,46
182,46
183,46
184,81
185,81
186,81
187,81
188,81
189,81
190,81
191,81
192,81
193,103
194,103
195,103
196,103
197,103
198,103
199,103
200,103
201,110
202,110
203,110
204,53
205,53
206,49
207,49
208,49
209,49
210,49
211,49
212,49
213,49
214,26
215,26
216,26
217,26
218,26
219,26
220,26
221,26
222,26
223,26
224,26
225,26
226,26
227,26
228,26
229,26
230,26
231,26
232,26
233,26
234,61
235,61
236,61
237,61
238,61
239,61
240,61
241,44
242,44
243,44
244,44
245,44
246,44
247,44
248,44
249,44
250,44
251,44
252,44
253,44
254,44
255,44
256,44
257,44
258,44
259,44
260,44
261,44
262,44
263,44
264,44
265,44
266,44
267,44
268,44
269,44
270,44
271,44
272,44
273,44
274,44
275,44
276,44
277,44
278,44
279,44
280,44
281,44
282,29
283,29
284,29
285,29
286,29
287,29
288,29
289,29
290,29
291,29
292,29
293,29
294,26
295,26
296,26
297,26
298,26
299,26
300,26
301,26
302,26
303,26
304,26
305,26
306,54
307,54
308,54
309,54
310,54
311,54
312,54
313,54
314,54
315,54
316,54
317,54
318,54
319,54
320,54
321,54
322,54
323,54
324,54
325,54
326,54
327,54
328,54
329,54
330,54
331,54
332,54
333,54
334,54
335,54
336,54
337,54
338,54
339,54
340,54
341,54
342,54
343,95
344,95
345,95
346,261
347,261
348,261
349,261
350,261
351,261
352,261
353,263
354,263
355,263
356,255
357,389
358,389
359,385
360,385
361,385
362,385
363,385
364,385
365,385
366,385
367,386
368,386
369,386
370,386
371,386
372,386
373,431
374,431
375,431
376,431
377,431
378,442
379,442
380,444
381,444
382,444
383,444
384,444
385,444
386,444
387,444
388,444
389,444
390,444
391,444
392,444
393,444
394,444
395,444
396,444
397,444
398,444
399,445
400,445
401,445
402,445
403,446
404,446
405,446
406,448
407,448
408,448
409,446
410,446
411,446
412,446
413,446
414,446
415,446
416,446
417,446
418,446
419,446
420,437
421,437
422,437
423,437
424,437
425,437
426,437
427,437
428,437
429,437
430,437
431,437
432,437
433,485
434,485
435,509
436,510
437,510
438,510
439,510
440,510
441,510
442,510
443,510
444,510
445,510
446,510
447,510
448,510
449,510
450,510
451,510
452,510
453,510
454,510
455,508
456,514
457,514
458,514
459,514
460,514
461,514
462,514
463,514
464,514
465,514
466,514
467,514
468,514
469,514
470,514
471,514
472,514
473,514
474,514
475,514
476,516
477,516
478,520
479,520
480,520
481,520
482,520
483,520
484,520
485,520
486,520
487,520
488,520
489,520
490,520
491,520
492,520
493,520
494,520
495,520
496,518
497,518
498,518
499,518
500,518
501,518
502,518
503,518
504,518
505,518
506,518
507,518
508,518
509,518
510,518
511,516
512,516
513,516
514,516
515,516
516,524
517,524
518,524
519,524
520,524
521,525
522,525
523,525
524,525
525,525
526,525
527,525
528,525
529,525
530,525
531,525
532,525
533,525
534,525
535,525
536,525
537,525
538,546
539,546
540,546
541,546
542,546
543,546
544,546
545,546
546,551
547,551
548,551
549,551
550,551
551,551
552,551
553,551
554,551
555,551
556,551
557,551
558,551
559,551
560,551
561,551
562,551
563,551
564,551
565,551
566,554
567,554
568,554
569,554
570,554
571,565
572,565
573,565
574,565
575,565
576,565
577,565
578,565
579,565
580,565
581,565
582,565
583,565
584,565
585,567
586,567
587,567
588,567
589,567
590,567
591,567
592,567
593,567
594,567
595,567
596,567
597,567
598,567
599,567
600,567
601,567
602,567
603,567
604,567
605,567
606,567
607,567
608,567
609,567
610,567
611,567
612,567
613,567
614,567
615,581
616,581
617,581
618,581
619,581
620,581
621,581
622,581
623,581
624,581
625,581
626,581
627,581
628,581
629,583
630,583
631,583
632,583
633,583
634,583
635,583
636,583
637,583
638,583
639,583
640,583
641,583
642,583
643,583
644,583
645,583
646,584
647,584
648,584
649,584
650,584
651,584
652,584
653,584
654,584
655,584
656,584
657,584
658,584
659,584
660,591
661,598
662,598
663,598
664,598
665,598
666,598
667,598
668,598
669,598
670,598
671,598
672,598
673,598
674,598
675,598
676,598
677,598
678,600
679,600
680,600
681,600
682,600
683,600
684,600
685,600
686,600
687,600
688,600
689,600
690,600
691,600
692,600
693,600
694,600
695,600
696,600
697,600
698,600
699,600
700,600
701,600
702,600
703,600
704,600
705,600
706,600
707,600
708,600
709,600
710,600
711,600
712,600
713,600
714,600
715,600
716,600
717,600
718,600
719,600
720,600
721,600
722,600
723,600
724,600
725,600
726,600
727,605
728,605
729,605
730,605
731,605
732,605
733,605
734,605
735,605
736,605
737,605
738,605
739,605
740,605
741,605
742,605
743,605
744,605
745,605
746,605
747,605
748,605
749,607
750,607
751,607
752,607
753,607
754,607
755,607
756,607
757,607
758,624
759,624
760,624
761,624
762,624
763,624
764,624
765,624
766,624
767,624
768,624
769,624
770,624
771,624
772,624
773,624
774,624
775,625
776,669
777,669
778,669
779,669
780,669
781,669
782,669
783,669
784,669
785,669
786,678
787,678
788,678
789,678
790,678
791,678
792,678
793,678
794,678
795,678
796,678
797,678
798,678
799,678
800,678
801,678
802,678
803,678
804,678
805,678
806,678
807,678
808,678
809,678
810,678
811,678
812,678
813,678
814,678
815,678
816,678
817,678
818,678
819,679
820,679
821,679
822,694
823,694
824,694
825,698
826,698
827,698
828,698
829,698
830,698
831,698
832,702
833,702
834,702
835,702
836,702
837,702
838,702
839,702
840,702
841,702
842,702
843,702
844,708
845,708
846,708
847,708
848,708
849,712
850,712
851,712
852,712
853,712
854,712
855,712
856,712
857,712
858,712
859,712
860,712
861,712
862,712
863,712
864,712
865,712
866,712
867,712
868,712
869,712
870,712
871,712
872,712
873,712
874,712
875,712
876,712
877,712
878,712
879,712
880,712
881,712
882,712
883,712
884,712
885,714
886,714
887,714
888,714
889,714
890,714
891,714
892,714
893,714
894,714
895,714
896,714
897,714
898,714
899,714
900,718
901,718
902,718
903,718
904,718
905,725
906,725
907,729
908,735
909,735
910,735
911,735
912,735
913,735
914,735
915,735
916,735
917,735
918,735
919,735
920,735
921,735
922,735
923,735
924,735
925,735
