Iterations,Scores
0,167
1,167
2,167
3,167
4,141
5,141
6,141
7,97
8,97
9,97
10,78
11,78
12,70
13,70
14,70
15,70
16,70
17,70
18,70
19,70
20,70
21,70
22,70
23,70
24,70
25,70
26,70
27,70
28,70
29,70
30,70
31,70
32,70
33,70
34,70
35,70
36,70
37,70
38,70
39,70
40,70
41,70
42,70
43,70
44,70
45,70
46,70
47,70
48,70
49,70
50,70
51,64
52,64
53,64
54,64
55,43
56,56
57,56
58,23
59,23
60,23
61,23
62,23
63,23
64,23
65,23
66,23
67,23
68,23
69,23
70,23
71,23
72,23
73,23
74,23
75,23
76,23
77,23
78,23
79,23
80,23
81,23
82,23
83,23
84,23
85,23
86,23
87,23
88,23
89,23
90,23
91,23
92,23
93,23
94,23
95,23
96,23
97,23
98,23
99,23
100,23
101,23
102,105
103,105
104,105
105,105
106,105
107,105
108,105
109,105
110,124
111,124
112,124
113,124
114,124
115,124
116,124
117,124
118,164
119,163
120,163
121,163
122,163
123,163
124,163
125,163
126,150
127,150
128,150
129,150
130,150
131,150
132,150
133,150
134,98
135,98
136,98
137,100
138,100
139,100
140,100
141,100
142,100
143,100
144,100
145,100
146,100
147,57
148,57
149,57
150,57
151,57
152,57
153,57
154,57
155,57
156,57
157,57
158,57
159,57
160,57
161,57
162,57
163,57
164,57
165,40
166,40
167,40
168,40
169,48
170,48
171,64
172,64
173,64
174,64
175,64
176,64
177,64
178,64
179,64
180,64
181,64
182,58
183,58
184,58
185,58
186,58
187,48
188,48
189,48
190,48
191,48
192,48
193,48
194,48
195,68
196,68
197,68
198,68
199,68
200,76
201,76
202,76
203,76
204,76
205,76
206,76
207,76
208,76
209,76
210,76
211,55
212,55
213,55
214,55
215,50
216,50
217,50
218,50
219,50
220,50
221,50
222,50
223,50
224,50
225,50
226,50
227,50
228,50
229,50
230,44
231,44
232,44
233,44
234,44
235,44
236,31
237,31
238,31
239,31
240,31
241,31
242,31
243,31
244,31
245,31
246,31
247,31
248,31
249,32
250,32
251,32
252,53
253,53
254,53
255,53
256,53
257,53
258,53
259,53
260,53
261,53
262,53
263,53
264,53
265,53
266,53
267,71
268,71
269,71
270,71
271,71
272,71
273,71
274,71
275,71
276,71
277,71
278,71
279,71
280,71
281,71
282,71
283,71
284,71
285,71
286,71
287,57
288,57
289,57
290,57
291,57
292,57
293,57
294,57
295,57
296,57
297,57
298,57
299,57
300,57
301,72
302,72
303,72
304,72
305,72
306,72
307,72
308,72
309,72
310,72
311,72
312,72
313,72
314,72
315,72
316,72
317,72
318,72
319,72
320,72
321,72
322,78
323,78
324,78
325,78
326,78
327,78
328,78
329,78
330,78
331,78
332,78
333,78
334,78
335,78
336,78
337,78
338,78
339,78
340,78
341,78
342,78
343,78
344,78
345,78
346,78
347,78
348,78
349,78
350,78
351,78
352,77
353,77
354,77
355,77
356,77
357,77
358,77
359,77
360,77
361,77
362,77
363,77
364,77
365,77
366,77
367,77
368,77
369,77
370,77
371,77
372,77
373,96
374,96
375,96
376,95
377,95
378,95
379,95
380,95
381,149
382,149
383,149
384,149
385,149
386,149
387,149
388,149
389,149
390,149
391,149
392,149
393,149
394,149
395,149
396,145
397,145
398,155
399,155
400,155
401,155
402,137
403,137
404,137
405,137
406,137
407,137
408,137
409,137
410,161
411,161
412,161
413,161
414,161
415,161
416,268
417,268
418,268
419,274
420,274
421,298
422,285
423,285
424,285
425,285
426,285
427,285
428,285
429,285
430,285
431,285
432,285
433,285
434,285
435,285
436,285
437,285
438,285
439,285
440,282
441,285
442,285
443,285
444,285
445,285
446,285
447,285
448,285
449,285
450,285
451,285
452,285
453,285
454,285
455,285
456,285
457,285
458,285
459,285
460,297
461,297
462,297
463,297
464,297
465,297
466,297
467,297
468,297
469,297
470,297
471,297
472,299
473,299
474,299
475,318
476,318
477,318
478,318
479,318
480,318
481,318
482,318
483,318
484,318
485,318
486,318
487,318
488,318
489,314
490,314
491,339
492,339
493,339
494,339
495,339
496,339
497,339
498,339
499,339
500,339
501,339
502,339
503,339
504,339
505,339
506,339
507,339
508,339
509,339
510,339
511,339
512,339
513,360
514,360
515,360
516,360
517,360
518,360
519,372
520,372
521,372
522,372
523,372
524,372
525,372
526,372
527,372
528,372
529,372
530,372
531,372
532,372
533,372
534,372
535,372
536,372
537,372
538,372
539,372
540,372
541,372
542,372
543,372
544,372
545,372
546,372
547,372
548,372
549,372
550,372
551,372
552,411
553,411
554,411
555,411
556,411
557,411
558,411
559,411
560,411
561,414
562,414
563,414
564,414
565,414
566,414
567,414
568,414
569,414
570,414
571,414
572,414
573,414
574,414
575,414
576,414
577,414
578,414
579,414
580,414
581,414
582,414
583,414
584,414
585,414
586,414
587,414
588,414
589,414
590,414
591,414
592,414
593,414
594,417
595,417
596,417
597,417
598,417
599,417
600,417
601,417
602,417
603,417
604,417
605,417
606,417
607,417
608,430
609,430
610,430
611,430
612,430
613,430
614,430
615,430
616,430
617,430
618,430
619,430
620,430
621,430
622,430
623,430
624,430
625,430
626,430
627,430
628,430
629,430
630,430
631,430
632,430
633,430
634,430
635,430
636,430
637,430
638,430
639,430
640,430
641,430
642,430
643,430
644,430
645,430
646,430
647,430
648,430
649,430
650,430
651,430
652,430
653,430
654,430
655,430
656,430
657,430
658,430
659,430
660,430
661,430
662,430
663,430
664,430
665,430
666,430
667,430
668,433
669,433
670,433
671,433
672,433
673,433
674,433
675,433
676,433
677,434
678,434
679,434
680,434
681,434
682,434
683,434
684,434
685,434
686,434
687,434
688,434
689,434
690,434
691,434
692,434
693,434
694,434
695,434
696,434
697,434
698,434
699,434
700,434
701,434
702,434
703,434
704,434
705,434
706,434
707,434
708,434
709,434
710,434
711,434
712,434
713,434
714,434
715,434
716,434
717,434
718,434
719,434
720,434
721,434
722,434
723,434
724,434
725,434
726,434
727,434
728,434
729,434
730,434
731,434
732,434
733,434
734,434
735,434
736,434
737,434
738,434
739,434
740,434
741,434
742,434
743,434
744,434
745,435
746,435
747,435
748,435
749,435
750,435
751,435
752,435
753,437
754,437
755,437
756,437
757,437
758,437
759,437
760,437
761,437
762,437
763,437
764,437
765,437
