Iterations,Scores
0,113
1,113
2,113
3,113
4,113
5,113
6,113
7,113
8,113
9,113
10,113
11,113
12,113
13,113
14,113
15,113
16,113
17,134
18,134
19,134
20,162
21,162
22,162
23,162
24,162
25,162
26,162
27,162
28,162
29,134
30,142
31,126
32,126
33,126
34,126
35,126
36,126
37,126
38,126
39,126
40,126
41,126
42,126
43,130
44,130
45,113
46,113
47,113
48,113
49,113
50,113
51,77
52,77
53,77
54,77
55,77
56,77
57,74
58,74
59,74
60,74
61,74
62,74
63,74
64,74
65,74
66,66
67,67
68,67
69,67
70,67
71,67
72,67
73,67
74,67
75,67
76,67
77,67
78,67
79,67
80,67
81,67
82,67
83,67
84,67
85,67
86,100
87,100
88,65
89,82
90,82
91,82
92,82
93,82
94,82
95,82
96,82
97,82
98,87
99,87
100,87
101,87
102,168
103,168
104,169
105,169
106,169
107,169
108,169
109,169
110,169
111,170
112,170
113,170
114,170
115,170
116,170
117,170
118,170
119,170
120,170
121,170
122,170
123,187
124,187
125,187
126,116
127,116
128,116
129,297
130,297
131,267
132,267
133,267
134,268
135,268
136,268
137,268
138,268
139,268
140,268
141,264
142,276
143,276
144,276
145,259
146,259
147,259
148,259
149,259
150,259
151,259
152,249
153,249
154,249
155,249
156,249
157,249
158,249
159,279
160,107
161,107
162,136
163,136
164,136
165,136
166,136
167,120
168,120
169,120
170,120
171,120
172,69
173,69
174,69
175,69
176,69
177,63
178,63
179,63
180,63
181,63
182,63
183,63
184,63
185,63
186,63
187,63
188,63
189,63
190,38
191,38
192,38
193,38
194,42
195,42
196,42
197,42
198,42
199,42
200,42
201,42
202,42
203,42
204,42
205,42
206,42
207,42
208,42
209,42
210,42
211,42
212,77
213,77
214,77
215,77
216,77
217,77
218,77
219,77
220,77
221,77
222,77
223,77
224,77
225,77
226,77
227,77
228,77
229,77
230,77
231,77
232,77
233,77
234,77
235,77
236,77
237,77
238,77
239,77
240,77
241,77
242,77
243,77
244,77
245,77
246,77
247,77
248,77
249,77
250,77
251,77
252,77
253,77
254,77
255,77
256,77
257,77
258,77
259,77
260,76
261,76
262,76
263,76
264,76
265,76
266,76
267,76
268,76
269,76
270,76
271,76
272,76
273,76
274,76
275,76
276,76
277,76
278,76
279,76
280,76
281,76
282,76
283,76
284,76
285,76
286,76
287,76
288,76
289,72
290,72
291,72
292,72
293,72
294,40
295,40
296,40
297,40
298,40
299,40
300,40
301,40
302,40
303,37
304,37
305,37
306,37
307,37
308,37
309,37
310,37
311,68
312,68
313,68
314,68
315,68
316,68
317,67
318,67
319,70
320,70
321,70
322,70
323,70
324,70
325,70
326,70
327,70
328,70
329,70
330,70
331,78
332,78
333,78
334,78
335,78
336,78
337,78
338,78
339,78
340,78
341,78
342,78
343,78
344,78
345,78
346,78
347,78
348,78
349,78
350,78
351,78
352,78
353,78
354,78
355,78
356,78
357,78
358,78
359,78
360,78
361,78
362,78
363,78
364,78
365,78
366,78
367,78
368,78
369,78
370,78
371,70
372,70
373,70
374,70
375,70
376,70
377,70
378,70
379,83
380,83
381,83
382,83
383,83
384,83
385,83
386,83
387,83
388,83
389,83
390,83
391,83
392,83
393,83
394,83
395,83
396,83
397,83
398,83
399,83
400,83
401,83
402,83
403,83
404,83
405,83
406,83
407,83
408,74
409,74
410,74
411,101
412,101
413,101
414,101
415,101
416,101
417,101
418,101
419,101
420,101
421,101
422,101
423,101
424,101
425,101
426,101
427,101
428,101
429,101
430,101
431,101
432,101
433,98
434,98
435,98
436,98
437,103
438,103
439,103
440,103
441,103
442,103
443,103
444,103
445,103
