Iterations,Scores
0,50
1,50
2,50
3,50
4,50
5,50
6,50
7,50
8,50
9,50
10,50
11,50
12,50
13,50
14,50
15,50
16,50
17,50
18,50
19,50
20,51
21,51
22,51
23,51
24,51
25,51
26,51
27,51
28,51
29,51
30,51
31,51
32,71
33,71
34,71
35,70
36,70
37,71
38,71
39,71
40,192
41,192
42,192
43,183
44,183
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,92
53,92
54,92
55,92
56,92
57,92
58,92
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,123
69,125
70,125
71,125
72,125
73,125
74,125
75,125
76,125
77,125
78,125
79,221
80,221
81,76
82,76
83,76
84,76
85,76
86,76
87,76
88,76
89,76
90,76
91,76
92,76
93,76
94,76
95,76
96,76
97,76
98,76
99,76
100,76
101,76
102,76
103,76
104,79
105,79
106,207
107,207
108,207
109,208
110,208
111,208
112,210
113,216
114,294
115,294
116,294
117,294
118,294
119,294
120,294
121,294
122,294
123,294
124,296
125,296
126,296
127,328
128,328
129,328
130,328
131,328
132,328
133,328
134,328
135,328
136,328
137,328
138,328
139,328
140,328
141,328
142,319
143,319
144,319
145,281
146,281
147,281
148,281
149,281
150,281
151,302
152,302
153,302
154,282
155,282
156,282
157,282
158,282
159,282
160,282
161,282
162,282
163,282
164,282
165,282
166,282
167,282
168,282
169,282
170,282
171,282
172,282
173,282
174,282
175,281
176,281
177,281
178,281
179,281
180,281
181,281
182,281
183,275
184,275
185,340
186,340
187,340
188,328
189,328
190,328
191,328
192,328
193,328
194,328
195,327
196,327
197,327
198,327
199,327
200,327
201,327
202,327
203,327
204,327
205,327
206,327
207,327
208,327
209,327
210,327
211,327
212,330
213,330
214,330
215,330
216,330
217,330
218,331
219,331
220,331
221,331
222,347
223,345
224,345
225,345
226,345
227,345
228,345
229,341
230,341
231,341
232,372
233,372
234,378
235,378
236,378
237,378
238,378
239,378
240,381
241,381
242,381
243,381
244,381
245,381
246,381
247,381
248,381
249,381
250,381
251,381
252,381
253,382
254,382
255,382
256,382
257,382
258,382
259,382
260,382
261,382
262,382
263,382
264,382
265,382
266,382
267,382
268,382
269,424
270,424
271,424
272,424
273,424
274,423
275,423
276,423
277,424
278,424
279,424
280,424
281,425
282,425
283,425
284,425
285,425
286,425
287,425
288,425
289,425
290,425
291,425
292,425
293,425
294,425
295,425
296,425
297,425
298,425
299,425
300,425
301,425
302,425
303,425
304,425
305,425
306,425
307,425
308,425
309,425
310,425
311,425
312,425
313,426
314,426
315,426
316,426
317,426
318,426
319,426
320,426
321,429
322,429
323,429
324,429
325,429
326,429
327,429
328,429
329,429
330,429
331,431
332,431
333,446
334,446
335,446
336,446
337,446
338,446
339,444
340,444
341,444
342,444
343,444
344,444
345,444
346,444
347,444
348,444
349,444
350,444
351,444
352,444
353,444
354,444
355,444
356,444
357,444
358,444
359,444
360,447
361,447
362,447
363,464
364,464
365,464
366,464
367,464
368,464
369,464
370,464
371,464
372,471
373,471
374,471
375,471
376,471
377,471
378,471
379,471
380,471
381,471
382,471
383,471
384,471
385,471
386,471
387,471
388,471
389,471
390,471
391,471
392,471
393,471
394,471
395,471
396,471
397,486
398,486
399,486
400,486
401,486
402,486
403,486
404,486
405,486
406,488
407,488
408,488
409,490
410,490
411,490
412,490
413,490
414,490
415,490
416,490
417,493
418,493
419,493
420,493
421,493
