Iterations,Scores
0,317
1,317
2,317
3,317
4,317
5,317
6,317
7,315
8,315
9,277
10,291
11,291
12,291
13,291
14,288
15,288
16,282
17,282
18,285
19,348
20,348
21,358
22,358
23,358
24,358
25,358
26,358
27,358
28,347
29,347
30,347
31,347
32,347
33,353
34,353
35,353
36,312
37,314
38,314
39,281
40,279
41,279
42,279
43,309
44,313
45,288
46,288
47,288
48,288
49,288
50,288
51,288
52,319
53,319
54,319
55,319
56,319
57,329
58,327
59,341
60,341
61,341
62,341
63,341
64,341
65,341
66,307
67,177
68,177
69,177
70,177
71,177
72,177
73,177
74,177
75,198
76,198
77,198
78,198
79,198
80,198
81,198
82,198
83,198
84,198
85,195
86,195
87,184
88,184
89,184
90,184
91,183
92,155
93,155
94,155
95,155
96,155
97,155
98,158
99,158
100,158
101,158
102,158
103,128
104,128
105,128
106,128
107,128
108,128
109,73
110,73
111,73
112,73
113,73
114,73
115,73
116,73
117,73
118,73
119,73
120,73
121,73
122,170
123,170
124,159
125,159
126,201
127,201
128,201
129,201
130,201
131,201
132,200
133,148
134,148
135,148
136,148
137,148
138,148
139,148
140,148
141,148
142,148
143,148
144,148
145,148
146,139
147,139
148,79
149,79
150,79
151,79
152,79
153,79
154,73
155,82
156,82
157,86
158,86
159,86
160,86
161,86
162,86
163,86
164,86
165,86
166,97
167,97
168,97
169,97
170,97
171,97
172,97
173,97
174,91
175,91
176,91
177,91
178,91
179,91
180,91
181,91
182,94
183,94
184,94
185,94
186,94
187,94
188,94
189,94
190,94
191,94
192,94
193,94
194,94
195,94
196,99
197,99
198,99
199,99
200,99
201,99
202,99
203,99
204,99
205,99
206,99
207,99
208,99
209,99
210,99
211,99
212,99
213,99
214,99
215,99
216,99
217,99
218,99
219,99
220,99
221,99
222,99
223,99
224,99
225,99
226,99
227,99
228,99
229,99
230,99
231,99
232,150
233,123
234,70
235,70
236,70
237,70
238,70
239,70
240,69
241,69
242,69
243,69
244,69
245,69
246,71
247,71
248,71
249,71
250,71
251,71
252,71
253,71
254,71
255,71
256,71
257,71
258,71
259,71
260,71
261,71
262,71
263,71
264,71
265,71
266,71
267,71
268,71
269,71
270,71
271,71
272,59
273,59
274,59
275,59
276,59
277,105
278,99
279,99
280,99
281,99
282,99
283,99
284,99
285,99
286,99
287,99
288,99
289,99
290,99
291,99
292,99
293,99
294,100
295,100
296,100
297,72
298,72
299,72
300,86
301,90
302,89
303,89
304,89
305,89
306,89
307,89
308,89
309,89
310,89
311,89
312,89
313,89
314,89
315,89
316,89
317,89
318,89
319,89
320,89
321,91
322,91
323,264
324,264
325,264
326,72
327,72
328,72
329,72
330,72
331,72
332,72
333,72
334,72
335,72
336,72
337,72
338,72
339,72
340,72
341,72
342,72
343,72
344,72
345,72
346,72
347,72
348,72
349,72
350,72
351,72
352,72
353,72
354,72
355,72
356,72
357,72
358,70
359,70
360,70
361,70
362,70
363,70
364,73
365,73
366,73
367,73
368,73
369,73
370,73
371,73
372,100
373,100
374,100
375,100
376,99
377,99
378,99
379,99
380,99
381,99
382,99
383,64
384,64
385,64
386,64
387,64
388,64
389,63
390,63
391,63
392,63
393,65
394,65
395,65
396,65
397,65
398,65
399,65
400,65
401,65
402,65
403,65
404,65
405,65
406,65
407,65
408,65
409,65
410,65
411,65
412,65
413,65
414,65
415,65
