Iterations,Scores
0,64
1,64
2,64
3,64
4,429
5,423
6,423
7,423
8,423
9,460
10,460
11,455
12,455
13,455
14,434
15,434
16,441
17,440
18,438
19,438
20,436
21,202
22,202
23,293
24,338
25,338
26,327
27,327
28,327
29,327
30,225
31,225
32,225
33,225
34,95
35,95
36,95
37,95
38,95
39,95
40,95
41,95
42,95
43,95
44,95
45,95
46,95
47,95
48,95
49,95
50,95
51,95
52,95
53,95
54,95
55,95
56,95
57,95
58,95
59,95
60,158
61,129
62,129
63,129
64,129
65,129
66,129
67,129
68,129
69,172
70,172
71,172
72,172
73,172
74,156
75,156
76,156
77,156
78,156
79,156
80,156
81,156
82,156
83,156
84,156
85,156
86,156
87,156
88,156
89,116
90,116
91,116
92,116
93,116
94,116
95,118
96,114
97,114
98,114
99,114
100,114
101,114
102,114
103,120
104,120
105,120
106,120
107,115
108,115
109,115
110,115
111,115
112,115
113,115
114,115
115,115
116,115
117,115
118,115
119,115
120,145
121,145
122,145
123,142
124,118
125,118
126,118
127,118
128,115
129,130
130,135
131,218
132,218
133,215
134,215
135,215
136,215
137,215
138,215
139,215
140,217
141,217
142,233
143,193
144,134
145,134
146,133
147,133
148,89
149,89
150,89
151,89
152,89
153,89
154,89
155,89
156,89
157,89
158,89
159,89
160,89
161,89
162,89
163,89
164,89
165,89
166,89
167,89
168,89
169,89
170,89
171,89
172,89
173,89
174,89
175,89
176,89
177,89
178,89
179,89
180,89
181,89
182,89
183,89
184,89
185,89
186,89
187,89
188,89
189,89
190,89
191,89
192,89
193,89
194,89
195,89
196,89
197,89
198,89
199,89
200,89
201,89
202,89
203,89
204,89
205,89
206,89
207,89
208,89
209,89
210,89
211,89
212,89
213,89
214,89
215,89
216,209
217,209
218,209
219,209
220,209
221,209
222,224
223,224
224,225
225,225
226,234
227,234
228,234
229,234
230,234
231,234
232,234
233,230
234,230
235,227
236,227
237,227
238,227
239,227
240,227
241,225
242,225
243,242
244,376
245,376
246,155
247,155
248,155
249,155
250,155
251,155
252,155
253,155
254,155
255,155
256,155
257,120
258,120
259,120
260,120
261,120
