Iterations,Scores
0,74
1,74
2,74
3,74
4,74
5,74
6,74
7,74
8,74
9,74
10,74
11,74
12,74
13,74
14,74
15,74
16,74
17,74
18,74
19,74
20,74
21,74
22,74
23,74
24,74
25,74
26,74
27,74
28,74
29,74
30,105
31,105
32,105
33,105
34,105
35,105
36,132
37,94
38,94
39,94
40,94
41,87
42,87
43,87
44,87
45,87
46,87
47,87
48,87
49,87
50,87
51,87
52,87
53,87
54,85
55,85
56,85
57,85
58,85
59,85
60,85
61,85
62,85
63,85
64,85
65,122
66,122
67,126
68,126
69,126
70,126
71,126
72,164
73,164
74,164
75,164
76,164
77,164
78,164
79,164
80,164
81,164
82,160
83,160
84,160
85,160
86,160
87,160
88,160
89,160
90,160
91,160
92,160
93,160
94,148
95,148
96,148
97,148
98,148
99,148
100,148
101,148
102,148
103,148
104,148
105,148
106,148
107,148
108,148
109,148
110,148
111,148
112,148
113,148
114,148
115,148
116,148
117,148
118,148
119,148
120,148
121,148
122,148
123,148
124,148
125,148
126,148
127,148
128,148
129,148
130,148
131,148
132,148
133,148
134,148
135,148
136,148
137,148
138,148
139,148
140,148
141,148
142,148
143,148
144,148
145,148
146,148
147,148
148,148
149,148
150,148
151,148
152,148
153,148
154,148
155,150
156,150
157,150
158,150
159,186
160,186
161,186
162,186
163,186
164,186
165,186
166,256
167,247
168,250
169,250
170,250
171,248
172,248
173,248
174,248
175,248
176,248
177,250
178,250
179,250
180,250
181,250
182,250
183,250
184,250
185,250
186,250
187,250
188,250
189,250
190,250
191,250
192,250
193,250
194,250
195,329
196,328
197,328
198,328
199,328
200,328
201,328
202,328
203,328
204,328
205,328
206,328
207,328
208,328
209,328
210,328
211,328
212,328
213,328
214,335
215,335
216,336
217,336
218,336
219,336
220,336
221,336
222,336
223,336
224,336
225,336
226,336
227,336
228,336
229,335
230,335
231,335
232,335
233,335
234,335
235,335
236,335
237,335
238,336
239,342
240,342
241,342
242,344
243,344
244,344
245,344
246,344
247,344
248,344
249,344
250,344
251,344
252,344
253,344
254,344
255,344
256,344
257,344
258,344
259,344
260,344
261,346
262,346
263,346
264,346
265,346
266,346
267,349
268,349
269,349
270,351
271,351
272,351
273,351
274,351
275,351
276,386
277,394
278,394
279,394
280,394
281,394
282,394
