Iterations,Scores
0,185
1,185
2,185
3,176
4,171
5,167
6,172
7,172
8,172
9,172
10,172
11,173
12,173
13,189
14,191
15,191
16,191
17,191
18,191
19,191
20,191
21,210
22,210
23,249
24,249
25,249
26,249
27,249
28,249
29,249
30,249
31,249
32,249
33,230
34,230
35,230
36,230
37,230
38,230
39,230
40,230
41,230
42,230
43,210
44,210
45,210
46,208
47,227
48,227
49,227
50,231
51,231
52,231
53,231
54,231
55,231
56,231
57,226
58,226
59,226
60,226
61,226
62,226
63,226
64,226
65,226
66,226
67,226
68,226
69,226
70,226
71,226
72,226
73,226
74,226
75,226
76,226
77,226
78,237
79,184
80,184
81,184
82,184
83,184
84,173
85,173
86,173
87,173
88,173
89,173
90,173
91,173
92,173
93,173
94,173
95,173
96,146
97,146
98,84
99,84
100,84
101,84
102,79
103,79
104,79
105,79
106,79
107,79
108,79
109,38
110,43
111,43
112,43
113,43
114,43
115,43
116,43
117,43
118,43
119,43
120,43
121,43
122,43
123,43
124,43
125,43
126,43
127,61
128,61
129,61
130,61
131,61
132,61
133,61
134,61
135,61
136,61
137,61
138,61
139,61
140,61
141,61
142,61
143,61
144,61
145,61
146,61
147,61
148,61
149,61
150,61
151,61
152,61
153,61
154,61
155,61
156,61
157,61
158,61
159,61
160,61
161,61
162,61
163,61
164,61
165,61
166,61
167,61
168,61
169,61
170,61
171,61
172,61
173,61
174,61
175,61
176,61
177,61
178,61
179,61
180,61
181,61
182,61
183,61
184,61
185,61
186,61
187,43
188,43
189,43
190,43
191,43
192,43
193,43
194,43
195,43
196,43
197,43
198,43
199,43
200,69
201,69
202,69
203,69
204,69
205,69
206,69
207,69
208,69
209,69
210,69
211,69
212,69
213,69
214,40
215,40
216,40
217,40
218,40
219,40
220,40
221,40
222,33
223,33
224,33
225,33
226,33
227,33
228,33
229,33
230,33
231,33
232,33
233,33
234,33
235,33
236,33
237,33
238,33
239,33
240,33
241,33
242,33
243,33
244,35
245,35
246,35
247,35
248,35
249,35
250,35
251,35
252,35
253,35
254,35
255,35
256,35
257,35
258,35
259,35
260,35
261,35
262,35
263,35
264,35
265,35
266,35
267,35
268,35
269,35
270,35
271,35
272,35
273,35
274,35
275,35
276,35
277,35
278,35
279,35
280,35
281,23
282,23
283,23
284,23
285,23
286,23
287,23
288,23
289,23
290,26
291,26
292,26
293,26
294,26
