Iterations,Scores
0,153
1,153
2,153
3,168
4,168
5,168
6,168
7,168
8,168
9,168
10,168
11,168
12,168
13,168
14,168
15,153
16,153
17,153
18,153
19,153
20,153
21,153
22,153
23,153
24,210
25,210
26,210
27,210
28,210
29,210
30,210
31,210
32,76
33,76
34,79
35,79
36,80
37,80
38,80
39,70
40,70
41,70
42,70
43,70
44,70
45,70
46,70
47,70
48,70
49,80
50,80
51,80
52,80
53,80
54,77
55,77
56,77
57,77
58,77
59,77
60,77
61,77
62,89
63,89
64,89
65,76
66,76
67,76
68,76
69,76
70,76
71,76
72,76
73,76
74,76
75,76
76,76
77,72
78,72
79,72
80,72
81,72
82,72
83,72
84,72
85,72
86,72
87,72
88,72
89,72
90,72
91,72
92,72
93,72
94,72
95,72
96,96
97,97
98,97
99,92
100,92
101,92
102,92
103,90
104,90
105,90
106,90
107,55
108,55
109,55
110,55
111,55
112,55
113,55
114,60
115,60
116,60
117,60
118,60
119,60
120,60
121,60
122,60
123,60
124,60
125,60
126,60
127,60
128,60
129,60
130,61
131,61
132,61
133,61
134,61
135,61
136,61
137,61
138,61
139,61
140,61
141,61
142,61
143,61
144,61
145,61
146,61
147,61
148,61
149,61
150,65
151,65
152,65
153,65
154,65
155,118
156,118
157,118
158,118
159,118
160,121
161,121
162,121
163,121
164,121
165,121
166,121
167,122
168,122
169,131
170,131
171,131
172,131
173,131
174,131
175,131
176,131
177,132
178,132
179,132
180,132
181,134
182,134
183,134
184,134
185,134
186,134
187,97
188,97
189,97
190,97
191,97
192,97
193,97
194,97
195,97
196,97
197,97
198,97
199,97
200,97
201,97
202,97
203,97
204,97
205,97
206,97
207,97
208,97
209,97
210,97
211,121
212,121
213,121
214,121
215,121
216,121
217,121
218,121
219,121
220,121
221,121
222,121
223,121
224,121
225,121
226,121
227,121
228,121
229,120
230,120
231,120
232,120
233,120
234,146
235,146
236,146
237,146
238,146
239,154
240,154
241,160
242,160
243,163
244,163
245,163
246,163
247,163
248,163
249,163
250,163
251,163
252,163
253,163
254,163
255,163
256,163
257,163
258,163
259,163
260,163
261,163
262,163
263,163
264,163
265,164
266,164
267,164
268,164
269,164
270,164
271,164
272,164
273,164
274,164
275,164
276,164
277,164
278,164
279,164
280,164
281,164
282,164
283,164
284,164
285,172
286,172
287,172
288,172
289,172
290,172
291,172
292,172
293,172
294,172
295,172
296,172
297,172
298,172
299,172
300,172
301,172
302,172
303,172
304,172
305,172
306,172
307,172
308,172
309,172
310,172
311,172
312,233
313,233
314,233
315,233
316,233
317,233
318,233
319,233
320,233
321,233
322,233
323,233
324,233
325,233
326,233
327,233
328,233
329,233
330,233
331,233
332,233
333,233
334,233
335,233
336,233
337,233
338,233
339,233
340,233
341,233
342,233
343,233
344,233
345,233
346,233
347,233
348,233
349,233
350,233
351,233
352,233
353,233
354,233
355,233
356,233
357,233
358,233
359,233
360,233
361,240
362,240
363,240
364,240
365,240
366,240
367,240
368,240
369,240
370,240
371,240
372,240
373,240
374,242
375,242
376,242
377,242
378,242
379,242
380,242
381,242
382,242
383,242
384,242
385,242
386,242
387,242
388,242
389,242
390,242
391,242
392,242
393,242
394,242
395,242
396,242
397,242
398,242
399,242
400,242
401,242
402,242
403,242
404,242
405,242
406,242
407,242
408,242
409,242
410,242
411,242
412,242
413,242
414,242
415,242
416,242
417,242
418,242
419,264
420,264
421,264
422,282
423,282
424,282
425,282
426,282
427,282
428,282
429,282
430,282
431,290
432,290
433,290
434,290
435,290
436,290
437,290
438,290
439,290
440,290
441,290
442,290
443,290
444,290
445,290
446,290
447,290
448,290
449,290
450,290
451,290
452,290
453,290
454,292
455,292
456,292
457,293
458,293
459,293
460,293
461,293
462,293
463,293
464,293
465,293
466,293
467,293
468,293
469,314
470,314
471,314
472,314
473,314
474,314
475,314
476,314
477,314
478,314
479,314
480,314
481,314
482,314
483,314
484,314
485,314
486,314
487,314
488,314
489,321
490,321
491,321
492,321
493,321
494,321
495,321
496,321
497,321
498,321
499,321
500,321
501,321
502,321
503,321
504,321
505,321
506,321
507,321
508,321
509,321
510,321
511,321
512,321
513,321
514,321
515,321
516,321
517,321
518,321
519,321
520,321
521,321
522,321
523,321
524,321
525,321
526,321
527,321
528,321
529,321
530,321
531,321
532,321
533,321
534,321
535,321
536,321
537,321
538,321
539,321
540,321
541,321
542,321
543,321
544,321
545,321
546,321
547,321
548,321
549,321
550,321
551,321
552,321
553,321
554,321
555,321
556,321
557,321
558,321
559,321
560,321
561,321
562,327
563,327
564,327
565,327
566,327
567,327
568,327
569,327
570,327
571,327
572,327
573,327
574,335
575,335
576,335
577,335
578,335
579,335
580,335
581,335
582,335
583,335
584,335
585,335
586,335
587,336
588,336
589,336
590,336
591,336
592,336
593,336
594,336
595,336
596,336
597,336
598,336
599,336
600,336
601,336
602,336
603,336
604,336
605,336
606,336
607,336
608,336
609,336
610,336
611,363
612,363
613,363
614,363
615,363
616,363
617,363
618,363
619,363
620,363
621,363
622,363
623,367
624,367
625,367
626,367
627,367
628,367
629,367
630,367
631,367
632,367
633,367
634,367
635,367
636,367
637,367
638,367
639,367
640,367
641,367
642,367
643,367
644,367
645,367
646,367
647,367
648,367
649,367
650,367
651,367
652,373
653,373
654,373
655,373
656,373
657,373
658,417
659,417
660,417
661,417
662,417
663,423
664,423
665,423
666,423
667,423
668,423
669,423
670,423
671,423
672,423
673,423
674,423
675,423
676,423
677,423
678,423
679,423
680,423
681,423
682,423
683,423
684,423
685,423
686,423
687,423
688,423
689,423
690,423
691,423
692,423
693,423
694,423
695,423
696,423
697,423
698,423
699,423
700,423
701,423
702,423
703,423
704,424
705,424
706,424
707,424
708,424
709,424
710,424
711,424
712,424
713,424
714,424
715,424
716,424
717,424
718,424
719,424
720,424
721,424
722,424
723,424
724,424
725,424
726,424
727,424
728,424
729,424
730,424
731,424
732,424
733,424
734,428
735,428
736,428
737,428
738,428
739,428
740,428
741,428
742,428
743,428
744,434
745,434
746,434
747,434
748,434
749,434
750,434
751,438
752,439
753,439
754,439
755,439
756,439
757,439
758,439
759,439
760,439
761,439
762,439
763,439
764,439
