Iterations,Scores
0,142
1,142
2,108
3,162
4,162
5,162
6,162
7,162
8,162
9,162
10,60
11,60
12,60
13,60
14,60
15,60
16,60
17,60
18,60
19,60
20,60
21,60
22,60
23,60
24,60
25,60
26,60
27,60
28,60
29,60
30,60
31,60
32,60
33,60
34,60
35,60
36,60
37,42
38,42
39,42
40,42
41,42
42,42
43,42
44,42
45,42
46,42
47,42
48,42
49,42
50,113
51,113
52,113
53,113
54,113
55,113
56,113
57,113
58,113
59,113
60,113
61,113
62,113
63,113
64,113
65,113
66,113
67,113
68,113
69,113
70,113
71,113
72,113
73,113
74,110
75,110
76,110
77,110
78,110
79,110
80,110
81,110
82,110
83,110
84,110
85,110
86,110
87,110
88,110
89,110
90,110
91,110
92,110
93,110
94,110
95,118
96,120
97,120
98,120
99,120
100,120
101,120
102,120
103,120
104,120
105,120
106,88
107,88
108,88
109,88
110,88
111,88
112,88
113,88
114,88
115,132
116,126
117,126
118,126
119,128
120,128
121,128
122,128
123,128
124,126
125,126
126,126
127,126
128,126
129,126
130,126
131,126
132,126
133,131
134,131
135,131
136,131
137,131
138,131
139,131
140,131
141,131
142,131
143,131
144,131
145,131
146,131
147,131
148,131
149,131
150,131
151,131
152,131
153,131
154,131
155,131
156,131
157,133
158,133
159,133
160,133
161,135
162,135
163,135
164,135
165,135
166,135
167,135
168,135
169,135
170,135
171,135
172,135
173,135
174,135
175,135
176,141
177,141
178,145
179,145
180,138
181,138
182,138
183,138
184,138
185,138
186,138
187,138
188,138
189,138
190,138
191,138
192,138
193,138
194,138
195,138
196,138
197,138
198,138
199,138
200,138
201,138
202,137
203,137
204,137
205,137
206,137
207,137
208,137
209,137
210,137
211,137
212,137
213,137
214,137
215,137
216,152
217,152
218,152
219,152
220,152
221,152
222,152
223,152
224,152
225,152
226,152
227,152
228,152
229,152
230,152
231,152
232,152
233,152
234,152
235,152
236,152
237,152
238,152
239,152
240,152
241,155
242,155
243,155
244,155
245,155
246,155
247,155
248,155
249,155
250,155
251,155
252,155
253,155
254,155
255,155
256,155
257,156
258,156
259,156
260,156
261,156
262,156
263,156
264,156
