Iterations,Scores
0,168
1,168
2,172
3,172
4,172
5,172
6,172
7,172
8,172
9,172
10,172
11,174
12,174
13,174
14,179
15,179
16,179
17,234
18,234
19,177
20,177
21,177
22,177
23,204
24,223
25,223
26,223
27,223
28,223
29,223
30,223
31,223
32,223
33,223
34,223
35,223
36,134
37,134
38,134
39,134
40,134
41,134
42,134
43,134
44,134
45,134
46,134
47,134
48,134
49,134
50,134
51,134
52,134
53,134
54,134
55,134
56,112
57,68
58,68
59,54
60,54
61,54
62,54
63,54
64,54
65,54
66,54
67,54
68,54
69,54
70,54
71,54
72,75
73,75
74,75
75,75
76,75
77,75
78,75
79,75
80,75
81,75
82,75
83,75
84,75
85,75
86,75
87,75
88,75
89,75
90,75
91,75
92,75
93,75
94,75
95,75
96,75
97,75
98,75
99,75
100,75
101,75
102,75
103,75
104,75
105,75
106,75
107,75
108,75
109,75
110,75
111,75
112,75
113,75
114,75
115,75
116,75
117,75
118,75
119,75
120,75
121,75
122,75
123,75
124,75
125,60
126,60
127,60
128,60
129,60
130,60
131,60
132,60
133,60
134,60
135,75
136,75
137,75
138,75
139,75
140,30
141,30
142,30
143,30
144,30
145,30
146,30
147,30
148,30
149,30
150,30
151,30
152,30
153,30
154,30
155,30
156,45
157,39
158,39
159,39
160,39
161,39
162,39
163,39
164,39
165,39
166,39
167,136
168,136
169,136
170,136
171,136
172,136
173,136
174,136
175,136
176,136
177,136
178,136
179,136
180,202
181,202
182,223
183,223
184,223
185,223
186,223
187,223
188,223
189,223
190,223
191,223
192,124
193,193
194,193
195,120
196,120
197,120
198,120
199,120
200,120
201,120
202,120
203,120
204,120
205,115
206,115
207,115
208,115
209,113
210,113
211,113
212,113
213,110
214,110
215,153
216,153
217,153
218,153
219,153
220,153
221,153
222,153
223,74
224,74
225,67
226,67
227,67
228,67
229,67
230,162
231,162
232,162
233,162
234,154
235,154
236,155
237,159
238,159
239,159
240,159
241,159
242,159
243,159
244,159
245,159
246,159
247,159
248,150
249,207
250,207
251,201
252,114
253,114
254,114
255,114
256,114
257,212
258,212
259,101
260,101
261,101
262,101
263,101
264,101
265,101
266,111
267,111
268,111
269,148
270,148
271,148
272,150
273,150
274,145
275,145
276,145
277,145
278,145
279,145
280,145
281,145
282,145
283,145
284,145
285,145
286,145
287,145
288,146
289,152
290,152
291,152
292,152
293,152
294,152
295,151
296,151
297,151
298,151
299,151
300,151
301,151
302,151
303,151
304,148
305,148
306,148
307,216
308,216
309,216
310,112
311,112
312,112
313,112
314,112
315,112
316,112
317,112
318,112
319,188
320,188
321,188
322,188
323,188
324,188
325,188
326,188
327,188
328,188
329,188
330,188
331,188
332,188
333,188
334,188
335,188
336,188
337,188
338,188
339,188
340,183
341,183
342,204
343,212
344,213
345,136
346,136
347,136
348,136
349,136
350,136
351,230
352,230
353,230
354,230
355,230
356,230
357,230
358,230
359,230
360,230
361,252
362,252
363,252
364,252
365,252
366,252
367,252
368,252
369,252
370,234
371,234
372,234
373,282
374,282
375,282
376,282
377,282
378,282
379,282
380,336
381,336
382,335
383,335
384,335
385,335
386,335
387,335
388,335
389,335
390,335
391,335
392,335
393,335
394,335
395,335
396,335
397,335
398,297
399,297
400,297
401,302
402,302
403,302
404,302
405,303
406,303
407,296
408,296
409,296
410,296
411,296
412,296
413,296
414,296
415,296
416,295
417,295
418,295
419,295
420,295
421,295
422,295
423,295
424,295
425,295
426,295
427,299
428,299
429,299
430,299
431,299
432,299
433,296
434,296
435,296
436,296
437,296
438,296
439,296
440,296
441,296
442,312
443,308
444,308
445,308
446,308
447,293
448,293
449,293
450,292
451,291
452,291
453,291
454,291
455,291
456,291
457,291
458,291
459,291
460,291
461,291
462,287
463,287
464,287
465,294
466,249
467,249
468,249
469,249
470,249
471,249
472,249
473,233
474,233
475,233
476,233
477,233
478,233
479,233
480,258
481,258
482,258
483,247
484,247
485,247
486,247
487,247
488,247
489,247
490,247
