Iterations,Scores
0,72
1,72
2,72
3,72
4,72
5,72
6,72
7,72
8,72
9,72
10,138
11,138
12,138
13,138
14,138
15,164
16,166
17,166
18,166
19,166
20,166
21,166
22,166
23,166
24,166
25,166
26,166
27,166
28,166
29,166
30,166
31,131
32,131
33,131
34,131
35,131
36,131
37,131
38,131
39,131
40,131
41,131
42,105
43,105
44,105
45,105
46,105
47,105
48,105
49,48
50,83
51,83
52,83
53,83
54,83
55,83
56,103
57,103
58,103
59,103
60,103
61,103
62,103
63,103
64,103
65,103
66,103
67,103
68,103
69,103
70,103
71,103
72,103
73,103
74,103
75,103
76,98
77,98
78,98
79,98
80,98
81,98
82,98
83,87
84,87
85,87
86,87
87,87
88,87
89,87
90,87
91,87
92,87
93,87
94,87
95,87
96,87
97,87
98,87
99,87
100,87
101,87
102,87
103,87
104,87
105,84
106,85
107,85
108,85
109,85
110,336
111,337
112,337
113,337
114,285
115,67
116,67
117,67
118,67
119,259
120,259
121,259
122,57
123,57
124,57
125,57
126,57
127,57
128,57
129,57
130,57
131,57
132,57
133,57
134,57
135,57
136,57
137,57
138,57
139,57
140,57
141,57
142,57
143,57
144,57
145,195
146,195
147,192
148,192
149,188
150,188
151,187
152,187
153,187
154,187
155,187
156,180
157,180
158,197
159,197
160,201
161,201
162,194
163,194
164,194
165,197
166,197
167,197
168,197
169,197
170,197
171,202
172,202
173,209
174,209
175,209
176,171
177,171
178,171
179,171
180,172
181,172
182,172
183,172
184,172
185,172
186,172
187,172
188,172
189,172
190,172
191,172
192,177
193,177
194,177
195,177
196,177
197,195
198,195
199,195
200,195
201,195
202,195
203,195
204,195
205,204
206,204
207,204
208,204
209,205
210,205
211,205
212,205
213,205
214,201
215,208
216,208
217,212
218,212
219,212
220,215
221,215
222,215
223,215
224,215
225,215
226,215
227,215
228,215
229,208
230,208
231,208
232,206
233,206
234,206
235,206
236,206
237,220
238,220
239,220
240,220
241,220
242,240
243,240
244,240
245,240
246,240
247,240
248,240
249,240
250,240
251,240
252,240
253,240
254,240
255,240
256,240
257,240
258,240
259,240
260,240
261,240
262,240
263,240
264,240
265,231
266,231
267,231
268,231
269,231
270,231
271,231
272,231
273,231
274,231
275,231
276,231
277,231
278,231
279,231
280,231
281,231
282,231
283,231
284,231
285,231
286,231
287,231
288,231
289,231
290,231
291,231
292,231
293,231
294,231
295,231
296,231
297,231
298,231
299,231
300,231
301,213
302,213
303,213
304,213
305,213
306,213
307,213
308,213
309,213
310,213
311,213
312,213
313,213
314,213
315,213
316,213
317,213
318,213
319,213
320,213
321,213
322,210
323,210
324,210
325,210
326,210
327,210
328,210
329,210
330,210
331,210
332,210
333,210
334,210
335,210
336,210
337,210
338,210
339,210
340,210
341,210
342,210
343,210
344,210
345,210
346,210
347,210
348,210
349,210
350,210
351,210
352,210
353,212
354,212
355,212
356,212
357,212
358,212
359,212
360,212
361,212
362,212
363,212
364,212
365,212
366,212
367,212
368,212
369,212
370,218
371,218
372,218
373,218
374,218
375,218
376,218
377,218
378,218
379,218
380,218
381,239
382,239
383,239
384,338
385,342
386,342
387,342
388,342
389,342
390,342
391,342
392,342
393,342
394,342
395,342
396,342
397,342
398,342
399,342
400,342
401,343
402,343
403,343
404,343
405,343
406,343
407,349
408,349
409,349
410,349
411,349
412,349
413,349
414,349
415,349
416,349
417,349
418,349
419,349
420,349
421,349
422,382
423,382
424,382
