Iterations,Scores
0,43
1,43
2,43
3,43
4,43
5,43
6,43
7,43
8,43
9,43
10,43
11,43
12,43
13,43
14,43
15,43
16,43
17,43
18,43
19,43
20,43
21,43
22,43
23,43
24,43
25,43
26,43
27,43
28,43
29,43
30,43
31,43
32,43
33,43
34,43
35,43
36,43
37,43
38,43
39,46
40,46
41,46
42,46
43,46
44,46
45,46
46,46
47,46
48,46
49,46
50,46
51,44
52,44
53,44
54,44
55,44
56,44
57,44
58,44
59,44
60,44
61,44
62,44
63,44
64,44
65,44
66,44
67,44
68,46
69,46
70,46
71,46
72,46
73,46
74,47
75,47
76,47
77,47
78,47
79,47
80,47
81,47
82,52
83,52
84,52
85,52
86,52
87,52
88,52
89,52
90,172
91,172
92,172
93,172
94,187
95,195
96,195
97,195
98,195
99,195
100,195
101,197
102,197
103,197
104,201
105,199
106,199
107,199
108,162
109,162
110,83
111,83
112,83
113,83
114,83
115,83
116,83
117,83
118,83
119,83
120,83
121,83
122,83
123,83
124,83
125,83
126,83
127,83
128,83
129,83
130,83
131,83
132,83
133,83
134,83
135,83
136,83
137,83
138,83
139,83
140,83
141,83
142,82
143,82
144,82
145,82
146,82
147,82
148,82
149,82
150,82
151,104
152,104
153,104
154,104
155,104
156,104
157,104
158,104
159,104
160,167
161,167
162,167
163,167
164,167
165,167
166,167
167,167
168,167
169,167
170,167
171,167
172,167
173,167
174,167
175,167
176,167
177,167
178,167
179,167
180,167
181,167
182,132
183,132
184,132
185,133
186,133
187,133
188,136
189,136
190,136
191,136
192,145
193,145
194,145
195,145
196,145
197,145
198,146
199,146
200,146
201,146
202,146
203,146
204,146
205,146
206,146
207,146
208,146
209,146
210,146
211,164
212,164
213,164
214,164
215,164
216,164
217,164
218,164
219,164
220,164
221,164
222,164
223,155
224,155
225,155
226,155
227,155
228,155
229,155
230,155
231,155
232,155
233,155
234,155
235,189
236,189
237,274
238,274
239,274
240,274
241,261
242,261
243,261
244,261
245,261
246,261
247,261
248,261
249,261
250,261
251,261
252,261
253,261
254,261
255,261
256,261
257,261
258,261
259,261
260,261
261,261
262,261
263,261
264,261
265,261
266,261
267,261
268,261
269,261
270,261
271,261
272,261
273,254
274,254
275,254
276,254
277,254
278,254
279,254
280,254
281,254
282,254
283,254
284,254
285,254
286,254
287,254
288,254
289,254
290,254
291,254
