Iterations,Scores
0,162
1,162
2,162
3,162
4,162
5,125
6,125
7,125
8,125
9,125
10,125
11,125
12,125
13,125
14,125
15,125
16,125
17,125
18,125
19,125
20,125
21,125
22,122
23,122
24,122
25,105
26,105
27,105
28,105
29,105
30,105
31,105
32,105
33,105
34,105
35,105
36,105
37,105
38,105
39,267
40,267
41,267
42,267
43,269
44,269
45,269
46,179
47,167
48,167
49,167
50,167
51,167
52,167
53,167
54,167
55,167
56,167
57,167
58,167
59,167
60,167
61,167
62,167
63,167
64,167
65,167
66,165
67,169
68,169
69,169
70,169
71,169
72,169
73,169
74,169
75,169
76,169
77,169
78,169
79,169
80,169
81,194
82,194
83,194
84,194
85,230
86,230
87,230
88,230
89,230
90,230
91,230
92,230
93,230
94,230
95,230
96,230
97,230
98,230
99,230
100,230
101,230
102,230
103,230
104,230
105,230
106,230
107,230
108,230
109,230
110,230
111,230
112,230
113,230
114,230
115,230
116,230
117,230
118,230
119,230
120,230
121,230
122,230
123,230
124,230
125,230
126,230
127,230
128,230
129,230
130,232
131,232
132,232
133,232
134,232
135,232
136,232
137,232
138,232
139,243
140,245
141,245
142,245
143,245
144,245
145,245
146,245
147,245
148,245
149,245
150,245
151,245
152,245
153,245
154,247
155,251
156,251
157,251
158,251
159,251
160,251
161,251
162,251
163,251
164,251
165,251
166,251
167,251
168,251
169,251
170,267
171,267
172,267
173,267
174,267
175,267
176,267
177,267
178,267
179,267
180,267
181,267
182,267
183,267
184,267
185,267
186,267
187,267
188,267
189,267
190,277
191,277
192,277
193,277
194,279
195,279
196,279
197,279
198,279
199,279
200,279
201,279
202,279
203,279
204,279
205,279
206,279
207,279
208,279
209,279
210,279
211,279
212,279
213,279
214,279
215,279
216,279
217,279
218,279
219,279
220,279
221,279
222,279
223,279
224,279
225,279
226,279
227,279
228,279
229,279
230,279
231,279
232,279
233,279
234,279
235,279
236,279
237,279
238,279
239,279
240,279
241,279
242,279
243,279
244,279
245,279
246,279
247,279
248,279
249,279
250,279
251,279
252,279
253,279
254,280
255,280
256,280
257,280
258,280
259,280
260,280
261,280
262,280
263,280
264,280
265,280
266,282
267,282
268,282
269,284
270,284
271,284
272,284
273,284
274,284
275,284
276,284
277,284
278,284
279,284
280,284
281,284
282,284
283,284
284,284
285,284
286,284
287,284
288,284
289,284
290,285
291,285
292,285
293,285
294,285
295,291
296,291
297,291
298,291
299,291
300,297
301,297
302,297
303,297
304,297
305,297
306,297
307,297
308,297
309,297
310,297
311,297
312,297
313,297
314,335
315,356
316,356
317,356
318,356
319,356
320,356
321,356
322,356
323,356
324,356
325,356
326,356
327,356
328,356
329,365
330,365
331,367
332,367
333,367
334,367
335,367
336,367
337,367
338,367
339,367
340,367
341,367
342,367
343,367
344,367
345,367
346,367
347,367
348,367
349,372
350,372
351,372
352,372
353,372
354,372
355,372
356,372
357,372
358,372
359,372
360,372
361,372
362,372
363,372
364,372
365,372
366,372
367,372
368,372
369,372
370,372
371,372
372,372
373,372
374,372
375,372
376,372
377,372
378,372
379,372
380,372
381,372
382,372
383,372
384,372
385,372
386,372
387,372
388,372
389,372
390,372
391,372
392,372
393,372
394,372
395,372
396,372
397,372
398,372
399,372
400,372
401,372
402,372
403,372
404,372
405,372
406,372
407,372
408,372
409,374
410,374
411,374
412,374
413,374
414,374
415,393
416,397
417,397
418,397
419,397
420,397
421,397
422,397
423,397
424,397
425,397
426,397
427,397
428,397
429,397
430,409
431,445
432,445
433,445
434,445
435,445
436,445
437,445
438,445
439,445
440,445
441,445
442,445
443,445
444,445
445,445
446,445
447,445
448,445
449,445
450,445
451,445
452,445
453,445
454,445
455,445
456,445
457,445
458,445
459,445
460,445
461,445
462,445
463,445
464,445
465,445
466,445
467,445
468,445
469,445
470,445
471,445
472,445
473,445
474,445
475,445
476,445
477,454
478,454
479,454
480,465
481,465
482,465
483,491
484,491
485,491
486,491
487,491
488,491
489,491
490,491
491,491
492,491
493,495
494,495
495,495
496,495
497,495
498,495
499,546
500,546
501,546
502,546
503,546
504,546
505,546
506,546
507,546
508,546
509,561
510,561
511,561
512,561
513,561
514,561
515,561
516,561
517,561
518,561
519,561
520,561
521,570
522,570
523,570
524,570
525,570
526,570
527,570
528,570
529,570
530,570
531,627
532,627
533,627
534,627
535,627
536,627
537,627
538,627
539,627
540,627
541,627
542,627
543,629
544,629
545,629
546,629
547,629
548,629
549,629
550,629
551,629
552,629
553,629
554,629
555,629
556,629
557,629
558,629
559,629
560,629
561,629
562,629
563,629
564,630
565,630
566,630
567,630
568,630
569,635
570,635
571,635
572,635
573,635
574,635
575,635
576,635
577,640
578,640
579,640
580,648
581,648
582,648
583,648
584,648
585,648
586,648
587,648
588,648
589,648
590,648
591,648
592,648
593,648
594,648
595,648
596,648
597,648
598,653
599,653
600,653
601,653
602,653
603,653
604,653
605,653
606,653
607,653
608,653
609,653
610,653
611,653
612,653
613,653
614,654
615,654
616,654
617,654
618,654
619,654
620,654
621,654
622,654
623,654
624,654
625,654
626,654
627,654
628,654
629,654
630,654
631,654
632,654
633,654
634,654
635,654
636,654
637,655
638,655
639,655
640,661
641,661
642,661
643,661
644,668
645,668
646,668
647,668
648,668
649,668
650,668
651,668
652,668
653,668
654,668
655,668
656,668
657,668
658,668
659,668
660,668
661,668
662,668
663,668
664,668
665,668
666,668
667,668
668,668
669,684
670,684
671,684
672,684
673,684
674,684
675,684
676,684
677,684
678,684
679,684
680,684
681,684
682,684
683,684
684,684
685,684
686,684
687,684
688,684
689,684
690,684
691,684
692,684
693,684
694,684
695,684
696,684
