Iterations,Scores
0,66
1,66
2,66
3,66
4,66
5,66
6,66
7,66
8,66
9,66
10,66
11,66
12,66
13,47
14,47
15,58
16,58
17,58
18,58
19,68
20,68
21,81
22,81
23,81
24,81
25,81
26,81
27,81
28,81
29,81
30,75
31,75
32,75
33,75
34,75
35,75
36,57
37,57
38,57
39,57
40,57
41,57
42,57
43,57
44,57
45,57
46,57
47,57
48,57
49,57
50,57
51,50
52,50
53,50
54,50
55,50
56,50
57,50
58,50
59,50
60,50
61,50
62,50
63,50
64,50
65,50
66,50
67,50
68,69
69,69
70,69
71,69
72,69
73,69
74,69
75,69
76,78
77,78
78,76
79,76
80,76
81,76
82,54
83,54
84,54
85,54
86,54
87,54
88,54
89,54
90,54
91,54
92,63
93,87
94,87
95,85
96,85
97,85
98,85
99,85
100,85
101,85
102,85
103,85
104,85
105,85
106,85
107,85
108,85
109,85
110,85
111,85
112,85
113,85
114,85
115,85
116,87
117,87
118,87
119,87
120,87
121,87
122,87
123,87
124,88
125,88
126,88
127,88
128,88
129,88
130,88
131,88
132,88
133,88
134,88
135,88
136,88
137,88
138,88
139,88
140,88
141,88
142,88
143,88
144,88
145,88
146,88
147,88
148,88
149,88
150,88
151,88
152,88
153,88
154,88
155,88
156,78
157,78
158,78
159,78
160,78
161,78
162,78
163,78
164,78
165,56
166,56
167,56
168,56
169,56
170,56
171,56
172,56
173,56
174,56
175,106
176,106
177,106
178,106
179,106
180,106
181,106
182,106
183,104
184,104
185,104
186,104
187,104
188,104
189,104
190,104
191,104
192,104
193,104
194,104
195,104
196,104
197,104
198,104
199,104
200,113
201,113
202,113
203,113
204,113
205,113
206,113
207,107
208,107
209,107
210,107
211,107
212,107
213,141
214,141
215,112
216,112
217,112
218,155
219,155
220,155
221,155
222,155
223,155
224,155
225,155
226,155
227,155
228,152
229,152
230,152
231,152
232,152
233,152
234,152
235,85
236,85
237,90
238,90
239,90
240,90
241,90
242,97
243,97
244,97
245,97
246,97
247,97
248,97
249,97
250,97
251,97
252,97
253,97
254,97
255,99
256,99
257,89
258,89
259,89
260,89
261,89
262,89
263,89
264,89
265,89
266,89
267,89
268,89
269,89
270,89
271,89
272,89
273,89
274,89
275,89
276,89
277,89
278,89
279,89
280,89
281,88
282,100
283,121
284,121
285,121
286,124
287,130
288,130
289,130
290,130
291,130
292,128
293,128
294,128
295,143
296,143
297,145
298,145
299,145
300,145
301,145
302,145
303,145
304,145
305,145
306,145
307,154
308,176
309,176
310,175
311,175
312,175
313,175
