Iterations,Scores
0,276
1,276
2,276
3,276
4,276
5,276
6,276
7,276
8,276
9,278
10,278
11,278
12,278
13,278
14,278
15,281
16,281
17,290
18,290
19,290
20,290
21,290
22,290
23,290
24,290
25,290
26,290
27,290
28,320
29,270
30,236
31,238
32,238
33,238
34,238
35,137
36,137
37,137
38,137
39,137
40,137
41,137
42,137
43,137
44,156
45,156
46,191
47,191
48,191
49,191
50,191
51,191
52,191
53,191
54,208
55,208
56,208
57,208
58,208
59,208
60,208
61,208
62,211
63,211
64,211
65,214
66,214
67,214
68,214
69,214
70,190
71,196
72,196
73,196
74,177
75,177
76,177
77,177
78,181
79,184
80,188
81,188
82,188
83,188
84,188
85,188
86,188
87,188
88,188
89,188
90,188
91,188
92,188
93,184
94,184
95,184
96,184
97,184
98,184
99,184
100,184
101,184
102,184
103,184
104,184
105,184
106,184
107,184
108,184
109,184
110,184
111,184
112,184
113,184
114,184
115,184
116,184
117,184
118,184
119,184
120,184
121,192
122,192
123,192
124,192
125,192
126,192
127,192
128,222
129,210
130,210
131,210
132,210
133,210
134,210
135,210
136,210
137,210
138,210
139,210
140,210
141,210
142,210
143,210
144,210
145,210
146,210
147,210
148,210
149,210
150,210
151,270
152,270
153,270
154,270
155,270
156,274
157,274
158,274
159,292
160,292
161,292
162,292
163,292
164,292
165,292
166,295
167,295
168,293
169,293
170,293
171,293
172,293
173,293
174,293
175,293
176,293
177,293
178,293
179,293
180,293
181,293
182,293
183,293
184,293
185,293
186,293
187,293
188,293
189,293
190,293
191,293
192,293
193,293
194,293
195,293
196,293
197,293
198,299
199,299
200,299
201,299
202,299
203,299
204,299
205,299
206,299
207,299
208,299
209,307
210,307
211,307
212,308
213,308
214,308
215,308
216,308
217,308
218,308
219,308
220,308
221,308
222,308
223,308
224,308
225,308
226,309
227,309
228,309
229,309
230,309
231,309
232,309
233,309
234,309
235,309
236,309
237,309
238,309
239,309
240,309
241,309
242,309
243,309
244,309
245,309
246,309
247,309
248,309
249,309
250,309
251,309
252,310
253,310
254,310
255,310
256,310
257,310
258,310
259,310
260,310
261,310
262,310
263,346
264,346
265,346
266,346
267,396
268,396
269,396
270,396
271,396
272,396
273,396
274,396
275,396
276,396
277,396
278,396
279,396
280,396
281,396
282,396
283,396
284,396
285,396
286,396
287,396
288,429
289,429
290,429
291,429
292,429
293,429
294,429
295,429
296,429
297,429
298,429
299,429
300,429
301,429
302,429
303,429
304,429
305,429
306,429
307,429
308,429
309,429
310,429
311,429
312,429
313,429
314,429
315,429
316,429
317,429
318,429
319,429
320,429
321,429
322,429
323,429
324,429
325,429
326,429
327,429
328,429
329,429
330,429
331,429
332,429
333,429
334,429
335,437
336,437
337,437
338,437
339,437
340,437
341,439
342,440
343,440
344,440
345,440
346,440
347,440
348,440
349,440
350,440
351,440
352,440
353,440
354,440
355,440
356,440
357,440
358,449
359,449
360,449
361,449
362,449
363,449
364,449
365,449
366,449
367,449
368,449
369,449
370,469
371,469
372,469
373,469
374,484
375,484
376,484
377,484
378,484
379,484
380,484
381,484
382,488
383,488
384,488
385,488
386,488
387,488
388,488
389,488
390,488
391,488
392,495
393,495
394,495
395,495
396,495
397,495
398,498
399,498
400,498
401,498
402,498
403,498
404,498
405,498
406,498
407,498
408,498
409,498
410,498
411,498
412,498
413,498
414,498
415,498
416,498
417,498
418,498
419,498
420,498
421,498
422,498
423,498
424,498
425,498
426,498
427,498
428,498
429,498
430,498
431,498
432,498
433,498
434,498
435,498
436,498
437,498
438,498
439,498
440,498
441,498
442,498
443,498
444,500
445,500
446,500
447,500
448,500
449,500
450,500
451,503
452,503
453,503
454,503
455,503
456,503
457,503
458,503
459,505
460,505
461,505
462,505
463,505
464,505
465,505
466,505
467,505
468,505
469,505
470,505
471,505
472,505
473,505
474,505
475,505
476,505
477,505
478,505
479,505
480,505
481,505
482,505
483,505
484,509
485,509
486,509
487,509
488,509
489,509
490,509
491,509
492,509
493,509
494,509
495,509
496,509
497,509
498,509
499,509
500,509
501,509
502,509
503,509
504,509
505,509
506,509
507,509
508,509
509,509
510,532
511,532
512,532
513,532
514,532
515,532
516,532
517,532
518,532
519,532
520,532
521,532
522,532
523,537
524,537
525,537
526,537
527,537
528,537
529,537
530,537
531,537
532,537
533,538
534,538
535,538
536,538
537,538
538,538
539,538
540,538
541,538
542,540
543,545
544,545
545,545
546,545
547,545
548,545
549,545
550,545
551,545
552,545
553,545
554,586
555,586
556,586
557,586
558,586
559,586
560,586
561,586
562,586
563,586
564,586
565,586
566,586
567,590
568,590
569,590
570,590
571,590
572,590
573,590
574,590
575,590
576,590
577,590
578,590
579,590
580,590
581,590
582,590
583,590
584,590
585,590
586,590
587,590
588,590
589,590
590,590
591,590
592,590
593,590
594,590
595,590
596,590
597,590
598,590
599,590
600,590
601,590
602,590
603,590
604,590
605,590
606,590
607,590
608,592
609,592
610,592
611,594
612,594
613,594
614,594
615,594
616,594
617,594
618,594
619,594
620,594
621,594
622,594
623,594
624,594
625,594
626,617
627,617
628,617
629,617
630,617
631,617
632,617
633,617
634,617
635,618
636,618
637,618
638,618
639,618
640,618
641,618
642,618
643,618
644,618
645,618
646,629
647,629
648,629
649,629
650,632
651,632
652,632
653,632
654,632
655,632
656,632
657,632
658,642
659,648
660,648
661,648
662,648
663,648
664,648
665,648
666,648
667,648
668,648
669,648
670,648
671,648
672,648
673,648
674,648
675,648
676,648
677,648
678,649
679,650
680,650
681,650
682,650
683,650
684,650
685,650
686,650
687,650
688,650
689,650
690,650
691,650
692,650
693,650
694,656
695,656
696,656
697,656
698,656
699,656
700,656
701,656
702,656
703,656
704,656
705,656
706,656
707,656
708,656
709,656
710,656
711,656
712,656
713,656
714,656
715,656
716,656
717,656
718,656
719,656
720,656
721,656
722,656
723,656
724,656
725,656
726,660
727,660
728,660
729,660
