Iterations,Scores
0,69
1,69
2,69
3,69
4,69
5,69
6,69
7,69
8,69
9,69
10,69
11,69
12,69
13,69
14,69
15,69
16,69
17,69
18,69
19,69
20,69
21,69
22,69
23,69
24,69
25,69
26,69
27,69
28,69
29,69
30,69
31,69
32,69
33,69
34,69
35,69
36,70
37,70
38,70
39,70
40,70
41,70
42,70
43,70
44,70
45,70
46,73
47,73
48,73
49,73
50,73
51,73
52,73
53,73
54,73
55,73
56,73
57,73
58,73
59,73
60,73
61,72
62,72
63,72
64,72
65,72
66,72
67,72
68,72
69,72
70,72
71,72
72,72
73,72
74,72
75,72
76,72
77,72
78,72
79,72
80,72
81,72
82,72
83,72
84,72
85,72
86,72
87,72
88,72
89,72
90,72
91,72
92,72
93,72
94,72
95,72
96,72
97,72
98,72
99,72
100,72
101,72
102,72
103,72
104,72
105,72
106,72
107,123
108,123
109,123
110,123
111,124
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,128
122,128
123,128
124,128
125,128
126,128
127,128
128,128
129,128
130,128
131,128
132,128
133,128
134,127
135,110
136,60
137,60
138,61
139,61
140,61
141,61
142,61
143,61
144,61
145,61
146,61
147,61
148,61
149,61
150,61
151,61
152,61
153,61
154,61
155,97
156,97
157,97
158,97
159,97
160,97
161,99
162,99
163,99
164,99
165,99
166,152
167,152
168,152
169,152
170,152
171,152
172,152
173,152
174,152
175,152
176,152
177,131
178,131
179,131
180,131
181,131
182,131
183,131
184,131
185,131
186,131
187,138
188,138
189,139
190,154
191,142
192,181
193,183
194,183
195,183
196,183
197,183
198,183
199,183
200,183
201,183
202,183
203,183
204,183
205,183
206,192
207,213
208,213
209,213
210,213
211,218
212,218
213,218
214,218
215,218
216,218
217,218
218,218
219,218
220,218
221,218
222,218
223,218
224,218
225,218
226,218
227,218
228,218
229,218
230,218
231,218
232,218
233,218
234,218
235,218
236,218
237,199
238,195
239,195
240,195
241,195
242,223
243,223
244,223
245,223
246,223
247,223
248,223
249,223
250,223
251,226
252,226
253,226
254,224
255,224
256,224
257,224
258,224
259,223
260,223
261,223
262,223
263,223
264,223
265,223
266,223
267,221
268,221
269,225
270,225
271,225
272,225
273,225
274,225
275,225
276,225
277,225
278,225
279,225
280,225
281,225
282,225
283,225
284,225
285,225
286,225
287,225
288,225
289,225
290,225
291,225
292,225
293,225
294,225
295,229
296,229
297,229
298,229
299,229
300,229
301,229
302,229
303,229
304,229
305,229
306,249
307,249
308,249
309,249
310,249
311,249
312,249
313,249
314,249
315,249
316,249
317,249
318,249
319,249
320,249
321,249
322,249
323,249
324,249
325,249
326,249
327,249
328,249
329,245
330,245
331,245
332,245
333,268
334,268
335,268
336,268
337,268
338,266
339,267
340,267
341,267
342,267
343,267
344,266
345,266
346,266
347,266
348,266
349,266
350,266
351,262
352,262
353,262
354,262
355,262
356,262
357,262
358,262
359,262
360,261
361,261
362,260
363,260
364,293
365,293
366,314
367,314
368,314
369,314
370,314
371,314
372,314
373,314
374,314
375,314
376,314
377,314
378,314
379,314
380,314
381,314
382,314
383,314
384,318
385,318
386,318
387,318
388,318
389,318
390,314
391,315
392,315
393,315
394,315
395,315
396,315
397,315
398,315
399,315
400,315
401,315
402,315
403,315
404,315
405,315
406,315
407,315
408,315
409,315
410,315
411,315
412,315
413,315
414,315
415,315
416,315
417,315
418,315
419,315
420,315
421,315
422,315
423,315
424,315
425,315
426,315
427,315
428,315
429,323
430,323
431,323
432,323
433,323
434,323
435,323
436,323
437,323
438,323
439,323
440,323
441,323
442,323
443,323
444,323
445,323
446,323
447,323
448,323
449,323
450,323
451,323
452,323
453,323
454,323
455,323
456,323
457,323
458,323
459,324
460,324
461,324
462,324
463,324
464,324
465,324
466,324
467,324
468,324
469,332
470,332
471,332
472,332
473,331
474,331
475,331
476,331
477,331
478,331
479,331
480,331
481,331
482,331
483,331
484,331
485,331
486,331
487,332
488,332
489,332
490,333
491,348
492,348
493,348
494,348
495,348
496,348
497,348
498,348
499,348
500,358
501,358
502,358
503,358
504,358
505,358
506,358
507,358
508,358
509,358
510,358
511,358
512,360
513,360
514,360
515,360
516,360
517,360
518,360
519,360
520,360
521,360
522,360
523,360
524,365
525,364
526,364
527,364
528,364
529,364
530,364
531,364
532,364
533,364
534,364
535,364
536,364
537,368
538,368
539,368
540,368
541,368
542,368
543,368
544,368
545,368
546,368
547,368
548,368
549,368
550,368
551,368
552,368
553,368
554,368
555,368
556,368
557,368
558,368
559,368
560,368
561,368
562,368
563,368
564,368
565,368
566,368
567,368
568,368
569,368
570,368
571,368
572,368
573,368
574,368
575,368
576,369
577,369
578,369
579,369
580,369
581,369
582,369
583,369
584,369
585,370
586,370
587,370
588,370
589,370
590,370
591,370
592,370
593,370
594,370
595,370
596,370
597,370
598,370
599,370
600,370
601,370
602,371
603,371
604,371
605,371
606,371
607,371
608,387
609,387
610,387
611,387
612,387
613,387
614,387
615,392
616,392
617,392
618,392
619,394
620,394
621,394
622,394
623,394
624,394
625,394
626,394
627,394
628,394
629,394
630,394
631,397
632,397
633,397
634,397
635,397
636,397
637,397
638,397
639,397
640,397
641,397
642,397
643,397
644,397
645,397
646,397
647,397
648,397
649,397
650,411
651,411
652,415
653,415
654,415
655,415
656,415
657,415
658,415
659,415
660,415
661,415
662,415
663,415
664,415
665,415
666,415
667,415
668,415
669,415
670,415
671,415
672,415
673,415
674,415
675,415
676,415
677,415
678,415
679,415
680,415
681,415
682,415
683,415
684,415
685,415
686,415
687,415
688,415
689,415
690,415
691,418
692,418
693,418
694,441
695,441
696,441
697,441
698,444
699,444
700,444
701,444
702,444
703,444
704,444
705,444
706,444
707,444
708,444
709,444
710,444
711,444
712,444
713,444
714,444
715,444
716,444
717,444
718,444
719,444
720,444
721,448
722,448
723,448
724,448
725,448
726,448
727,448
728,448
729,448
730,450
731,450
732,450
733,450
734,463
735,463
736,463
737,463
738,463
739,463
740,463
741,463
742,463
743,463
744,463
745,463
746,463
747,463
748,463
749,463
750,463
751,463
752,465
753,466
754,466
755,466
756,466
757,466
758,466
759,466
760,466
761,466
762,466
763,466
764,469
765,469
766,469
767,469
768,469
769,469
770,469
771,469
772,469
773,469
774,469
775,469
776,481
777,481
778,481
779,481
780,481
781,481
782,481
783,481
784,481
785,481
786,481
787,481
788,481
789,496
790,496
791,496
792,496
793,496
794,496
795,496
796,496
797,496
798,496
799,496
800,496
801,496
802,502
803,502
804,502
805,502
806,502
807,502
808,502
809,502
810,502
811,502
812,502
813,502
814,502
815,502
816,502
817,502
818,502
819,502
820,502
821,502
822,502
823,502
824,502
825,502
826,502
827,502
828,502
829,502
830,502
831,502
832,502
833,502
834,502
835,502
836,502
837,502
838,502
839,502
840,506
841,506
842,506
843,506
844,506
845,506
846,506
847,506
848,527
849,530
850,530
851,530
852,530
853,530
854,530
855,530
856,530
857,530
858,530
859,530
860,530
861,530
862,530
863,530
864,530
865,530
866,530
867,530
868,530
869,530
870,543
871,548
872,548
873,548
874,548
875,548
876,548
877,548
878,548
879,548
880,548
881,548
882,548
883,548
884,548
885,548
886,548
887,548
888,548
889,548
890,548
891,548
892,548
893,548
894,548
895,548
896,548
897,548
898,548
899,548
900,553
901,553
902,553
903,553
904,553
905,553
906,553
907,553
908,553
909,553
910,553
911,553
912,553
913,553
914,553
915,553
916,553
917,553
918,553
919,553
920,553
921,554
922,554
923,554
924,554
925,574
926,574
927,574
928,574
929,574
930,574
931,574
932,574
933,574
934,574
935,574
936,574
937,574
938,574
939,574
940,574
941,574
942,574
943,574
944,574
945,574
946,574
947,574
948,574
949,574
950,574
951,574
