Iterations,Scores
0,177
1,177
2,165
3,165
4,169
5,169
6,169
7,169
8,157
9,157
10,157
11,261
12,268
13,268
14,268
15,268
16,76
17,76
18,76
19,76
20,76
21,76
22,76
23,68
24,68
25,68
26,68
27,68
28,68
29,68
30,68
31,35
32,35
33,35
34,35
35,35
36,35
37,35
38,35
39,35
40,35
41,35
42,35
43,35
44,35
45,35
46,35
47,35
48,35
49,35
50,35
51,35
52,35
53,35
54,35
55,35
56,35
57,128
58,128
59,71
60,71
61,71
62,71
63,71
64,71
65,71
66,71
67,71
68,71
69,82
70,82
71,82
72,82
73,82
74,82
75,82
76,82
77,82
78,82
79,82
80,82
81,82
82,82
83,82
84,35
85,35
86,35
87,35
88,35
89,38
90,38
91,38
92,38
93,38
94,38
95,38
96,38
97,38
98,38
99,38
100,38
101,38
102,38
103,38
104,44
105,44
106,44
107,44
108,44
109,44
110,44
111,44
112,44
113,44
114,44
115,44
116,44
117,41
118,41
119,41
120,41
121,41
122,41
123,41
124,41
125,41
126,41
127,41
128,41
129,41
130,41
131,41
132,41
133,41
134,41
135,41
136,41
137,41
138,67
139,67
140,67
141,67
142,67
143,67
144,67
145,67
146,67
147,67
148,67
149,67
150,67
151,77
152,77
153,77
154,77
155,77
156,58
157,58
158,58
159,58
160,58
161,58
162,58
163,58
164,58
165,58
166,58
167,58
168,58
169,58
170,58
171,58
172,58
173,58
174,58
175,66
176,66
177,66
178,66
179,67
180,67
181,67
182,67
183,67
184,67
185,67
186,67
187,67
188,67
189,67
190,67
191,67
192,67
193,67
194,67
195,67
196,67
197,82
198,82
199,82
200,82
201,82
202,82
203,82
204,82
205,82
206,82
207,82
208,82
209,82
210,82
211,82
212,78
213,78
214,78
215,78
216,78
217,78
218,78
219,78
220,78
221,78
222,78
223,78
224,78
225,78
226,78
227,78
228,78
229,78
230,78
231,78
232,78
233,78
234,78
235,78
236,78
237,78
238,78
239,78
240,78
241,78
242,78
243,78
244,78
245,78
246,78
247,78
248,78
249,78
250,101
251,101
252,101
253,101
254,101
255,101
256,101
257,101
258,101
259,101
260,127
261,127
262,127
263,127
264,127
265,127
266,127
267,127
268,127
269,127
270,127
271,127
272,127
273,127
274,127
275,127
276,127
277,127
278,127
279,127
280,127
281,127
282,127
283,127
284,127
285,127
286,127
287,127
288,127
289,143
290,143
291,143
292,143
293,143
294,143
295,143
296,143
297,143
298,162
299,162
300,162
301,162
302,162
303,162
304,162
305,162
306,162
307,162
308,162
309,162
310,162
311,162
312,162
313,162
314,162
315,162
316,162
317,162
318,162
319,162
320,162
321,162
322,162
323,208
324,208
325,208
326,208
327,208
328,208
329,208
330,208
331,208
332,208
333,208
334,208
335,208
336,208
337,208
338,208
339,208
340,208
341,208
342,208
343,208
344,208
345,208
346,208
347,208
348,208
349,208
350,208
351,208
352,212
353,212
354,212
355,212
356,212
357,212
358,212
359,212
360,212
361,212
362,212
