Iterations,Scores
0,35
1,35
2,35
3,35
4,35
5,35
6,35
7,35
8,35
9,35
10,35
11,35
12,35
13,35
14,35
15,35
16,35
17,35
18,35
19,35
20,35
21,35
22,35
23,35
24,35
25,35
26,35
27,35
28,35
29,35
30,35
31,35
32,35
33,35
34,35
35,35
36,35
37,35
38,35
39,35
40,35
41,33
42,33
43,33
44,33
45,33
46,33
47,33
48,33
49,33
50,33
51,33
52,33
53,34
54,34
55,34
56,58
57,58
58,58
59,58
60,55
61,55
62,91
63,91
64,91
65,91
66,91
67,91
68,91
69,80
70,80
71,80
72,80
73,80
74,80
75,98
76,98
77,98
78,98
79,78
80,78
81,78
82,78
83,78
84,78
85,78
86,78
87,78
88,78
89,78
90,132
91,132
92,132
93,136
94,136
95,136
96,92
97,92
98,92
99,53
100,53
101,53
102,53
103,62
104,62
105,62
106,62
107,63
108,63
109,64
110,64
111,64
112,64
113,64
114,64
115,64
116,46
117,46
118,46
119,46
120,46
121,46
122,46
123,46
124,46
125,46
126,46
127,46
128,102
129,102
130,102
131,102
132,102
133,102
134,82
135,82
136,82
137,118
138,118
139,118
140,118
141,118
142,93
143,93
144,93
145,93
146,45
147,45
148,76
149,78
150,78
151,78
152,78
153,78
154,78
155,78
156,78
157,44
158,44
159,44
160,44
161,44
162,44
163,44
164,44
165,44
166,46
167,46
168,46
169,46
170,46
171,46
172,46
173,46
174,46
175,46
176,46
177,46
178,46
179,46
180,46
181,46
182,46
183,46
184,46
185,46
186,46
187,40
188,40
189,43
190,43
191,43
192,43
193,43
194,43
195,43
196,43
197,43
198,43
199,43
200,43
201,43
202,43
203,43
204,43
205,79
206,79
207,79
208,79
209,79
210,79
211,79
212,79
213,67
214,67
215,67
216,59
217,59
218,59
219,55
220,55
221,55
222,55
223,55
224,54
225,54
226,54
227,54
228,54
229,54
230,54
231,54
232,54
233,54
234,54
235,54
236,54
237,54
238,54
239,54
240,54
241,54
242,54
243,54
244,65
245,65
246,65
247,65
248,65
249,65
250,65
251,65
252,65
253,65
254,65
255,65
256,65
257,59
258,59
259,77
260,77
261,77
262,77
263,77
264,77
265,77
266,77
267,77
268,77
269,70
270,70
271,70
272,70
273,70
274,69
275,65
276,65
277,65
278,65
279,65
280,65
281,65
282,65
283,59
284,59
285,59
286,59
287,59
288,59
289,59
290,59
291,60
292,60
293,60
294,60
295,60
296,60
297,60
298,60
299,60
300,60
301,60
302,60
303,60
304,62
305,62
306,62
307,62
308,62
309,62
310,62
311,62
312,62
313,62
314,62
315,62
316,62
317,62
318,62
319,51
320,51
321,51
322,47
323,47
324,47
325,47
326,47
327,47
328,47
329,47
330,47
331,47
332,47
333,47
334,47
335,47
336,47
337,47
338,47
339,47
340,47
341,47
342,47
343,46
344,46
345,46
346,46
347,46
348,46
349,46
350,46
351,46
352,46
353,46
354,46
355,46
356,46
357,46
358,46
359,46
360,46
361,46
362,46
363,46
364,46
365,46
