Iterations,Scores
0,46
1,46
2,46
3,46
4,46
5,46
6,46
7,46
8,46
9,46
10,46
11,46
12,46
13,46
14,46
15,46
16,46
17,45
18,45
19,45
20,45
21,45
22,45
23,45
24,45
25,45
26,45
27,20
28,20
29,56
30,56
31,56
32,56
33,56
34,56
35,56
36,56
37,56
38,54
39,54
40,54
41,54
42,54
43,54
44,54
45,54
46,54
47,54
48,56
49,56
50,56
51,56
52,56
53,56
54,56
55,131
56,74
57,74
58,74
59,74
60,74
61,74
62,64
63,64
64,79
65,79
66,79
67,79
68,79
69,79
70,79
71,79
72,79
73,79
74,79
75,79
76,79
77,79
78,79
79,80
80,80
81,80
82,80
83,80
84,80
85,80
86,80
87,80
88,80
89,63
90,63
91,63
92,63
93,63
94,63
95,63
96,63
97,63
98,63
99,63
100,63
101,63
102,63
103,63
104,63
105,63
106,66
107,66
108,66
109,101
110,101
111,101
112,77
113,77
114,77
115,77
116,77
117,77
118,77
119,77
120,77
121,77
122,77
123,77
124,77
125,77
126,77
127,77
128,77
129,77
130,36
131,36
132,36
133,36
134,36
135,36
136,36
137,36
138,36
139,36
140,36
141,36
142,36
143,36
144,36
145,36
146,36
147,36
148,36
149,36
150,36
151,36
152,36
153,36
154,36
155,36
156,36
157,36
158,36
159,36
160,36
161,36
162,36
163,36
164,36
165,36
166,36
167,36
168,36
169,36
170,36
171,36
172,100
173,100
174,100
175,100
176,100
177,100
178,100
179,100
180,100
181,100
182,100
183,100
184,100
185,100
186,100
187,100
188,100
189,100
190,100
191,100
192,100
193,100
194,35
195,35
196,35
197,32
198,32
199,32
200,32
201,32
202,32
203,32
204,32
205,32
206,32
207,32
208,31
209,31
210,31
211,31
212,31
213,31
214,31
215,31
216,31
217,31
218,31
219,31
220,31
221,31
222,31
223,31
224,31
225,31
226,31
227,31
228,31
229,31
230,31
231,31
232,31
233,31
234,31
235,31
236,31
237,31
238,31
239,31
240,31
241,31
242,31
243,31
244,31
245,31
246,31
247,31
248,31
249,31
250,30
251,30
252,30
253,30
254,30
255,30
256,30
257,30
258,30
259,30
260,30
261,30
262,30
263,30
264,30
265,30
266,30
267,30
268,30
269,30
270,30
271,30
272,30
273,30
274,30
275,30
276,30
277,30
278,30
279,30
280,30
281,30
282,30
283,30
284,30
285,30
286,30
287,30
288,30
289,30
290,30
291,30
292,30
293,30
294,30
295,30
296,30
297,30
298,30
299,30
300,30
301,30
302,30
303,30
304,30
305,30
306,30
307,30
308,30
309,30
310,30
311,30
312,30
313,30
314,30
315,30
316,30
317,30
318,30
319,30
320,78
321,78
322,78
323,78
324,78
325,78
326,78
327,78
328,78
329,78
330,78
331,78
332,78
333,78
334,78
335,78
336,78
337,78
338,78
339,78
340,78
341,78
342,78
343,78
344,78
345,78
346,78
347,78
348,78
349,78
350,78
351,78
352,78
353,78
354,78
355,126
356,126
357,126
358,126
359,126
360,126
361,126
362,180
363,237
364,234
365,234
366,234
367,175
368,165
369,165
370,165
371,127
372,127
373,121
374,113
375,113
376,113
377,113
378,113
379,113
380,113
381,113
382,113
383,113
384,113
385,113
386,113
387,151
388,151
389,151
390,151
391,130
392,128
393,128
394,121
395,121
396,121
397,112
398,112
399,112
400,112
401,112
402,86
403,86
404,86
405,85
406,85
407,85
408,85
409,85
410,85
411,85
412,85
413,85
414,85
415,85
416,81
417,81
418,69
419,69
420,69
421,69
422,69
423,69
424,69
425,99
426,99
427,99
428,99
429,72
430,72
431,72
432,72
433,72
434,72
435,72
436,72
437,72
438,72
439,72
440,72
441,72
442,72
443,72
444,68
445,68
446,68
447,68
448,68
449,68
450,68
451,68
452,68
453,68
454,68
455,68
456,68
457,68
458,68
459,68
460,68
461,68
462,68
463,68
464,68
465,68
466,68
467,40
468,40
469,40
470,40
471,40
472,40
473,40
474,40
475,44
476,44
477,44
478,44
479,44
480,44
481,44
482,44
483,44
484,44
485,44
486,44
487,44
488,32
489,61
490,61
491,61
492,61
493,61
494,61
495,61
496,61
497,61
498,61
499,61
500,61
501,61
502,61
503,61
504,61
505,59
506,42
507,42
508,42
509,42
510,42
511,42
512,42
513,42
514,42
515,42
516,42
517,46
518,45
519,45
520,45
