Iterations,Scores
0,261
1,261
2,261
3,207
4,207
5,207
6,207
7,207
8,207
9,207
10,207
11,195
12,195
13,195
14,195
15,195
16,115
17,115
18,115
19,115
20,115
21,115
22,116
23,116
24,116
25,116
26,116
27,116
28,116
29,116
30,116
31,116
32,116
33,115
34,115
35,115
36,115
37,115
38,115
39,115
40,115
41,115
42,115
43,115
44,115
45,124
46,213
47,213
48,131
49,131
50,131
51,131
52,131
53,131
54,131
55,131
56,131
57,131
58,131
59,131
60,131
61,131
62,129
63,145
64,145
65,145
66,210
67,210
68,195
69,195
70,195
71,194
72,194
73,166
74,166
75,166
76,166
77,166
78,137
79,114
80,114
81,114
82,114
83,114
84,114
85,114
86,114
87,114
88,114
89,114
90,114
91,114
92,114
93,114
94,114
95,114
96,117
97,117
98,117
99,117
100,117
101,117
102,139
103,139
104,139
105,139
106,139
107,139
108,139
109,139
110,139
111,139
112,139
113,139
114,139
115,139
116,139
117,122
118,122
119,122
120,122
121,132
122,132
123,132
124,132
125,132
126,132
127,81
128,81
129,81
130,81
131,81
132,81
133,81
134,81
135,81
136,81
137,81
138,81
139,81
140,81
141,81
142,81
143,81
144,81
145,81
146,81
147,81
148,81
149,81
150,81
151,56
152,56
153,56
154,38
155,38
156,38
157,38
158,38
159,38
160,38
161,38
162,38
163,38
164,90
165,90
166,90
167,90
168,90
169,90
170,90
171,90
172,90
173,89
174,89
175,89
176,89
177,89
178,89
179,89
180,89
181,89
182,72
183,72
184,72
185,72
186,71
187,71
188,71
189,71
190,71
191,71
192,71
193,71
194,71
195,71
196,71
197,71
198,71
199,71
200,71
201,71
202,71
203,71
204,71
205,71
206,71
207,71
208,82
209,82
210,82
211,82
212,82
213,82
214,82
215,82
216,82
217,82
218,82
219,82
220,82
221,82
222,82
223,82
224,82
225,82
226,82
227,82
228,82
229,82
230,82
231,82
232,82
233,82
234,82
235,82
236,82
237,82
238,82
239,82
240,82
241,82
242,82
243,82
244,82
245,82
246,82
247,82
248,82
249,82
250,94
251,94
252,94
253,94
254,91
255,91
256,91
257,91
258,91
259,91
260,91
261,91
262,91
263,91
264,91
265,91
266,91
267,91
268,91
269,91
270,91
271,91
272,91
273,91
274,91
275,91
276,91
277,91
278,85
279,85
280,85
281,85
282,85
283,81
284,81
285,81
286,75
287,75
288,75
289,75
290,75
291,75
292,75
293,75
294,75
295,75
296,75
297,75
298,75
299,75
300,75
301,75
302,75
303,75
304,75
305,75
306,75
307,75
308,75
309,75
310,75
311,77
312,77
313,77
314,77
315,77
316,77
317,77
318,77
319,77
320,77
321,77
322,77
323,157
324,157
325,157
326,157
327,157
328,157
329,157
330,157
331,157
332,157
333,157
334,157
335,157
336,157
337,157
338,157
339,157
340,157
341,157
342,157
343,157
344,157
345,162
346,164
347,164
348,164
349,164
350,164
351,164
352,164
353,164
354,186
355,186
356,186
357,186
358,186
359,186
360,186
361,186
362,186
363,252
364,252
365,252
366,252
367,252
368,252
369,252
370,252
371,252
372,252
373,281
374,281
375,281
376,281
377,281
378,281
379,281
380,281
381,281
382,281
383,281
384,281
385,281
386,281
387,281
388,281
389,281
390,281
391,281
392,281
393,281
394,281
395,281
396,385
397,385
398,385
399,385
400,385
401,385
402,385
403,385
404,385
405,385
406,385
407,385
408,385
409,385
410,385
411,385
412,385
413,385
414,385
415,385
416,385
417,385
418,385
419,385
420,385
421,385
422,385
423,385
424,385
425,385
426,385
427,385
428,385
429,385
430,385
431,385
432,384
433,384
434,384
435,384
436,407
437,407
438,407
439,407
440,407
441,407
442,407
443,407
444,407
445,407
446,407
447,407
448,407
449,407
450,409
451,409
452,409
453,409
454,409
455,409
456,409
457,409
458,409
459,409
460,409
461,409
462,409
463,409
464,409
465,409
466,409
467,409
468,409
469,409
470,409
471,409
472,409
473,409
474,409
475,409
476,409
477,409
478,409
479,409
480,409
481,409
482,409
483,409
484,409
485,409
486,409
487,409
488,409
489,409
490,409
491,409
492,409
493,409
494,409
495,409
496,409
497,409
498,409
499,409
500,409
501,409
502,409
503,409
504,409
505,409
506,409
507,409
508,409
509,409
510,409
511,409
512,409
513,409
514,409
515,409
516,409
517,409
518,409
519,409
520,409
521,409
522,409
523,409
524,409
525,409
526,409
527,409
528,409
529,409
530,409
531,409
532,409
533,409
534,409
535,409
536,409
537,409
538,409
539,409
540,409
541,409
542,409
543,409
544,409
545,409
546,409
547,414
548,414
549,414
550,414
551,414
552,414
553,414
554,419
555,419
556,419
557,419
558,419
559,425
560,425
561,425
562,425
563,425
564,425
565,425
566,425
567,425
568,425
569,425
570,425
571,425
572,425
573,425
574,425
575,425
576,425
577,425
578,425
579,440
580,440
581,440
582,440
583,440
584,440
585,440
586,440
587,440
588,440
589,440
590,440
591,455
592,455
593,455
594,455
595,455
596,455
597,455
598,455
599,455
600,455
601,455
602,455
603,455
604,455
605,455
606,455
607,455
608,455
609,455
610,455
611,455
612,455
613,455
614,455
615,455
616,455
617,455
618,455
619,455
620,455
621,455
622,455
623,455
624,455
625,455
626,455
627,455
628,455
629,455
630,455
631,455
632,455
633,455
634,455
635,455
636,455
637,455
638,455
639,455
640,455
641,455
642,455
643,455
644,455
645,455
646,455
647,455
648,455
649,455
650,455
651,455
652,455
653,474
654,474
655,474
656,474
657,474
658,474
659,474
660,474
661,474
662,474
663,474
664,474
665,474
666,474
667,474
668,474
669,474
670,474
671,474
672,474
673,474
674,474
675,474
676,474
677,474
678,474
679,474
680,474
681,475
682,475
683,475
684,475
685,475
686,475
687,475
688,475
689,475
690,475
691,475
692,475
693,475
694,475
695,475
696,475
697,477
698,477
699,477
700,477
701,477
702,477
703,477
704,477
705,477
706,477
707,477
708,477
709,477
710,477
711,477
712,477
713,477
714,477
715,488
716,488
717,488
718,488
719,488
720,488
721,488
722,488
723,498
724,498
725,498
726,498
727,498
728,498
729,498
730,498
731,498
732,498
733,498
734,498
735,498
736,498
737,498
738,498
739,498
740,498
741,498
742,498
743,498
744,498
745,499
746,499
747,499
748,499
749,499
750,499
751,499
752,499
753,499
754,499
755,499
756,499
757,499
758,499
759,499
760,499
761,499
762,499
763,499
764,499
765,499
766,499
767,499
768,499
769,499
770,499
771,499
772,499
773,499
774,547
775,547
776,547
777,547
778,547
779,547
780,547
781,547
782,547
783,547
784,547
785,547
786,547
787,547
788,547
789,547
790,547
791,547
792,547
793,547
794,547
795,547
796,547
797,547
798,547
799,547
800,550
801,550
802,550
803,550
804,550
805,550
806,550
807,550
808,550
809,550
810,550
811,550
812,550
813,550
814,550
815,550
816,550
817,550
818,550
819,550
820,550
821,568
822,568
823,568
824,568
825,568
826,568
827,568
828,568
829,568
830,568
831,568
832,568
833,568
834,568
835,568
836,568
837,571
838,571
839,583
840,583
841,583
842,583
843,583
844,584
845,584
846,584
847,584
848,584
849,584
850,584
851,584
852,586
853,586
854,586
855,586
856,586
857,586
858,586
859,586
860,586
861,586
862,587
863,587
864,587
865,587
866,587
867,587
868,587
869,587
870,587
871,587
872,627
873,627
874,627
875,627
876,627
877,627
878,627
879,627
880,627
881,627
882,627
883,627
884,627
885,627
886,627
887,627
888,627
889,627
890,627
891,627
892,627
893,627
894,627
895,627
896,627
897,627
898,627
899,627
900,663
901,663
902,663
903,663
904,705
905,705
906,719
907,719
908,719
909,719
910,719
911,719
912,719
913,719
914,719
915,719
916,723
917,723
918,723
919,723
920,723
921,723
922,723
923,723
924,723
925,727
926,727
927,727
928,727
929,727
930,727
931,727
932,727
933,727
934,727
935,727
936,727
937,727
938,727
939,727
940,727
941,727
942,727
943,727
944,727
945,727
946,727
947,727
948,727
949,727
950,727
951,727
952,727
953,727
954,727
955,727
956,727
957,727
958,727
959,727
960,727
961,727
962,727
963,727
964,727
965,727
966,727
967,727
968,727
969,727
970,727
971,727
972,727
973,727
974,727
975,727
976,727
977,727
978,727
979,727
980,727
981,727
982,727
983,727
984,727
985,727
986,727
987,727
988,727
989,727
990,727
991,727
992,727
993,727
994,727
995,727
996,727
997,727
998,727
999,727
1000,727
1001,727
1002,727
1003,727
1004,727
1005,727
1006,727
1007,727
1008,727
1009,727
1010,727
1011,727
1012,727
1013,727
1014,727
1015,727
1016,727
1017,727
1018,727
1019,727
1020,727
1021,727
1022,727
1023,727
1024,727
1025,727
1026,727
1027,727
1028,727
1029,727
1030,727
1031,727
1032,727
1033,728
1034,728
1035,728
1036,728
1037,728
1038,728
1039,728
1040,728
1041,728
1042,728
1043,728
1044,728
1045,728
1046,728
1047,728
1048,728
1049,728
1050,728
1051,728
1052,728
1053,728
1054,728
1055,728
1056,728
1057,728
1058,728
1059,728
1060,728
1061,728
1062,728
1063,728
1064,728
1065,728
1066,728
1067,728
1068,728
1069,728
1070,728
1071,728
1072,728
1073,728
1074,728
1075,728
1076,728
1077,728
1078,729
1079,729
1080,729
1081,729
1082,729
1083,729
1084,729
1085,729
1086,729
1087,729
1088,729
1089,729
1090,729
1091,729
1092,729
1093,729
1094,729
1095,742
1096,742
1097,742
1098,742
1099,742
1100,742
1101,742
1102,742
1103,742
1104,742
1105,742
1106,742
1107,742
1108,742
1109,742
1110,742
1111,742
1112,742
