Iterations,Scores
0,83
1,84
2,84
3,84
4,84
5,84
6,84
7,84
8,84
9,84
10,84
11,84
12,84
13,84
14,84
15,84
16,84
17,84
18,84
19,84
20,84
21,84
22,204
23,204
24,204
25,204
26,67
27,67
28,67
29,67
30,67
31,67
32,67
33,67
34,67
35,67
36,67
37,67
38,67
39,67
40,67
41,67
42,67
43,67
44,67
45,67
46,67
47,67
48,67
49,64
50,64
51,64
52,64
53,64
54,64
55,64
56,64
57,64
58,64
59,64
60,64
61,64
62,64
63,64
64,64
65,64
66,64
67,64
68,64
69,64
70,64
71,64
72,64
73,64
74,48
75,48
76,50
77,50
78,50
79,50
80,50
81,50
82,50
83,50
84,50
85,50
86,72
87,72
88,72
89,132
90,132
91,137
92,44
93,44
94,44
95,44
96,44
97,44
98,44
99,44
100,44
101,44
102,44
103,44
104,44
105,44
106,44
107,44
108,44
109,44
110,44
111,44
112,44
113,44
114,44
115,44
116,44
117,44
118,44
119,44
120,44
121,44
122,44
123,44
124,44
125,44
126,44
127,44
128,44
129,44
130,44
131,44
132,44
133,44
134,44
135,44
136,44
137,44
138,44
139,44
140,44
141,44
142,44
143,44
144,44
145,44
146,44
147,44
148,44
149,44
150,44
151,44
152,44
153,44
154,44
155,44
156,83
157,78
158,78
159,83
160,83
161,83
162,83
163,83
164,83
165,83
166,83
167,83
168,83
169,83
170,83
171,102
172,102
173,102
174,96
175,96
176,96
177,96
178,96
179,96
180,96
181,94
182,94
183,94
184,132
185,132
186,132
187,132
188,132
189,132
190,132
191,132
192,132
193,132
194,124
195,124
196,124
197,124
198,124
199,124
200,124
201,127
202,127
203,148
204,148
205,148
206,148
207,148
208,148
209,148
210,149
211,149
212,149
213,149
214,149
215,149
216,149
217,149
218,147
219,147
220,147
221,147
222,152
223,152
224,152
225,152
226,152
227,152
228,143
229,143
230,140
231,140
232,140
233,140
234,140
235,140
236,140
237,140
238,140
239,140
240,140
241,140
242,140
243,140
244,140
245,140
246,140
247,140
248,140
249,140
250,140
251,140
252,140
253,140
254,147
255,147
256,147
257,147
258,147
259,147
260,147
261,163
262,163
263,163
264,163
265,163
266,163
267,163
268,163
269,163
270,163
271,163
272,163
273,163
274,163
275,171
276,171
277,171
278,171
279,173
280,173
281,173
282,173
283,173
284,173
285,173
286,173
287,173
288,173
289,173
290,175
291,175
292,175
293,175
294,175
295,175
296,175
297,176
298,176
299,176
300,176
301,176
302,176
303,176
304,176
305,176
306,176
307,176
308,176
309,176
310,176
311,176
312,176
313,176
314,176
315,176
316,176
317,176
318,176
319,176
320,176
321,176
322,176
323,176
324,176
325,182
326,182
327,182
328,182
329,182
330,182
331,182
332,182
333,182
334,182
335,183
336,183
337,183
338,183
339,183
340,183
341,183
342,183
343,183
344,183
345,183
346,183
347,183
348,183
349,183
350,201
351,201
352,201
353,289
354,289
355,289
356,289
357,289
358,289
359,289
360,289
361,289
362,289
363,289
364,289
365,289
366,289
367,289
368,289
369,289
370,289
371,289
372,289
373,289
374,289
375,289
376,289
377,485
378,485
379,485
380,485
381,485
382,510
383,520
384,520
385,520
386,520
387,520
388,520
389,520
390,520
391,520
392,520
393,520
394,536
395,536
396,536
397,536
398,536
399,536
400,541
401,541
402,541
403,541
404,541
405,541
406,541
407,592
408,592
409,592
410,592
411,592
412,592
413,592
414,592
415,592
416,592
417,592
418,598
419,598
420,598
421,598
422,598
423,598
424,598
425,598
426,598
427,598
428,598
429,598
430,598
431,598
432,616
433,616
434,630
435,630
436,630
437,630
438,630
439,630
440,630
441,630
442,655
443,655
444,655
445,655
446,655
447,660
448,660
449,660
450,660
451,660
452,660
453,660
454,660
455,660
456,660
457,660
458,660
459,660
460,660
461,661
462,661
463,661
464,661
465,661
466,661
467,661
468,661
469,661
470,661
471,663
472,663
473,672
474,672
475,672
476,672
477,672
478,672
479,673
480,673
481,673
482,673
483,673
484,673
485,673
486,673
487,673
488,673
489,673
490,719
491,719
492,719
493,719
494,719
495,719
496,719
497,719
498,719
499,719
500,719
501,719
502,725
503,725
504,725
505,725
506,725
507,725
508,725
509,725
510,725
511,725
512,725
513,725
514,736
515,736
516,736
517,736
518,736
519,736
520,736
521,736
522,736
523,736
524,736
525,736
526,736
527,736
528,736
529,736
530,736
531,736
532,736
533,736
534,736
535,736
536,736
537,736
538,736
539,736
540,736
541,736
542,736
543,736
544,737
545,737
546,737
547,737
548,737
549,737
550,737
551,737
552,737
553,737
554,737
555,737
556,737
557,737
558,739
559,739
560,739
561,739
562,739
563,739
564,739
565,739
566,739
567,739
568,739
569,739
570,752
571,752
572,752
573,752
574,752
575,752
576,752
577,752
578,752
579,752
580,752
581,752
582,752
583,752
584,760
585,760
586,760
587,760
588,760
589,760
590,760
591,760
592,760
593,760
594,760
595,760
596,760
597,760
598,760
599,760
600,760
601,760
602,760
603,760
604,760
605,765
606,765
607,765
608,765
609,765
610,765
611,765
612,765
613,765
614,765
615,765
616,765
617,765
618,765
619,765
620,765
621,765
622,765
623,765
624,765
625,765
626,765
627,765
628,765
629,765
630,765
631,774
632,774
633,774
634,774
635,775
636,775
637,775
638,775
639,775
640,775
641,775
642,775
643,775
644,775
645,775
646,775
647,775
648,775
649,775
650,775
651,775
652,775
653,775
654,778
655,778
656,778
657,778
658,778
659,778
660,780
661,780
662,784
663,784
664,784
665,784
666,784
667,784
668,784
669,784
670,784
671,784
672,784
673,784
674,784
675,784
676,784
677,784
678,784
679,784
680,784
681,784
682,784
683,784
684,784
685,784
686,784
687,784
688,784
689,784
690,784
691,784
692,784
693,784
694,784
695,784
696,784
697,784
698,784
699,784
700,784
701,784
702,784
703,784
704,784
705,784
706,784
707,784
708,784
709,784
710,784
711,784
712,784
713,784
714,784
715,784
716,784
717,784
718,787
719,787
720,787
721,787
722,787
723,787
724,787
725,787
726,787
727,787
728,787
729,787
730,787
731,787
732,787
733,787
734,787
735,787
736,787
737,787
738,787
739,787
740,787
741,787
742,787
743,787
744,787
745,787
746,789
747,789
748,789
749,789
750,789
751,789
752,789
753,789
754,789
755,789
756,789
757,789
758,789
759,789
760,789
761,789
762,789
763,789
764,789
765,789
766,789
767,789
768,789
769,789
770,789
771,800
772,800
773,800
774,800
775,800
776,800
777,800
778,800
779,800
780,800
781,800
782,800
783,800
784,800
785,800
786,800
787,800
788,800
789,800
790,800
791,804
792,804
793,804
794,804
795,818
796,818
797,818
798,818
799,818
800,818
801,818
802,818
803,818
804,818
805,819
806,819
807,819
808,819
809,819
810,819
811,819
812,819
813,819
814,819
815,819
816,819
817,819
818,819
819,819
820,836
821,836
822,836
823,836
824,836
825,836
826,836
827,836
828,848
829,848
830,848
831,848
832,848
833,848
834,848
835,848
836,848
837,848
838,848
839,848
840,848
841,848
842,848
843,848
844,848
845,848
846,848
847,848
848,851
849,851
850,851
851,851
852,851
853,851
854,851
855,851
856,851
857,851
858,851
859,851
860,851
861,851
862,851
863,851
864,851
865,851
866,851
867,851
868,851
869,851
870,851
871,851
872,851
873,851
874,851
875,851
876,851
877,851
878,851
879,851
880,851
881,851
882,851
883,851
884,851
885,851
886,851
887,851
888,851
889,851
890,851
891,852
892,852
893,852
894,852
895,852
896,852
897,852
898,852
899,852
900,852
901,852
902,852
903,852
904,852
905,852
906,852
907,852
908,852
909,852
910,852
911,873
912,873
913,873
914,873
915,873
916,879
917,879
918,879
919,879
920,879
921,879
922,879
923,879
924,879
925,879
926,879
927,879
928,879
929,879
930,879
931,884
932,885
933,885
934,885
935,885
936,885
937,885
938,885
939,885
940,885
941,915
942,915
943,915
944,915
945,915
946,915
947,915
948,915
949,915
950,915
951,915
952,915
953,917
954,917
955,917
956,917
957,917
958,917
959,917
960,917
961,917
962,917
963,917
964,917
965,917
966,917
967,917
968,917
969,917
970,917
971,917
972,917
973,917
974,917
975,917
976,917
977,917
978,917
979,917
980,917
981,917
982,917
983,917
984,917
985,917
986,917
987,917
988,917
989,917
990,917
991,919
992,919
993,919
994,919
995,919
996,919
997,919
998,919
999,919
1000,919
1001,919
1002,919
1003,919
1004,919
1005,919
1006,919
1007,919
1008,919
1009,938
1010,938
1011,938
1012,947
1013,947
1014,947
1015,947
1016,947
1017,947
1018,947
1019,947
1020,947
1021,947
1022,947
1023,947
1024,947
1025,947
1026,947
1027,947
1028,947
1029,947
1030,947
1031,947
1032,947
1033,947
1034,947
1035,947
1036,947
1037,947
1038,947
1039,947
1040,947
1041,947
1042,989
1043,989
1044,989
1045,989
1046,989
1047,989
1048,989
1049,989
1050,1030
1051,1030
1052,1030
1053,1030
1054,1030
1055,1030
1056,1030
1057,1030
1058,1030
1059,1030
1060,1030
1061,1030
1062,1030
1063,1030
1064,1030
1065,1030
1066,1030
1067,1030
1068,1030
1069,1030
1070,1030
1071,1030
1072,1030
1073,1030
1074,1030
1075,1030
1076,1030
1077,1030
1078,1030
1079,1030
1080,1030
1081,1030
1082,1030
1083,1030
1084,1030
1085,1030
1086,1030
1087,1030
1088,1030
1089,1030
1090,1030
1091,1030
1092,1030
1093,1030
1094,1030
1095,1030
1096,1030
1097,1030
1098,1030
1099,1030
1100,1030
1101,1030
1102,1030
1103,1030
1104,1030
1105,1030
1106,1030
1107,1030
1108,1030
1109,1036
1110,1036
1111,1036
1112,1036
1113,1036
1114,1036
1115,1036
1116,1036
1117,1058
1118,1058
1119,1058
1120,1058
1121,1058
1122,1058
1123,1058
1124,1058
1125,1058
1126,1058
1127,1058
1128,1058
1129,1058
1130,1058
1131,1058
1132,1058
1133,1058
1134,1058
1135,1058
1136,1058
1137,1058
1138,1058
1139,1058
1140,1058
1141,1064
1142,1064
1143,1064
1144,1064
1145,1064
1146,1064
1147,1064
1148,1064
1149,1064
1150,1064
1151,1064
1152,1064
1153,1064
1154,1064
1155,1064
1156,1064
1157,1064
1158,1064
1159,1064
1160,1064
1161,1064
1162,1064
1163,1064
1164,1064
1165,1064
1166,1064
1167,1064
1168,1064
1169,1064
1170,1064
1171,1064
1172,1064
1173,1064
1174,1064
1175,1064
1176,1064
1177,1064
1178,1064
1179,1064
1180,1064
1181,1064
1182,1064
1183,1064
1184,1064
1185,1064
1186,1064
1187,1064
1188,1064
1189,1064
1190,1064
1191,1064
1192,1064
1193,1064
1194,1064
1195,1064
1196,1064
1197,1064
1198,1064
1199,1064
1200,1065
1201,1065
1202,1065
1203,1065
1204,1065
1205,1065
1206,1065
1207,1065
1208,1065
1209,1065
1210,1065
1211,1065
1212,1065
1213,1065
1214,1065
1215,1065
1216,1065
1217,1065
1218,1065
1219,1065
1220,1065
1221,1065
1222,1065
1223,1065
1224,1065
1225,1065
1226,1065
1227,1065
1228,1065
1229,1065
1230,1065
1231,1065
1232,1065
1233,1065
1234,1065
1235,1065
1236,1065
1237,1065
1238,1065
1239,1065
