Iterations,Scores
0,83
1,83
2,83
3,83
4,83
5,83
6,83
7,83
8,83
9,83
10,83
11,74
12,74
13,74
14,74
15,74
16,74
17,74
18,74
19,74
20,74
21,74
22,74
23,74
24,388
25,165
26,165
27,165
28,167
29,167
30,166
31,166
32,619
33,412
34,412
35,609
36,595
37,595
38,614
39,614
40,614
41,401
42,484
43,484
44,220
45,168
46,168
47,168
48,168
49,168
50,168
51,167
52,230
53,230
54,230
55,230
56,230
57,195
58,195
59,195
60,195
61,195
62,201
63,208
64,206
65,206
66,206
67,257
68,257
69,257
70,252
71,242
72,242
73,242
74,270
75,270
76,297
77,297
78,297
79,100
80,100
81,118
82,118
83,118
84,118
85,118
86,118
87,114
88,114
89,120
90,120
91,120
92,120
93,120
94,120
95,209
96,209
97,149
98,149
99,149
100,149
101,149
102,173
103,173
104,173
105,173
106,179
107,179
108,179
109,179
110,179
111,175
112,175
113,175
114,175
115,175
116,175
117,183
118,183
119,163
120,163
121,163
122,163
123,163
124,163
125,163
126,163
127,163
128,163
129,163
130,163
131,163
132,163
133,163
134,146
135,146
136,146
137,146
138,146
139,146
140,146
141,146
142,146
143,146
144,146
145,146
146,146
147,163
148,177
149,175
150,126
151,98
152,98
153,98
154,98
155,98
156,98
157,98
158,98
159,98
160,98
161,98
162,98
163,98
164,98
165,98
166,98
167,98
168,98
169,98
170,98
171,98
172,152
173,152
174,152
175,152
176,152
177,152
178,152
179,152
180,152
181,152
182,148
183,78
184,78
185,78
186,78
187,78
188,78
189,78
190,78
191,78
192,78
193,78
194,78
195,136
196,136
197,136
198,136
199,136
200,277
201,277
202,277
203,277
204,277
205,277
206,277
207,277
208,277
209,277
210,277
211,136
212,136
213,136
214,136
215,136
216,136
217,136
218,136
219,136
220,136
221,136
222,142
223,142
224,142
225,209
226,209
227,209
228,63
229,63
230,104
231,104
232,104
233,104
234,104
235,102
236,102
237,102
238,102
239,102
240,102
241,102
242,102
243,84
244,84
245,84
246,84
247,84
248,84
249,84
250,84
251,84
252,84
253,84
254,84
255,84
256,84
257,84
258,84
259,84
260,84
261,84
262,84
263,84
264,84
265,84
266,84
267,84
268,84
269,84
270,84
271,84
272,39
273,41
274,41
275,41
276,41
277,41
278,41
279,41
280,41
281,90
282,90
283,90
284,90
285,90
286,90
287,90
288,90
289,89
290,89
291,89
292,89
293,89
294,89
295,89
296,89
297,89
298,89
299,89
300,89
301,89
302,89
303,89
304,89
305,89
306,89
307,89
308,89
309,89
310,89
311,89
312,89
313,89
314,89
315,89
316,89
317,89
318,89
319,89
320,89
321,89
322,89
323,89
324,89
325,89
326,89
327,91
328,91
329,101
330,101
331,121
332,121
333,121
334,116
335,116
336,116
337,116
338,116
339,116
340,116
341,237
342,189
343,189
344,189
345,189
346,189
347,189
348,189
349,190
350,190
351,205
352,205
353,205
354,205
355,188
356,188
357,92
358,92
359,92
360,92
361,92
362,92
363,92
364,92
365,92
366,92
367,92
368,92
369,92
370,199
371,199
372,177
373,177
374,177
375,177
376,132
377,126
378,126
379,211
380,211
381,211
382,211
383,211
384,211
385,211
386,211
387,211
388,211
389,211
390,211
391,211
392,211
393,211
394,211
395,211
396,211
397,211
398,211
399,211
400,211
401,72
402,72
403,72
404,72
405,72
406,72
407,72
408,72
409,80
410,80
411,80
412,80
413,80
414,80
415,80
416,80
417,80
418,80
419,80
420,80
421,101
422,101
423,76
424,76
425,76
426,76
427,73
428,73
429,73
430,73
431,73
432,73
433,91
434,91
435,91
436,91
437,91
438,91
439,91
440,91
441,91
442,91
443,91
444,91
445,117
446,114
447,114
448,114
449,81
450,81
451,81
452,81
453,81
454,48
455,48
456,47
457,47
458,47
459,47
460,48
461,48
462,48
463,48
464,48
465,48
466,48
467,48
468,48
469,48
470,48
471,48
472,48
473,48
474,48
475,48
476,48
477,48
478,48
479,48
480,48
481,48
482,48
483,48
484,48
485,48
486,48
487,48
488,48
489,48
490,48
491,48
492,48
493,48
494,48
495,48
496,48
497,49
498,49
499,49
500,49
501,49
502,49
503,49
504,49
505,49
506,49
507,49
508,49
509,49
510,49
511,49
512,49
513,49
514,49
515,49
516,49
517,49
518,49
519,49
520,49
521,49
522,49
523,54
524,54
525,54
526,54
527,54
528,54
529,54
530,54
531,54
532,54
533,54
534,54
535,54
536,54
537,54
