Iterations,Scores
0,90
1,90
2,90
3,90
4,90
5,90
6,184
7,184
8,184
9,184
10,184
11,184
12,184
13,184
14,184
15,184
16,184
17,184
18,184
19,184
20,184
21,184
22,184
23,184
24,259
25,259
26,259
27,257
28,266
29,266
30,266
31,266
32,266
33,266
34,266
35,266
36,266
37,266
38,266
39,266
40,266
41,266
42,266
43,266
44,266
45,266
46,266
47,266
48,266
49,266
50,266
51,266
52,266
53,266
54,287
55,287
56,287
57,287
58,287
59,303
60,303
61,303
62,303
63,303
64,303
65,303
66,305
67,305
68,305
69,305
70,305
71,305
72,305
73,305
74,305
75,305
76,401
77,401
78,404
79,404
80,404
81,404
82,404
83,404
84,404
85,404
86,404
87,404
88,404
89,404
90,404
91,391
92,391
93,393
94,393
95,393
96,393
97,393
98,393
99,393
100,393
101,393
102,393
103,393
104,393
105,393
106,393
107,393
108,393
109,390
110,390
111,390
112,390
113,399
114,399
115,399
116,399
117,399
118,399
119,399
120,399
121,399
122,399
123,399
124,399
125,399
126,399
127,399
128,399
129,399
130,399
131,413
132,413
133,413
134,413
135,413
136,413
137,414
138,414
139,414
140,414
141,414
142,414
143,414
144,414
145,414
146,414
147,418
148,418
149,418
150,418
151,418
152,418
153,418
154,418
155,421
156,421
157,421
158,421
159,432
160,432
161,432
162,432
163,432
164,424
165,451
166,451
167,451
168,451
169,451
170,451
171,449
172,449
173,449
174,458
175,460
176,460
177,460
178,460
179,460
180,460
181,460
182,460
183,463
184,463
185,474
186,474
187,474
188,474
189,474
190,474
191,474
192,474
193,474
194,474
195,474
196,474
197,474
198,474
199,474
200,474
201,479
202,479
203,479
204,479
205,479
206,479
207,479
208,479
209,479
210,479
211,479
212,479
213,478
214,478
215,478
216,478
217,478
218,478
219,478
220,478
221,478
222,478
223,478
224,478
225,478
226,541
227,541
228,541
229,541
230,541
231,541
232,541
233,541
234,541
235,541
236,543
237,543
238,543
239,543
240,543
241,540
242,540
243,540
244,540
245,540
246,540
247,540
248,540
249,540
250,540
251,540
252,540
253,540
254,540
255,546
256,546
257,546
258,546
259,546
260,546
261,546
262,546
263,546
264,546
265,546
266,546
267,546
268,546
269,546
270,546
271,546
272,546
273,546
274,546
275,546
276,546
277,546
278,546
279,546
280,546
281,546
282,546
283,546
284,546
285,546
286,546
287,550
288,550
289,550
290,550
291,551
292,551
293,551
294,558
295,558
296,558
297,558
298,558
299,558
300,558
301,558
302,558
303,558
304,558
305,558
306,558
307,558
308,558
309,558
310,558
311,558
312,558
313,561
314,561
315,561
316,561
