Iterations,Scores
0,134
1,134
2,134
3,134
4,134
5,132
6,132
7,132
8,132
9,132
10,126
11,126
12,126
13,126
14,126
15,123
16,123
17,123
18,123
19,123
20,123
21,123
22,123
23,123
24,123
25,124
26,124
27,124
28,124
29,124
30,124
31,65
32,65
33,65
34,65
35,146
36,146
37,146
38,146
39,146
40,146
41,189
42,190
43,154
44,154
45,154
46,154
47,155
48,155
49,155
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,102
58,64
59,64
60,64
61,64
62,64
63,64
64,116
65,116
66,116
67,116
68,116
69,116
70,116
71,116
72,110
73,110
74,113
75,113
76,113
77,113
78,113
79,113
80,113
81,113
82,113
83,116
84,116
85,116
86,116
87,116
88,116
89,116
90,116
91,116
92,121
93,121
94,121
95,121
96,121
97,122
98,123
99,123
100,123
101,123
102,123
103,123
104,123
105,123
106,123
107,123
108,123
109,127
110,127
111,127
112,121
113,121
114,121
115,121
116,121
117,121
118,119
119,119
120,119
121,119
122,119
123,125
124,125
125,125
126,125
127,125
128,125
129,125
130,125
131,125
132,125
133,125
134,144
135,144
136,167
137,167
138,167
139,167
140,167
141,167
142,167
143,167
144,167
145,167
146,167
147,167
148,167
149,167
150,167
151,167
152,167
153,167
154,167
155,167
156,167
157,167
158,167
159,167
160,167
161,167
162,167
163,167
164,167
165,167
166,167
167,167
168,167
169,167
170,167
171,165
172,165
173,165
174,165
175,165
176,165
177,165
178,165
179,165
180,165
181,165
182,165
183,165
184,165
185,165
186,165
187,165
188,165
189,165
190,165
191,165
192,165
193,165
194,165
195,165
196,165
197,165
198,165
199,165
200,165
201,165
202,165
203,165
204,165
205,165
206,165
207,165
208,165
209,165
210,165
211,165
212,165
213,165
214,165
215,165
216,165
217,165
218,165
219,165
220,166
221,166
222,166
223,166
224,166
225,166
226,166
227,166
228,166
229,166
230,166
231,166
232,166
233,166
234,166
235,166
236,166
237,166
238,166
239,166
240,166
241,166
242,166
243,166
244,166
245,166
246,166
247,166
248,166
249,166
250,166
251,166
252,166
253,166
254,250
255,250
256,250
257,250
258,250
259,250
260,250
261,250
262,250
263,250
264,250
265,250
266,250
267,250
268,250
269,250
270,250
271,250
272,250
273,250
274,250
275,260
276,288
277,288
278,288
279,314
280,322
281,322
282,322
283,322
284,322
285,322
286,322
287,322
288,322
289,322
290,322
291,322
292,322
293,322
294,322
295,322
296,322
297,322
298,322
299,332
300,343
301,343
302,343
303,343
304,343
305,343
306,343
307,343
308,343
309,343
310,344
311,344
312,344
313,344
314,344
315,344
316,344
317,344
318,344
319,344
320,346
321,346
322,346
323,346
324,346
325,346
326,346
327,346
328,372
329,372
330,372
331,372
332,372
333,372
334,372
335,372
336,372
337,372
338,372
339,372
340,372
341,372
342,372
343,372
344,372
345,372
346,372
347,372
348,372
349,372
350,372
351,372
352,374
353,374
354,374
355,412
356,412
357,412
358,412
359,412
360,412
361,439
362,439
363,439
364,439
365,439
366,439
367,439
368,439
369,439
370,439
371,439
372,439
373,452
374,452
375,452
376,455
377,455
378,455
379,455
380,466
381,485
382,485
383,485
384,485
385,485
386,485
387,485
388,485
389,485
390,485
391,485
392,485
393,485
394,485
395,486
396,486
397,486
398,486
399,486
400,486
401,504
402,504
403,504
404,504
405,504
406,514
407,514
408,514
409,514
410,514
411,514
412,514
413,514
414,525
415,525
416,525
417,525
418,525
419,525
420,525
421,526
422,526
423,526
424,526
425,526
426,526
427,526
428,526
429,526
430,526
431,526
432,526
433,526
434,526
435,526
436,526
437,526
438,526
439,526
440,526
441,526
442,526
443,526
444,526
445,526
446,526
447,528
448,528
449,528
450,528
451,528
452,528
453,528
454,530
455,530
456,537
457,540
458,540
459,540
460,540
461,540
462,540
463,540
464,540
465,540
466,540
467,540
468,540
469,540
470,540
471,541
472,541
473,541
474,541
475,541
476,541
477,541
478,541
479,541
480,541
481,541
482,541
483,541
484,541
485,541
486,541
487,541
488,541
489,541
490,541
491,541
492,541
493,541
494,541
495,556
496,556
497,556
498,556
499,556
500,556
501,556
502,556
503,556
504,556
505,556
506,556
507,556
508,556
509,579
510,580
511,580
512,580
513,580
514,580
515,580
516,580
517,580
518,580
519,580
520,580
521,580
522,580
523,580
524,590
525,590
526,590
527,590
528,590
529,590
530,590
531,590
532,590
533,590
534,590
535,590
536,590
537,590
538,590
539,590
540,590
541,590
542,590
543,590
544,590
545,590
546,590
547,590
548,590
549,590
550,598
551,598
552,599
553,599
554,599
555,599
556,599
557,599
558,599
559,599
560,599
561,604
562,604
563,604
564,604
565,604
566,604
567,604
568,604
569,604
570,604
571,604
572,604
573,604
574,604
575,604
576,604
577,604
578,604
579,604
580,604
581,604
582,604
583,604
584,604
585,604
586,604
587,604
588,612
589,612
590,612
591,617
592,617
593,617
594,617
595,617
596,617
597,617
598,617
599,617
600,617
601,617
602,617
603,617
604,617
605,617
606,617
607,617
608,617
609,617
610,617
611,617
612,617
613,617
614,617
615,617
616,617
617,617
618,617
619,617
620,617
621,617
622,617
623,617
624,617
625,617
626,617
627,617
628,617
629,617
630,617
631,617
632,617
633,617
634,617
635,617
636,617
637,617
638,617
639,617
640,617
641,617
642,617
643,617
644,617
645,617
646,617
647,617
648,617
649,617
650,617
651,624
652,624
653,624
654,624
655,624
656,624
657,624
658,624
659,624
660,624
661,665
662,665
663,665
664,665
665,665
666,665
667,665
668,665
669,665
670,665
671,665
672,669
673,669
674,669
675,669
676,669
677,669
678,669
679,669
680,669
681,669
682,669
683,669
684,669
685,669
686,669
687,669
688,671
689,671
690,671
691,671
692,671
693,671
694,671
695,671
696,671
697,672
698,672
699,672
700,672
701,672
702,672
703,672
704,672
705,681
706,681
707,681
708,681
709,681
710,684
711,684
712,684
713,686
714,686
715,686
716,688
717,688
718,688
719,688
720,688
721,688
722,688
723,691
724,691
725,691
726,691
727,691
728,691
729,691
730,691
731,691
732,691
733,691
734,691
735,691
736,691
737,691
738,691
739,691
740,691
741,691
742,691
743,691
744,691
745,691
746,702
747,702
748,702
749,702
750,702
751,702
752,702
753,702
754,702
755,702
756,702
757,702
758,702
759,702
760,702
761,702
762,702
763,702
764,702
765,702
766,702
767,702
768,702
769,702
770,702
771,702
772,702
773,702
774,702
775,702
776,702
777,702
778,702
779,702
780,702
781,702
782,702
783,702
784,703
785,703
786,703
787,703
788,703
789,703
790,703
791,703
792,703
793,703
794,703
795,703
796,703
797,703
798,703
799,703
800,703
801,703
802,703
803,703
804,703
805,703
806,703
807,703
808,703
809,703
810,703
811,703
812,703
813,703
814,704
815,704
816,704
817,704
818,704
819,704
820,704
821,704
822,708
823,708
824,708
825,708
826,708
827,713
828,713
829,713
830,713
831,713
832,713
833,713
834,713
835,713
836,713
837,713
838,713
839,713
840,713
841,736
842,736
843,736
844,769
845,769
846,769
847,769
848,769
849,769
850,769
851,769
852,769
853,769
854,773
855,773
856,773
857,773
858,773
859,773
860,773
861,773
862,773
863,773
864,773
865,773
866,776
867,776
868,776
869,776
870,776
871,776
872,776
873,776
874,778
875,778
876,778
877,778
878,778
879,778
880,778
881,778
882,778
883,778
884,778
885,778
886,778
887,778
888,778
889,778
890,778
891,778
892,778
893,778
894,778
895,778
896,778
897,778
898,778
899,778
900,778
901,778
902,778
903,778
904,778
905,778
906,778
907,778
908,778
909,778
910,778
911,778
912,778
913,778
914,778
915,778
916,778
917,778
918,778
919,778
920,778
921,781
922,781
923,781
924,781
925,781
926,781
927,781
928,781
929,781
930,781
931,781
932,781
933,797
934,797
935,797
936,797
937,797
938,797
939,797
940,797
941,797
942,797
943,797
944,797
945,797
946,797
947,797
948,797
949,797
950,797
951,797
952,797
953,797
954,797
955,797
956,797
957,798
958,798
959,798
960,798
961,798
962,798
963,798
964,798
965,798
966,804
967,806
968,806
969,811
970,814
971,814
972,814
973,814
974,814
975,814
976,814
977,814
978,814
979,814
980,814
981,814
982,814
983,814
984,814
985,814
986,814
987,814
988,814
989,818
990,818
991,818
992,818
993,818
994,818
995,818
996,818
997,818
998,818
999,818
1000,818
1001,818
1002,818
1003,822
1004,822
1005,822
1006,822
1007,822
1008,822
1009,822
1010,825
1011,825
1012,825
1013,825
1014,825
