Iterations,Scores
0,81
1,73
2,73
3,159
4,159
5,159
6,159
7,159
8,159
9,159
10,159
11,159
12,159
13,159
14,159
15,146
16,146
17,146
18,146
19,146
20,146
21,146
22,146
23,146
24,146
25,146
26,146
27,146
28,146
29,146
30,146
31,146
32,146
33,146
34,146
35,146
36,146
37,146
38,146
39,146
40,146
41,146
42,146
43,146
44,146
45,146
46,147
47,133
48,133
49,133
50,133
51,133
52,133
53,133
54,133
55,133
56,133
57,133
58,133
59,133
60,133
61,150
62,150
63,150
64,150
65,150
66,155
67,155
68,155
69,155
70,182
71,182
72,182
73,182
74,182
75,182
76,182
77,182
78,182
79,167
80,167
81,34
82,34
83,34
84,34
85,34
86,34
87,34
88,34
89,34
90,34
91,34
92,34
93,34
94,34
95,34
96,34
97,133
98,133
99,133
100,133
101,133
102,133
103,133
104,132
105,132
106,132
107,132
108,132
109,145
110,146
111,145
112,145
113,145
114,145
115,145
116,145
117,145
118,145
119,145
120,145
121,145
122,145
123,145
124,145
125,145
126,145
127,145
128,145
129,145
130,145
131,145
132,145
133,145
134,145
135,145
136,145
137,145
138,145
139,145
140,145
141,145
142,145
143,55
144,55
145,55
146,55
147,55
148,55
149,55
150,55
151,116
152,116
153,116
154,116
155,116
156,115
157,115
158,115
159,115
160,115
161,79
162,79
163,79
164,79
165,79
166,79
167,79
168,79
169,79
170,79
171,79
172,79
173,79
174,79
175,79
176,79
177,205
178,210
179,330
180,329
181,329
182,329
183,329
184,329
185,329
186,329
187,329
188,324
189,324
190,324
191,324
192,324
193,324
194,311
195,440
196,436
197,436
198,436
199,436
200,436
201,436
202,436
203,438
204,438
205,438
206,436
207,493
208,493
209,493
210,493
211,486
212,486
213,484
214,487
215,396
216,396
217,396
218,396
219,396
220,379
221,379
222,379
223,379
224,379
225,379
226,379
227,379
228,367
229,277
230,277
231,277
232,277
233,277
234,277
235,309
236,307
237,319
238,319
239,319
240,319
241,319
242,319
243,319
244,317
245,317
246,333
247,333
248,333
249,333
250,333
251,333
252,333
253,333
254,341
255,341
256,341
257,341
258,341
259,341
260,258
261,258
262,258
263,258
