Iterations,Scores
0,93
1,84
2,84
3,84
4,84
5,84
6,84
7,84
8,84
9,84
10,84
11,84
12,125
13,125
14,125
15,125
16,125
17,120
18,120
19,120
20,120
21,120
22,120
23,120
24,120
25,120
26,125
27,125
28,125
29,125
30,125
31,125
32,125
33,259
34,258
35,260
36,260
37,260
38,263
39,263
40,263
41,263
42,263
43,263
44,263
45,263
46,263
47,258
48,258
49,258
50,258
51,258
52,253
53,253
54,253
55,253
56,253
57,253
58,253
59,253
60,253
61,260
62,239
63,239
64,239
65,187
66,187
67,194
68,194
69,194
70,114
71,114
72,114
73,114
74,175
75,175
76,175
77,175
78,173
79,173
80,151
81,151
82,151
83,151
84,151
85,155
86,107
87,107
88,107
89,107
90,107
91,107
92,107
93,107
94,107
95,109
96,231
97,231
98,231
99,227
100,227
101,227
102,227
103,144
104,144
105,313
106,186
107,186
108,186
109,62
110,62
111,62
112,62
113,62
114,62
115,62
116,62
117,62
118,68
119,68
120,68
121,121
122,121
123,121
124,121
125,121
126,121
127,121
128,121
129,121
130,121
131,121
132,125
133,122
134,122
135,122
136,122
137,121
138,121
139,121
140,127
141,127
142,127
143,127
144,127
145,127
146,127
147,127
148,127
149,127
150,127
151,127
152,143
153,143
154,103
155,103
156,103
157,103
158,114
159,115
160,115
161,115
162,115
163,115
164,115
165,115
166,115
167,115
168,115
169,115
170,90
171,90
172,90
173,90
174,90
175,90
176,90
177,90
178,90
179,90
180,90
181,90
182,90
183,90
184,90
185,90
186,90
187,98
188,98
189,98
190,98
191,98
192,98
193,98
194,98
195,98
196,98
197,98
198,98
199,98
200,98
201,98
202,98
203,98
204,98
205,98
206,60
207,60
208,60
209,60
210,60
211,60
212,103
213,103
214,103
215,103
216,103
217,103
218,103
219,103
220,103
221,103
222,103
223,103
224,103
225,103
226,100
227,100
228,100
229,100
230,100
231,100
232,100
233,100
234,100
235,100
236,100
237,100
238,100
239,100
240,100
241,100
242,100
243,100
244,100
245,100
246,100
247,100
248,100
249,100
250,70
251,70
252,70
253,70
254,70
255,70
256,70
257,70
258,70
259,70
260,70
261,70
262,70
263,70
264,70
265,70
266,70
267,70
268,71
269,71
270,71
271,71
272,71
273,71
274,71
275,71
276,71
277,71
278,71
279,71
280,71
281,71
282,71
283,71
284,71
285,71
286,71
287,71
288,71
289,71
290,71
291,71
292,77
293,77
294,77
295,77
296,77
297,77
298,77
299,77
300,77
301,77
302,180
303,180
304,180
305,180
306,180
307,180
308,180
309,180
310,180
311,166
312,166
313,166
314,166
315,166
316,166
317,166
318,166
319,166
320,166
321,166
322,166
323,166
324,166
325,159
326,159
327,159
328,159
329,159
330,159
331,159
332,159
333,176
334,176
335,176
336,176
337,176
338,186
339,193
340,193
341,193
342,193
343,193
344,210
345,210
346,210
347,210
348,210
349,210
350,210
351,210
352,210
353,210
354,186
355,186
356,186
357,186
358,186
359,186
360,186
361,186
362,186
363,186
364,186
365,186
366,186
367,186
368,187
369,187
370,187
371,187
372,187
373,187
374,187
375,187
376,187
377,187
378,187
379,187
380,187
381,187
382,187
383,187
384,187
385,187
386,187
387,187
388,187
389,187
390,187
391,187
392,187
393,187
394,187
395,210
396,208
397,208
398,208
399,208
400,208
401,208
402,208
403,208
404,208
405,208
406,204
407,204
408,204
409,204
410,201
411,201
412,202
413,202
414,202
415,202
416,202
417,202
418,202
419,202
420,202
421,206
422,206
423,206
424,206
425,206
426,206
427,206
428,206
429,206
430,206
431,206
432,206
433,206
434,206
435,206
436,206
437,206
438,206
439,206
440,206
441,206
442,209
443,209
444,209
445,209
446,209
447,209
448,209
449,209
450,209
451,209
452,209
453,209
454,209
455,209
456,209
457,209
458,209
459,209
460,209
461,209
462,209
463,209
464,209
465,209
466,209
467,209
468,209
469,209
470,209
471,209
472,223
473,223
474,223
475,223
476,223
477,223
478,228
479,228
480,228
481,228
482,228
483,228
484,228
485,233
486,231
487,231
488,231
489,233
490,233
491,233
492,233
493,235
494,235
495,235
496,235
497,235
498,235
499,235
500,235
501,235
502,235
503,235
504,235
505,235
506,235
507,235
508,235
509,246
510,246
511,246
512,246
513,246
514,246
515,246
516,246
517,250
518,250
519,250
520,250
521,250
522,250
523,250
524,250
525,250
526,250
527,250
528,310
529,310
530,310
531,311
532,311
533,311
534,311
535,311
536,311
537,311
538,311
539,311
540,311
541,311
542,311
543,311
544,311
545,311
546,311
