Iterations,Scores
0,87
1,87
2,87
3,87
4,87
5,87
6,87
7,87
8,87
9,87
10,87
11,109
12,109
13,109
14,109
15,141
16,141
17,141
18,141
19,141
20,141
21,141
22,141
23,141
24,141
25,138
26,138
27,138
28,138
29,159
30,164
31,164
32,141
33,141
34,135
35,135
36,135
37,135
38,135
39,135
40,135
41,135
42,108
43,108
44,108
45,108
46,108
47,108
48,116
49,112
50,112
51,112
52,112
53,112
54,112
55,112
56,112
57,112
58,112
59,112
60,112
61,112
62,86
63,82
64,82
65,82
66,82
67,82
68,82
69,82
70,82
71,82
72,82
73,82
74,82
75,82
76,82
77,132
78,132
79,161
80,161
81,161
82,118
83,118
84,118
85,118
86,118
87,118
88,133
89,133
90,133
91,133
92,110
93,110
94,110
95,110
96,110
97,110
98,110
99,110
100,110
101,110
102,110
103,110
104,110
105,110
106,110
107,110
108,110
109,110
110,110
111,110
112,110
113,110
114,110
115,110
116,110
117,110
118,110
119,110
120,110
121,110
122,110
123,197
124,197
125,197
126,197
127,197
128,201
129,201
130,183
131,183
132,183
133,183
134,183
135,183
136,183
137,183
138,183
139,183
140,183
141,183
142,183
143,183
144,130
145,130
146,123
147,123
148,123
149,123
150,123
151,123
152,123
153,123
154,123
155,123
156,123
157,131
158,131
159,131
160,131
161,131
162,131
163,131
164,131
165,131
166,131
167,131
168,131
169,131
170,131
171,131
172,131
173,131
174,131
175,131
176,131
177,131
178,131
179,131
180,131
181,131
182,131
183,131
184,135
185,135
186,135
187,135
188,135
189,135
190,135
191,135
192,135
193,135
194,135
195,135
196,135
197,135
198,135
199,135
200,135
201,135
202,135
203,135
204,135
205,135
206,135
207,135
208,135
209,135
210,135
211,135
212,135
213,135
214,135
215,135
216,135
217,135
218,135
219,135
220,135
221,135
222,135
223,135
224,135
225,135
226,135
227,135
228,135
229,135
230,135
231,135
232,135
233,137
234,138
235,138
236,138
237,138
238,138
239,138
240,138
241,138
242,141
243,141
244,141
245,141
246,189
247,189
248,189
249,189
250,189
251,189
252,189
253,189
254,189
255,189
256,189
257,189
258,189
259,189
260,189
261,189
262,189
263,189
264,189
265,189
266,189
267,193
268,193
269,193
270,193
271,193
272,193
273,193
274,193
275,193
276,193
277,193
278,193
279,193
280,193
281,193
282,193
283,193
284,193
285,193
286,193
287,193
288,193
289,193
290,193
291,193
292,193
293,193
294,193
295,193
296,193
297,193
298,193
299,193
300,193
301,193
302,193
303,193
304,193
305,193
306,193
307,193
308,193
309,193
310,193
311,193
312,193
313,193
314,193
315,193
316,193
317,193
318,193
319,193
320,193
321,193
322,193
323,195
324,195
325,195
326,195
327,195
328,195
329,195
330,195
331,195
332,195
333,195
334,195
335,195
336,195
337,195
338,195
339,195
340,195
341,195
342,195
343,195
344,195
345,246
346,246
347,246
348,246
349,246
350,246
351,246
352,246
353,246
354,246
355,247
356,247
357,247
358,247
359,247
360,247
361,247
362,247
363,247
364,247
365,247
366,247
367,247
368,247
369,247
370,247
371,247
372,247
373,247
374,247
375,247
376,247
377,247
378,247
379,247
380,247
381,247
382,247
383,247
384,247
385,247
386,247
387,247
388,247
389,247
390,247
391,247
392,247
393,258
394,258
395,258
396,258
397,258
398,258
399,258
400,258
401,258
402,258
403,258
404,258
405,258
406,258
407,258
408,258
409,258
410,258
411,283
412,283
413,283
414,283
415,283
416,283
417,283
418,283
419,283
420,283
421,292
422,292
423,292
424,292
425,292
426,292
427,292
428,310
429,310
430,310
431,310
432,310
433,310
434,310
435,310
436,310
437,310
438,310
439,310
440,310
441,310
442,310
443,310
444,310
445,310
446,310
447,310
448,310
449,310
450,310
451,310
452,310
453,310
454,310
455,310
456,310
457,310
458,310
459,310
460,310
461,310
462,310
463,310
464,310
465,310
466,310
467,310
468,310
469,310
470,338
471,338
472,338
473,338
474,338
475,338
476,338
477,338
478,346
479,346
480,346
481,346
482,346
483,346
484,346
485,346
486,346
487,346
488,346
489,346
490,346
491,346
492,346
493,346
494,346
495,346
496,346
497,346
498,403
499,403
500,403
501,403
502,403
503,403
504,403
505,403
506,403
507,403
508,403
509,403
510,403
511,403
512,403
513,403
514,403
515,403
516,403
517,403
518,403
519,403
520,403
521,404
522,404
523,404
524,404
525,404
526,470
527,470
528,470
529,470
530,470
531,470
532,470
533,470
534,470
535,470
536,470
537,470
538,470
539,470
540,470
541,470
542,470
543,470
544,470
545,470
546,470
547,470
548,470
549,470
550,470
551,470
552,470
553,470
554,470
555,470
556,470
557,470
558,470
559,470
560,470
561,470
562,470
563,470
564,470
565,470
566,470
567,470
568,470
569,470
570,470
571,470
572,470
573,490
574,490
575,490
576,490
577,490
578,490
579,490
580,490
581,490
582,490
583,490
584,490
585,490
586,490
587,490
588,500
589,500
590,500
591,500
592,500
593,500
594,500
595,500
596,500
597,501
598,501
599,501
600,501
601,501
602,501
603,501
604,501
605,522
606,522
607,522
608,522
609,522
610,522
611,522
612,522
613,522
614,522
615,522
616,522
617,522
618,523
619,523
620,523
621,523
622,523
623,523
624,523
625,523
626,523
627,523
628,523
629,523
630,523
631,523
632,523
633,523
634,523
635,523
636,523
637,523
638,539
639,539
640,539
641,539
642,554
643,554
644,554
645,554
646,554
647,554
648,554
649,554
650,554
651,554
652,554
653,554
654,554
655,554
656,554
657,554
658,554
659,554
660,554
661,554
662,555
663,555
664,555
665,555
666,555
667,555
668,555
669,555
670,555
671,555
672,555
673,555
674,555
675,555
676,555
677,555
678,555
679,555
680,555
681,555
682,555
683,555
684,555
685,586
686,586
687,586
688,586
689,598
690,598
691,598
692,598
693,598
694,598
695,598
696,598
697,598
698,598
699,598
700,598
701,598
702,598
703,598
704,598
705,598
706,598
707,598
708,598
709,598
710,598
711,658
712,658
713,658
714,658
715,658
716,658
717,658
718,658
719,658
720,658
721,664
722,664
723,664
724,664
725,666
726,666
727,666
728,666
729,666
730,666
731,668
732,668
733,672
