Iterations,Scores
0,120
1,122
2,122
3,122
4,122
5,215
6,103
7,103
8,103
9,103
10,103
11,103
12,103
13,103
14,103
15,103
16,103
17,103
18,103
19,103
20,103
21,105
22,105
23,132
24,81
25,81
26,78
27,78
28,84
29,84
30,84
31,84
32,49
33,49
34,74
35,74
36,74
37,74
38,74
39,74
40,74
41,74
42,74
43,74
44,74
45,74
46,74
47,72
48,72
49,72
50,72
51,72
52,72
53,72
54,72
55,110
56,110
57,110
58,110
59,109
60,109
61,109
62,109
63,109
64,109
65,109
66,109
67,109
68,109
69,109
70,109
71,109
72,109
73,109
74,109
75,109
76,109
77,109
78,109
79,109
80,109
81,89
82,89
83,89
84,38
85,38
86,38
87,38
88,38
89,38
90,38
91,38
92,38
93,38
94,38
95,38
96,38
97,38
98,38
99,54
100,54
101,54
102,54
103,54
104,54
105,54
106,54
107,54
108,54
109,54
110,54
111,54
112,54
113,54
114,54
115,54
116,54
117,54
118,54
119,54
120,54
121,54
122,54
123,54
124,54
125,54
126,54
127,54
128,54
129,54
130,54
131,54
132,54
133,54
134,54
135,54
136,54
137,54
138,54
139,54
140,52
141,52
142,52
143,52
144,52
145,52
146,52
147,52
148,52
149,52
150,52
151,51
152,51
153,51
154,51
155,51
156,51
157,51
158,51
159,51
160,51
161,51
162,51
163,48
164,48
165,48
166,48
167,48
168,48
169,48
170,48
171,142
172,142
173,142
174,142
175,142
176,142
177,142
178,142
179,142
180,142
181,142
182,50
183,50
184,50
185,50
186,50
187,85
188,85
189,85
190,124
191,63
192,63
193,58
194,58
195,58
196,58
197,58
198,58
199,58
200,58
201,58
202,60
203,150
204,150
205,150
206,150
207,150
208,150
209,172
210,173
211,173
212,171
213,166
214,166
215,144
216,144
217,144
218,144
219,141
220,148
221,148
222,148
223,148
224,148
225,148
226,148
227,147
228,147
229,36
230,36
231,36
232,36
233,36
234,36
235,36
236,36
237,36
238,36
239,36
240,36
241,36
242,36
243,36
244,36
245,36
246,36
247,36
248,36
249,36
250,36
251,36
252,36
253,36
254,36
255,36
256,36
257,36
258,36
259,36
260,36
261,36
262,36
263,36
264,36
265,36
266,36
267,36
268,36
269,36
270,36
271,36
272,36
273,36
274,36
