Iterations,Scores
0,463
1,463
2,462
3,462
4,447
5,447
6,447
7,447
8,447
9,447
10,447
11,447
12,415
13,403
14,403
15,438
16,349
17,349
18,349
19,349
20,349
21,434
22,434
23,460
24,343
25,343
26,343
27,332
28,336
29,336
30,362
31,288
32,288
33,288
34,283
35,283
36,274
37,273
38,273
39,273
40,273
41,273
42,271
43,271
44,313
45,502
46,502
47,174
48,174
49,174
50,174
51,174
52,137
53,154
54,154
55,154
56,154
57,154
58,154
59,147
60,147
61,162
62,162
63,162
64,162
65,162
66,162
67,162
68,162
69,162
70,162
71,162
72,162
73,162
74,162
75,162
76,162
77,162
78,162
79,141
80,141
81,141
82,141
83,144
84,144
85,144
86,144
87,144
88,144
89,114
90,114
91,114
92,191
93,113
94,113
95,113
96,113
97,113
98,113
99,99
100,99
101,99
102,99
103,99
104,99
105,99
106,99
107,99
108,99
109,99
110,99
111,164
112,164
113,192
114,192
115,173
116,173
117,130
118,130
119,107
120,107
121,107
122,107
123,107
124,107
125,106
126,106
127,106
128,106
129,106
130,106
131,106
132,94
133,94
134,94
135,94
136,94
137,94
138,94
139,94
140,94
141,94
142,94
143,94
144,94
145,94
146,94
147,94
148,94
149,59
150,59
151,59
152,59
153,59
154,59
155,59
156,59
157,59
158,82
159,82
160,82
161,82
162,82
163,82
164,82
165,82
166,82
167,82
168,82
169,82
170,82
171,82
172,82
173,82
174,82
175,82
176,82
177,82
178,82
179,82
180,83
181,83
182,83
183,83
184,83
185,83
186,83
187,83
188,83
189,83
190,83
191,83
192,83
193,83
194,83
195,83
196,83
197,83
198,83
199,83
200,83
201,83
202,83
203,83
204,83
205,83
206,83
207,83
208,83
209,83
210,83
211,83
212,83
213,83
214,83
215,83
216,83
217,83
218,83
219,86
220,86
221,86
222,86
223,86
224,86
225,86
226,86
227,86
228,93
229,93
230,93
231,93
232,93
233,93
234,93
235,93
236,93
237,93
238,93
239,93
240,93
241,93
242,93
243,99
244,99
245,99
246,99
247,99
248,99
249,141
250,141
251,141
252,141
253,141
254,141
255,141
256,141
257,141
258,141
259,141
260,141
261,141
262,141
263,141
264,141
265,141
266,141
267,141
268,141
269,141
270,141
271,141
272,141
273,141
274,141
275,141
276,141
277,141
278,141
279,141
280,179
281,201
282,201
283,201
284,201
285,201
286,201
287,201
288,289
289,289
290,289
291,289
292,289
293,289
294,289
295,289
296,289
297,289
298,289
299,289
300,289
301,289
302,289
303,289
304,289
305,289
306,312
307,312
308,312
309,314
310,314
311,325
312,325
313,325
314,325
315,325
316,325
317,325
318,325
319,325
320,325
321,325
322,325
323,325
324,325
325,338
326,338
327,338
328,338
329,338
330,338
331,338
332,338
333,338
334,350
335,350
336,350
337,352
338,352
339,352
340,352
341,352
342,352
343,352
344,352
345,352
346,352
347,352
348,352
349,352
350,352
351,485
352,485
353,485
354,485
355,485
356,485
357,485
358,485
359,485
360,485
361,485
362,485
363,485
364,485
365,485
366,485
367,485
368,485
369,485
370,485
371,485
372,485
373,485
374,485
375,485
376,485
377,485
378,485
379,485
380,485
381,485
382,485
383,485
384,485
385,485
386,485
387,485
388,485
389,511
390,511
391,511
392,511
393,511
394,511
395,511
396,511
397,511
398,511
399,511
400,511
401,511
402,511
403,511
404,511
405,511
406,511
407,511
408,511
409,514
410,514
411,514
412,514
413,514
414,532
415,532
416,532
417,532
418,532
419,532
420,532
421,532
422,532
423,532
424,532
425,532
426,532
427,532
428,532
429,532
430,532
431,532
432,532
433,532
434,532
435,532
436,532
437,532
438,532
439,532
440,532
441,532
442,532
443,532
444,532
445,532
446,532
447,532
448,532
449,532
450,532
451,532
452,542
453,542
454,542
455,542
456,542
457,542
458,542
459,547
460,547
461,547
462,547
463,547
464,547
465,547
466,547
467,547
468,547
469,547
470,547
471,551
472,552
473,552
474,559
475,559
476,559
477,559
478,559
479,559
480,559
481,565
482,565
483,565
484,565
485,565
486,565
487,565
488,565
489,565
490,565
491,565
492,565
493,565
494,565
495,565
496,568
497,568
498,568
499,568
500,570
501,570
502,570
503,570
504,570
505,570
506,570
507,570
508,570
509,570
510,570
511,570
512,570
513,591
514,591
515,591
516,591
517,591
518,591
519,591
520,591
521,591
522,591
523,592
524,592
525,592
526,592
527,592
528,592
529,592
530,592
531,592
532,602
533,602
534,602
535,602
536,602
537,605
538,605
539,605
540,605
541,605
542,605
543,605
544,605
545,605
546,605
547,605
548,605
549,605
550,605
551,605
552,605
553,605
554,605
555,605
556,605
557,605
558,605
559,605
560,605
561,605
562,605
563,605
564,605
565,605
566,605
567,605
568,605
569,605
570,605
571,605
572,605
573,605
574,605
575,605
576,605
577,605
578,605
579,605
580,605
581,605
582,605
583,605
584,605
585,611
586,611
587,612
588,612
589,612
590,612
591,612
592,612
593,612
594,612
595,612
596,612
597,612
598,612
599,612
600,612
601,612
602,612
603,612
604,612
605,612
606,612
607,612
608,612
609,612
610,612
611,612
612,612
613,612
614,612
615,612
616,612
617,612
618,612
619,612
620,612
621,612
622,612
623,616
624,616
625,616
626,616
627,616
628,616
629,616
630,616
631,616
632,616
633,616
634,616
635,616
636,616
637,616
638,616
639,628
640,628
641,628
642,628
643,628
644,628
645,628
646,628
647,628
648,628
649,628
650,628
651,628
652,628
653,628
654,628
655,628
656,628
657,628
658,628
659,628
660,628
661,628
662,628
663,628
664,628
665,628
666,628
667,636
668,636
669,636
670,636
671,636
672,636
673,636
674,636
675,636
676,636
677,638
678,638
679,638
680,638
681,645
682,645
683,645
684,645
685,645
686,645
687,645
688,645
689,645
690,653
691,653
692,653
693,653
694,653
695,653
696,663
697,663
698,667
699,667
700,667
701,667
702,676
703,676
704,676
705,676
706,676
707,676
708,676
709,676
710,676
711,676
712,676
713,676
714,676
715,676
716,676
717,676
718,676
719,676
720,676
721,676
722,676
723,676
724,679
725,679
726,679
727,679
728,679
729,679
730,679
731,679
732,682
733,682
