Iterations,Scores
0,81
1,81
2,81
3,81
4,87
5,87
6,87
7,87
8,87
9,87
10,87
11,87
12,87
13,87
14,87
15,87
16,87
17,87
18,87
19,87
20,87
21,87
22,87
23,87
24,87
25,87
26,87
27,87
28,87
29,87
30,87
31,87
32,87
33,87
34,87
35,87
36,87
37,173
38,171
39,171
40,171
41,79
42,79
43,79
44,79
45,79
46,79
47,79
48,79
49,79
50,79
51,79
52,70
53,70
54,70
55,70
56,70
57,70
58,70
59,70
60,70
61,70
62,70
63,70
64,70
65,70
66,70
67,70
68,70
69,70
70,70
71,70
72,70
73,70
74,70
75,70
76,70
77,70
78,70
79,70
80,70
81,70
82,77
83,217
84,217
85,217
86,82
87,82
88,82
89,82
90,82
91,228
92,228
93,228
94,228
95,228
96,122
97,129
98,129
99,129
100,129
101,129
102,128
103,128
104,128
105,128
106,128
107,103
108,100
109,100
110,100
111,100
112,103
113,103
114,103
115,103
116,103
117,103
118,103
119,103
120,103
121,103
122,103
123,103
124,103
125,103
126,103
127,103
128,103
129,106
130,106
131,106
132,106
133,106
134,217
135,217
136,208
137,208
138,208
139,208
140,208
141,208
142,208
143,211
144,215
145,237
146,237
147,237
148,237
149,223
150,231
151,235
152,235
153,235
154,235
155,235
156,235
157,235
158,235
159,235
160,235
161,235
162,235
163,235
164,235
165,235
166,235
167,235
168,237
169,237
170,237
171,236
172,236
173,236
174,236
175,224
176,224
177,221
178,221
179,221
180,221
181,239
182,225
183,225
184,225
185,225
186,225
187,225
188,225
189,225
190,225
191,225
192,225
193,225
194,225
195,225
196,225
197,225
198,216
199,216
200,216
201,223
202,223
203,223
204,230
205,230
206,230
207,230
208,230
209,239
210,239
211,239
212,243
213,243
214,321
215,321
216,321
217,321
218,321
219,321
220,321
221,321
222,321
223,321
224,321
225,321
226,321
227,321
228,321
229,321
230,323
231,323
232,323
233,323
234,323
235,323
236,328
237,328
238,328
239,328
240,328
241,328
242,328
243,328
244,328
245,330
246,330
247,330
248,330
249,329
250,330
251,330
252,330
253,330
254,329
255,329
256,329
257,329
258,367
259,367
260,368
261,368
262,366
263,366
264,366
265,366
266,366
267,366
268,366
269,366
270,366
271,366
272,366
273,368
274,373
275,373
276,373
277,373
278,373
279,373
280,373
281,373
282,373
283,373
284,373
285,373
