Iterations,Scores
0,110
1,110
2,110
3,110
4,110
5,110
6,110
7,110
8,110
9,110
10,110
11,123
12,123
13,123
14,123
15,123
16,123
17,123
18,123
19,123
20,123
21,123
22,123
23,81
24,81
25,81
26,81
27,81
28,81
29,66
30,66
31,66
32,66
33,66
34,66
35,66
36,66
37,66
38,66
39,66
40,66
41,66
42,66
43,66
44,66
45,66
46,66
47,66
48,66
49,66
50,66
51,66
52,66
53,66
54,66
55,66
56,66
57,66
58,66
59,62
60,62
61,98
62,98
63,98
64,98
65,98
66,98
67,86
68,86
69,87
70,87
71,87
72,87
73,87
74,87
75,92
76,92
77,92
78,97
79,97
80,30
81,30
82,30
83,30
84,30
85,30
86,30
87,30
88,42
89,42
90,42
91,42
92,42
93,45
94,45
95,45
96,45
97,44
98,44
99,44
100,44
101,44
102,44
103,44
104,44
105,44
106,44
107,44
108,44
109,44
110,44
111,44
112,44
113,44
114,44
115,44
116,44
117,44
118,44
119,44
120,44
121,44
122,44
123,44
124,44
125,44
126,44
127,44
128,44
129,44
130,44
131,44
132,44
133,44
134,44
135,44
136,44
137,52
138,61
139,61
140,61
141,61
142,61
143,61
144,61
145,61
146,61
147,61
148,61
149,61
150,61
151,61
152,61
153,61
154,49
155,49
156,49
157,49
158,49
159,49
160,49
161,49
162,49
163,49
164,49
165,49
166,49
167,49
168,49
169,49
170,49
171,49
172,49
173,49
174,49
175,49
176,49
177,49
178,49
179,49
180,49
181,49
182,49
183,49
184,49
185,49
186,49
187,49
188,49
189,49
190,49
191,49
192,49
193,49
194,49
195,49
196,49
197,49
198,49
199,75
200,75
201,75
202,75
203,75
204,75
205,75
206,75
207,78
208,78
209,78
210,78
211,78
212,78
213,78
214,78
215,78
216,78
217,78
218,78
219,78
220,78
221,79
222,79
223,79
224,79
225,79
226,79
227,79
228,79
229,79
230,79
231,79
232,79
233,79
234,110
235,110
236,110
237,110
238,110
239,110
240,110
241,110
242,110
243,110
244,110
245,110
246,110
247,129
248,129
249,129
250,129
251,129
252,129
253,129
254,129
255,129
256,129
257,129
258,129
259,129
260,129
261,129
262,129
263,129
264,129
265,129
266,129
267,129
268,129
269,129
270,129
271,129
272,129
273,137
274,137
275,145
276,145
277,145
278,145
279,145
280,145
281,145
282,145
283,145
284,145
285,145
286,145
287,145
288,206
289,206
290,206
291,278
292,278
293,278
294,278
295,282
296,282
297,282
298,282
299,282
300,286
301,286
302,286
303,286
304,286
305,286
306,287
307,287
308,287
309,287
310,287
311,287
312,287
313,287
314,287
315,287
316,287
317,287
318,287
319,287
320,287
321,287
322,287
323,287
324,287
325,287
326,287
327,287
328,287
329,287
330,287
331,287
332,287
333,287
334,287
335,287
336,287
337,287
338,287
339,287
340,287
341,287
342,287
343,287
344,287
345,287
346,287
347,287
348,287
349,287
350,287
351,287
352,287
353,287
354,287
355,287
356,287
357,287
358,287
359,287
360,287
361,287
362,287
363,287
364,287
365,287
366,287
367,287
368,287
369,287
370,287
371,287
372,287
373,287
374,287
375,287
376,287
377,287
378,287
379,287
380,287
381,287
382,305
383,305
384,305
385,305
386,305
387,305
388,305
389,305
390,305
391,305
392,305
393,305
394,305
395,305
396,305
397,305
398,305
399,305
400,305
401,305
402,305
403,305
404,305
405,319
406,319
407,319
408,319
409,319
410,319
411,319
412,319
413,319
414,319
415,319
416,319
417,319
418,319
419,319
420,319
421,319
422,319
423,319
424,319
425,319
426,319
427,319
428,319
429,319
430,319
431,319
432,319
433,319
434,319
435,319
436,319
437,319
438,319
439,319
440,319
441,319
442,319
443,319
444,319
445,319
446,319
447,319
448,319
449,319
450,319
451,319
452,319
453,319
454,319
455,319
456,319
457,319
458,319
459,321
460,321
461,321
462,321
463,321
464,321
465,336
466,336
467,336
468,341
469,341
470,341
471,341
472,341
473,341
474,341
475,341
476,343
477,343
478,343
479,343
480,343
481,343
482,343
483,343
484,343
485,370
486,370
487,385
488,385
489,385
490,385
