Iterations,Scores
0,150
1,149
2,90
3,90
4,90
5,90
6,90
7,90
8,71
9,71
10,71
11,71
12,71
13,71
14,71
15,71
16,71
17,71
18,72
19,72
20,72
21,79
22,82
23,82
24,82
25,82
26,82
27,279
28,279
29,201
30,201
31,201
32,201
33,201
34,201
35,201
36,201
37,201
38,192
39,194
40,292
41,234
42,234
43,243
44,248
45,248
46,248
47,138
48,138
49,138
50,228
51,228
52,228
53,228
54,228
55,228
56,185
57,190
58,98
59,98
60,98
61,98
62,98
63,98
64,98
65,98
66,98
67,49
68,49
69,49
70,49
71,49
72,49
73,49
74,49
75,49
76,139
77,139
78,139
79,139
80,139
81,139
82,139
83,139
84,139
85,139
86,139
87,139
88,139
89,139
90,139
91,139
92,196
93,196
94,197
95,197
96,197
97,197
98,197
99,197
100,197
101,197
102,199
103,199
104,199
105,199
106,199
107,199
108,199
109,188
110,188
111,188
112,188
113,227
114,227
115,227
116,227
117,163
118,163
119,181
120,29
121,29
122,29
123,29
124,29
125,29
126,29
127,21
128,21
129,21
130,21
131,21
132,21
133,21
134,21
135,21
136,21
137,21
138,21
139,21
140,21
141,21
142,21
143,21
144,95
145,118
146,118
147,118
148,118
149,118
150,118
151,118
152,118
153,118
154,118
155,118
156,118
157,74
158,74
159,74
160,74
161,74
162,74
163,74
164,74
165,74
166,74
167,74
168,74
169,74
170,74
171,74
172,103
173,153
174,153
175,153
176,153
177,176
178,157
179,157
180,157
181,100
182,100
183,100
184,100
185,100
186,100
187,100
188,100
189,90
190,90
191,90
192,56
193,56
194,56
195,56
196,56
197,56
198,56
199,56
200,56
201,56
202,56
203,56
204,56
205,56
206,56
207,56
208,56
209,37
210,37
211,37
212,37
213,37
214,37
215,37
216,37
217,37
218,37
219,37
220,37
221,37
222,37
223,37
224,37
225,37
226,36
227,36
228,36
229,36
230,36
231,36
232,36
233,36
234,36
235,36
236,36
237,36
238,36
239,36
240,36
241,36
242,36
243,36
244,36
245,36
246,36
247,36
248,36
249,36
250,36
251,36
252,36
253,37
254,37
255,37
256,98
257,98
258,98
259,42
260,42
261,42
262,76
263,76
264,76
265,76
266,76
267,76
268,76
269,76
270,76
271,72
272,72
273,72
274,75
275,75
276,75
277,75
278,75
279,75
280,75
281,75
282,75
283,75
284,75
285,75
286,75
287,75
288,75
289,75
290,75
291,75
292,75
293,125
294,125
295,125
296,125
297,125
298,118
299,118
300,184
301,184
302,144
303,130
304,130
305,134
306,134
307,97
308,97
309,140
310,140
311,140
312,140
313,140
314,140
315,140
316,140
317,149
318,149
319,149
320,149
321,149
322,149
323,149
324,74
325,74
326,74
327,74
328,74
329,74
330,74
331,74
332,74
333,74
334,74
335,74
336,74
337,74
338,74
339,74
340,74
341,74
342,74
343,74
344,189
345,189
346,189
347,189
348,189
349,174
350,174
351,174
352,174
353,174
354,174
355,165
356,165
357,165
358,165
359,165
360,165
361,165
362,165
363,153
364,153
365,153
366,153
367,153
368,153
369,153
370,153
