Iterations,Scores
0,88
1,88
2,88
3,88
4,88
5,88
6,88
7,88
8,88
9,88
10,88
11,88
12,88
13,88
14,88
15,88
16,88
17,88
18,88
19,88
20,88
21,117
22,117
23,117
24,117
25,117
26,117
27,117
28,117
29,117
30,117
31,117
32,117
33,117
34,127
35,127
36,127
37,127
38,127
39,127
40,120
41,120
42,120
43,120
44,120
45,120
46,120
47,120
48,120
49,120
50,120
51,120
52,120
53,120
54,120
55,85
56,85
57,76
58,76
59,76
60,76
61,105
62,105
63,105
64,105
65,105
66,104
67,104
68,104
69,104
70,102
71,102
72,102
73,102
74,124
75,74
76,74
77,74
78,74
79,77
80,77
81,77
82,77
83,77
84,77
85,77
86,79
87,79
88,79
89,79
90,79
91,79
92,79
93,79
94,79
95,79
96,79
97,79
98,79
99,79
100,79
101,79
102,79
103,79
104,79
105,79
106,79
107,79
108,79
109,79
110,79
111,79
112,115
113,115
114,115
115,120
116,120
117,120
118,120
119,120
120,120
121,120
122,120
123,120
124,120
125,120
126,123
127,123
128,123
129,131
130,131
131,131
132,131
133,131
134,131
135,131
136,131
137,131
138,131
139,131
140,131
141,131
142,131
143,128
144,128
145,128
146,128
147,128
148,128
149,128
150,128
151,128
152,128
153,128
154,128
155,128
156,128
157,128
158,128
159,128
160,128
161,128
162,175
163,175
164,175
165,175
166,175
167,175
168,175
169,175
170,175
171,175
172,175
173,175
174,175
175,175
176,175
177,175
178,175
179,175
180,179
181,179
182,179
183,179
184,180
185,180
186,180
187,180
188,180
189,180
190,180
191,180
192,180
193,180
194,180
195,180
196,180
197,178
198,178
199,178
200,178
201,178
202,315
203,319
204,319
205,319
206,319
207,339
208,339
209,339
210,339
211,339
212,339
213,339
214,339
215,339
216,339
217,339
218,339
219,339
220,369
221,369
222,369
223,369
224,369
225,369
226,369
227,371
228,371
229,371
230,371
231,413
232,413
233,413
234,413
235,413
236,413
237,413
238,413
239,413
240,413
241,413
242,413
243,413
244,416
245,416
246,416
247,416
248,416
249,416
250,416
251,416
252,443
253,443
254,443
255,443
256,443
257,443
258,443
259,443
260,445
261,445
262,445
263,445
264,445
265,445
266,445
267,445
268,453
269,453
270,453
271,453
272,453
273,453
274,453
275,453
276,453
277,453
278,453
279,453
280,453
281,453
282,453
283,453
284,460
285,460
286,460
287,460
288,460
289,460
290,460
291,460
292,460
293,460
294,460
295,460
296,460
297,460
298,460
299,460
300,462
301,462
302,462
303,465
304,465
305,465
306,469
307,469
308,469
309,469
310,469
311,469
312,469
313,469
314,469
315,469
316,469
317,469
318,469
319,469
320,469
321,469
322,469
323,469
324,469
325,469
326,469
327,469
328,469
329,469
330,485
331,485
332,485
333,485
334,485
335,485
336,485
337,485
338,485
339,485
340,485
341,485
342,485
343,485
344,485
345,489
346,489
347,489
348,489
349,489
350,489
351,489
352,489
353,489
354,489
355,508
356,508
357,509
358,509
359,509
360,509
361,509
362,509
363,509
364,509
365,509
366,509
367,509
368,509
369,509
370,509
371,509
372,509
373,509
374,509
375,509
376,509
377,509
378,511
379,511
380,511
381,511
382,511
383,511
384,511
385,511
386,511
387,511
388,515
389,515
390,515
391,520
392,520
393,520
394,520
395,520
396,520
397,520
398,520
399,520
400,527
401,527
402,527
403,527
404,527
405,527
406,527
407,527
408,527
409,527
410,527
411,527
412,527
413,527
414,527
415,527
416,527
417,527
418,527
419,527
420,527
421,527
422,527
423,527
424,527
425,527
426,527
427,527
428,527
429,527
430,527
431,527
432,527
433,527
434,527
435,527
436,527
437,527
438,529
439,529
440,529
441,529
442,529
443,529
444,529
445,529
446,529
447,529
448,529
449,529
450,529
451,529
452,529
453,529
454,529
455,529
456,529
457,529
458,529
459,529
460,529
461,533
462,533
463,533
464,533
465,533
466,533
467,533
468,533
469,533
470,533
471,533
472,533
473,533
474,533
475,533
476,533
477,533
478,534
479,534
480,534
481,534
482,534
483,534
484,534
485,534
486,534
487,534
488,534
489,534
490,534
491,534
492,534
493,534
494,534
495,534
496,534
497,534
498,534
499,534
500,534
501,541
502,541
503,541
504,541
505,541
506,541
507,541
508,541
509,541
510,541
511,541
512,541
513,541
514,541
515,541
516,541
517,541
518,541
519,541
520,541
521,541
522,574
523,574
524,574
525,574
526,574
527,574
528,574
529,588
530,588
531,588
532,588
533,588
534,588
535,588
536,588
537,588
538,588
539,594
540,594
541,594
542,594
543,596
544,596
545,596
546,596
547,596
548,596
549,596
550,607
551,607
552,607
553,607
554,607
555,607
556,607
557,621
558,621
559,621
560,621
561,621
562,623
563,623
564,623
565,623
566,623
567,623
568,623
569,623
570,623
571,623
572,623
573,623
574,623
575,623
576,623
577,623
578,623
579,623
580,623
581,623
582,623
583,625
584,625
585,625
586,625
587,625
588,625
589,625
590,625
591,625
592,625
593,625
594,625
595,625
596,636
597,636
598,636
599,636
600,636
601,636
602,636
603,636
604,636
605,636
606,636
607,636
608,636
609,636
610,636
611,636
612,636
613,636
614,636
615,636
616,636
617,636
618,636
619,636
620,636
621,636
622,636
623,636
624,636
625,636
626,636
627,636
628,636
629,639
630,639
631,639
632,639
633,639
634,639
635,639
636,650
637,650
638,650
639,650
640,650
641,650
642,650
643,650
644,650
645,650
646,699
647,699
648,699
649,699
650,699
651,701
652,701
653,701
654,701
655,701
656,701
657,701
658,701
659,701
660,701
661,701
662,704
663,704
664,704
665,704
666,704
667,704
668,704
669,704
670,704
671,704
672,704
673,704
674,704
675,704
676,704
677,704
678,704
679,704
680,704
681,704
682,713
683,713
684,713
685,713
686,713
687,714
688,714
689,714
690,714
691,714
692,714
693,714
694,714
695,714
696,716
697,716
698,716
699,716
700,716
701,716
702,716
703,716
704,716
705,716
706,716
707,716
708,716
709,716
710,716
711,716
712,716
713,716
714,716
715,757
716,757
717,762
718,762
719,762
720,762
721,762
722,763
723,763
724,763
725,763
726,763
727,763
728,763
729,763
730,763
731,763
732,763
733,763
734,763
735,763
736,763
737,763
738,763
739,763
740,764
741,764
742,764
743,764
744,764
745,764
746,764
747,764
748,764
749,764
750,764
751,764
752,764
753,764
754,764
755,764
756,764
757,764
758,765
759,765
760,765
761,765
762,765
763,765
764,765
765,765
766,765
767,765
768,765
769,765
770,765
771,765
772,765
773,765
774,765
775,765
776,765
777,765
778,765
779,765
780,765
781,765
782,765
783,765
784,765
785,765
786,765
787,765
788,765
789,765
790,765
791,765
792,765
793,765
794,765
795,765
796,765
797,765
798,765
799,765
800,765
801,773
802,773
803,773
804,773
805,778
806,778
807,778
808,778
809,778
810,778
811,778
812,778
813,778
814,778
815,778
816,778
817,778
818,778
819,778
820,778
821,778
822,778
823,778
824,801
825,801
826,801
827,801
828,801
829,801
830,801
831,801
832,801
833,801
834,801
835,801
836,801
837,801
838,801
839,801
840,801
841,801
842,801
843,801
844,801
845,807
846,807
847,807
848,807
849,807
850,807
851,807
852,807
853,807
854,807
855,807
856,807
857,807
858,807
859,807
860,807
861,807
862,807
863,807
864,816
865,816
866,816
867,863
868,863
869,863
870,863
871,863
872,863
873,863
874,863
875,863
876,863
877,864
878,864
879,864
880,864
881,864
882,864
883,864
884,864
885,864
886,864
887,864
888,864
889,864
890,864
891,864
892,864
893,864
894,864
895,864
896,864
897,864
898,864
899,864
900,864
901,864
902,885
903,885
904,885
905,885
906,885
907,885
908,885
909,885
910,885
911,885
912,885
913,887
914,887
915,887
916,887
917,887
918,887
919,887
920,887
921,887
922,887
923,887
924,912
925,912
926,912
927,912
928,925
929,925
930,925
931,925
932,925
933,925
934,925
935,925
936,925
937,925
938,925
939,925
940,925
941,925
942,925
943,925
944,925
945,925
946,925
947,925
948,925
949,925
950,925
951,926
952,926
953,926
954,926
955,926
956,926
957,926
958,926
959,931
960,932
961,934
962,934
963,934
964,934
965,934
966,934
967,934
968,934
969,934
970,934
971,934
972,935
973,935
974,935
975,935
976,935
977,935
978,935
979,935
980,935
981,935
982,935
983,935
984,935
985,935
986,935
987,935
988,935
989,935
990,935
991,935
992,935
993,935
994,935
995,935
996,935
997,935
998,935
999,935
1000,935
1001,935
1002,935
1003,935
1004,935
1005,935
1006,935
1007,935
1008,935
1009,947
1010,947
1011,947
1012,947
1013,947
1014,947
1015,949
1016,949
1017,949
1018,949
1019,949
1020,949
1021,949
1022,949
1023,949
1024,949
1025,949
1026,949
1027,949
1028,949
1029,949
1030,949
1031,949
1032,949
1033,949
1034,949
1035,949
1036,949
1037,949
1038,949
1039,949
1040,949
1041,949
1042,949
1043,949
1044,949
1045,949
1046,949
1047,949
1048,954
1049,954
1050,967
1051,1013
1052,1013
1053,1013
1054,1013
1055,1013
1056,1013
1057,1013
1058,1013
1059,1013
1060,1013
1061,1013
1062,1013
1063,1013
1064,1013
1065,1013
1066,1013
1067,1013
1068,1013
1069,1013
1070,1013
