Iterations,Scores
0,51
1,51
2,51
3,64
4,52
5,52
6,49
7,49
8,49
9,49
10,49
11,49
12,34
13,34
14,34
15,34
16,34
17,34
18,34
19,34
20,34
21,34
22,34
23,34
24,34
25,34
26,34
27,34
28,34
29,34
30,34
31,34
32,34
33,34
34,34
35,34
36,34
37,34
38,34
39,59
40,59
41,59
42,61
43,61
44,61
45,61
46,61
47,61
48,98
49,98
50,98
51,98
52,98
53,98
54,98
55,98
56,98
57,98
58,98
59,98
60,98
61,131
62,131
63,131
64,131
65,134
66,134
67,134
68,134
69,134
70,134
71,134
72,134
73,134
74,134
75,134
76,139
77,139
78,139
79,139
80,139
81,139
82,139
83,139
84,165
85,165
86,165
87,165
88,165
89,165
90,165
91,165
92,165
93,165
94,165
95,165
96,165
97,165
98,165
99,165
100,165
101,165
102,165
103,165
104,165
105,141
106,141
107,141
108,141
109,141
110,141
111,141
112,141
113,141
114,141
115,141
116,141
117,141
118,141
119,141
120,141
121,141
122,141
123,141
124,207
125,207
126,207
127,207
128,207
129,207
130,207
131,207
132,207
133,207
134,207
135,207
136,207
137,207
138,205
139,205
140,205
141,205
142,205
143,205
144,205
145,205
146,205
147,205
148,205
149,205
150,205
151,205
152,205
153,205
154,205
155,205
156,205
157,205
158,205
159,205
160,205
161,205
162,220
163,220
164,220
165,220
166,220
167,220
168,220
169,220
170,220
171,220
172,220
173,224
174,224
175,224
176,224
177,224
178,224
179,224
180,224
181,224
182,224
183,224
184,224
185,224
186,224
187,224
188,224
189,224
190,224
191,224
192,224
193,224
194,224
195,224
196,224
197,224
198,225
199,230
200,231
201,231
202,231
203,231
204,231
205,234
206,235
207,235
208,235
209,235
210,235
211,235
212,235
213,235
214,235
215,235
216,235
217,235
218,235
219,237
220,237
221,237
222,240
223,240
224,240
225,240
226,240
227,240
228,240
229,240
230,240
231,240
232,240
233,245
234,245
235,245
236,245
237,245
238,245
239,245
240,245
241,245
242,245
243,245
244,245
245,245
246,245
247,245
248,245
249,245
250,245
251,245
252,245
253,245
254,245
255,245
256,245
257,245
258,245
259,246
260,246
261,246
262,246
263,246
264,246
265,246
266,246
267,246
268,246
269,246
270,246
271,246
272,246
273,246
274,246
275,246
276,246
277,246
278,246
279,246
280,246
281,246
282,248
283,248
284,248
285,248
286,248
287,248
288,248
289,248
290,248
291,248
292,248
293,248
294,248
295,248
296,248
297,248
298,248
299,248
300,248
301,248
302,248
303,248
304,248
305,250
306,260
307,260
308,260
309,260
310,260
311,260
312,260
313,260
314,260
315,260
316,260
317,260
318,260
319,260
320,260
321,260
322,260
323,260
324,260
325,260
326,260
327,260
328,260
329,260
330,260
331,260
332,260
333,260
334,260
335,260
336,260
337,260
338,260
339,260
340,260
341,260
342,260
343,260
344,260
345,260
346,260
347,260
348,260
349,260
350,260
351,260
352,260
353,260
354,260
355,260
356,260
357,260
358,267
359,267
360,267
361,267
362,267
363,267
364,267
365,267
366,272
367,272
368,272
369,272
370,272
371,272
372,272
373,272
374,272
375,272
376,272
377,272
378,274
379,274
380,274
381,274
382,274
383,274
384,274
385,274
386,274
387,275
388,276
389,276
390,276
391,276
392,276
393,276
394,276
395,276
396,276
397,278
398,278
399,278
400,299
401,299
402,299
403,299
404,299
405,299
406,299
407,299
408,299
409,299
410,299
411,299
412,299
413,299
414,299
415,299
416,299
417,299
418,299
419,299
420,299
421,299
422,299
423,299
424,299
425,299
426,299
427,299
428,299
429,299
430,299
431,299
432,299
433,299
434,299
435,299
436,299
437,299
438,299
439,299
440,299
441,299
442,299
443,299
444,299
445,299
446,299
447,299
448,299
449,299
450,299
451,299
452,299
453,299
454,299
455,299
456,299
457,299
458,299
459,301
460,301
461,301
462,301
463,301
464,301
465,301
466,301
467,301
468,301
469,301
470,301
471,301
472,301
473,301
474,301
475,314
476,314
477,314
478,314
479,314
480,314
481,314
482,314
483,314
484,314
485,314
486,314
487,314
488,314
489,314
490,314
491,314
492,314
493,314
494,314
495,314
496,314
497,314
498,314
499,369
500,369
501,369
502,369
503,369
504,369
505,369
506,369
507,369
508,369
509,369
510,369
511,369
512,372
513,372
514,372
515,372
516,372
517,372
518,372
519,372
520,372
521,372
522,372
523,372
524,372
525,388
526,388
527,388
528,388
529,388
530,388
531,388
532,388
533,388
534,404
535,404
536,404
537,404
538,404
539,404
540,404
541,404
542,404
543,404
544,404
545,404
546,404
547,404
548,404
549,404
550,404
551,404
552,404
553,404
554,404
555,404
556,404
557,404
558,404
559,404
560,404
561,404
562,404
563,404
564,404
565,404
566,404
567,404
568,404
569,404
570,404
571,404
572,404
573,404
574,404
575,404
576,404
577,404
578,404
579,404
580,404
581,404
582,404
583,404
584,404
585,404
586,404
587,404
588,404
589,404
590,404
591,404
592,404
593,404
594,404
595,404
596,412
597,412
598,412
599,416
600,416
601,416
602,416
603,416
604,416
605,416
606,416
607,416
608,457
609,457
610,457
611,457
612,457
613,457
614,457
615,457
616,457
617,457
618,474
619,474
620,474
621,474
622,475
623,475
624,475
625,475
626,478
627,478
628,478
629,478
630,478
631,478
632,478
633,478
634,478
635,496
636,496
637,496
638,496
639,496
640,496
641,496
642,496
643,496
644,496
645,496
646,496
647,496
648,496
649,496
650,512
651,514
652,514
653,522
654,522
655,526
656,526
657,526
658,526
659,526
660,526
661,526
662,526
663,526
664,526
665,526
666,526
667,526
668,526
669,526
670,526
671,526
672,526
673,526
674,526
675,526
676,526
677,526
678,526
679,526
680,526
681,526
682,526
683,526
684,526
685,526
686,526
687,526
688,526
689,526
690,527
691,527
692,527
693,527
694,527
695,527
696,527
697,527
698,527
699,527
700,527
701,527
702,527
703,527
704,530
705,530
706,530
707,530
708,530
709,530
710,530
711,530
712,530
713,530
714,530
715,530
716,530
717,530
718,530
719,530
720,530
721,530
722,530
723,530
724,530
725,530
726,530
727,530
728,530
729,530
730,530
731,530
732,530
733,530
734,530
735,530
736,530
737,530
738,530
739,530
740,530
741,530
742,530
743,530
744,530
745,530
746,530
747,530
748,530
749,530
750,530
751,530
752,530
753,530
754,530
755,530
756,530
757,530
758,530
759,530
760,530
761,530
762,530
763,530
764,530
765,530
766,530
767,530
768,530
769,530
770,530
771,530
772,530
773,530
774,530
775,530
776,530
777,530
778,530
779,530
780,530
781,530
782,530
783,530
784,530
785,530
786,530
787,530
788,530
789,530
790,530
791,530
792,530
793,573
794,573
795,573
796,573
797,575
798,575
799,575
800,575
801,575
802,575
803,575
804,575
805,575
806,575
807,575
808,575
809,575
810,575
811,577
812,577
813,577
814,577
815,577
816,577
817,577
818,577
819,577
820,577
821,577
822,577
823,577
824,577
825,577
826,577
827,577
828,577
829,577
830,577
831,577
832,581
833,581
834,581
835,581
836,581
837,581
838,581
839,581
840,581
841,581
842,581
843,581
844,581
845,581
846,581
847,581
848,581
849,581
850,600
851,600
852,600
853,600
854,600
855,600
856,602
857,602
858,602
859,604
860,604
861,604
862,604
863,604
864,604
865,604
866,604
867,604
868,604
869,604
870,604
871,604
872,604
873,604
874,604
875,604
876,604
877,604
878,604
879,604
880,604
881,604
882,604
883,604
884,604
885,604
886,604
887,604
888,604
889,606
890,606
891,606
892,606
893,606
894,606
895,606
896,606
897,606
898,606
899,606
900,606
901,606
902,606
903,606
904,606
905,613
906,613
907,613
908,613
909,613
910,613
911,613
912,627
913,627
914,627
915,627
916,627
917,627
918,627
919,627
920,627
921,627
922,641
923,641
924,641
925,641
926,641
927,641
928,641
929,641
930,646
931,646
932,646
933,646
934,646
935,646
936,646
937,646
938,646
939,646
940,678
941,678
942,678
943,678
944,678
945,678
946,678
947,678
948,678
949,678
950,678
951,678
952,678
953,678
954,678
955,688
956,688
957,688
958,688
959,688
960,692
961,692
962,692
963,692
964,696
965,696
966,696
967,696
968,696
969,696
970,696
971,696
972,696
973,696
974,733
975,733
976,733
977,733
978,745
979,745
980,745
981,750
982,750
983,750
984,765
985,765
986,765
987,765
988,765
989,765
990,765
991,765
992,765
993,765
994,765
995,765
996,765
997,765
998,765
999,765
1000,765
1001,765
1002,765
1003,765
1004,765
1005,765
1006,765
1007,765
1008,765
1009,766
1010,766
1011,766
1012,766
1013,766
1014,766
1015,766
1016,766
1017,766
1018,766
1019,766
1020,766
1021,766
1022,766
1023,766
1024,766
1025,766
1026,766
1027,766
1028,766
1029,771
1030,771
1031,771
1032,771
1033,771
1034,771
1035,771
1036,771
1037,771
1038,771
1039,771
1040,771
1041,771
1042,771
1043,771
1044,771
1045,771
1046,771
1047,771
1048,771
1049,771
1050,771
1051,771
1052,771
1053,771
1054,771
1055,771
1056,771
1057,781
1058,781
1059,781
1060,781
1061,781
1062,781
1063,781
1064,781
1065,781
1066,781
1067,781
1068,781
1069,781
1070,781
1071,783
1072,783
1073,783
1074,783
1075,783
1076,783
1077,783
1078,783
1079,783
1080,783
1081,783
1082,783
1083,783
1084,783
1085,783
1086,783
1087,783
1088,783
1089,783
1090,785
1091,785
1092,785
1093,785
1094,785
1095,785
1096,785
1097,785
1098,785
1099,785
1100,785
1101,785
1102,785
1103,786
1104,786
1105,786
1106,786
1107,786
1108,786
1109,799
1110,799
1111,799
1112,799
1113,799
1114,799
1115,799
1116,799
1117,799
1118,799
1119,799
1120,799
1121,799
1122,799
1123,799
1124,799
1125,799
1126,799
1127,799
1128,799
1129,799
1130,799
1131,799
1132,799
1133,799
1134,799
1135,799
1136,799
1137,799
1138,832
1139,832
1140,832
1141,832
1142,832
1143,832
1144,832
1145,832
1146,834
1147,834
1148,834
1149,834
1150,834
1151,835
1152,837
1153,837
1154,837
1155,837
1156,837
1157,837
1158,837
1159,837
1160,837
1161,837
1162,837
1163,837
1164,837
1165,837
1166,840
1167,840
1168,840
1169,840
1170,840
1171,840
1172,840
1173,840
1174,840
1175,840
1176,840
1177,840
1178,840
1179,840
1180,840
1181,840
1182,840
1183,840
1184,840
1185,841
1186,841
1187,841
1188,841
1189,841
1190,841
1191,841
1192,841
1193,841
1194,841
1195,841
1196,841
1197,841
1198,841
1199,841
1200,841
1201,841
1202,841
1203,841
1204,841
1205,841
1206,841
1207,841
1208,841
1209,841
1210,850
1211,850
1212,850
1213,850
1214,850
1215,850
1216,850
1217,850
1218,851
1219,851
1220,851
1221,851
1222,851
1223,851
1224,851
1225,851
1226,851
1227,851
1228,851
1229,851
1230,851
1231,851
1232,851
1233,851
1234,851
1235,851
1236,851
1237,851
1238,851
1239,851
1240,851
1241,851
1242,851
1243,851
1244,851
1245,851
1246,851
1247,851
1248,851
1249,851
1250,851
1251,851
1252,851
1253,851
1254,851
1255,851
1256,878
1257,878
1258,878
1259,878
1260,878
1261,878
1262,878
1263,878
1264,878
1265,878
1266,878
1267,878
1268,878
1269,878
1270,878
1271,878
1272,878
1273,878
1274,878
1275,878
1276,878
1277,878
1278,878
1279,878
1280,878
1281,878
1282,878
1283,878
1284,878
1285,878
1286,878
1287,878
1288,878
1289,878
1290,878
1291,878
1292,878
1293,878
1294,878
1295,878
1296,878
1297,878
1298,878
1299,878
1300,878
1301,878
1302,878
1303,878
1304,878
1305,878
1306,878
1307,878
1308,878
1309,878
1310,878
1311,878
1312,878
1313,878
