Iterations,Scores
0,57
1,57
2,57
3,57
4,57
5,57
6,57
7,57
8,57
9,57
10,57
11,57
12,57
13,57
14,57
15,57
16,57
17,57
18,57
19,57
20,57
21,57
22,57
23,57
24,55
25,55
26,55
27,55
28,55
29,55
30,55
31,55
32,55
33,55
34,55
35,67
36,67
37,67
38,67
39,67
40,67
41,67
42,67
43,67
44,67
45,38
46,38
47,38
48,38
49,38
50,38
51,38
52,38
53,38
54,38
55,38
56,38
57,38
58,38
59,38
60,38
61,38
62,38
63,38
64,38
65,38
66,38
67,38
68,38
69,38
70,38
71,38
72,38
73,38
74,38
75,38
76,38
77,38
78,38
79,38
80,38
81,38
82,38
83,38
84,38
85,38
86,38
87,38
88,38
89,38
90,38
91,38
92,38
93,38
94,38
95,38
96,38
97,38
98,38
99,38
100,38
101,38
102,38
103,38
104,38
105,38
106,38
107,38
108,38
109,38
110,38
111,38
112,38
113,38
114,38
115,38
116,38
117,38
118,38
119,38
120,38
121,38
122,38
123,38
124,38
125,38
126,38
127,38
128,38
129,38
130,38
131,38
132,38
133,38
134,38
135,38
136,38
137,38
138,38
139,38
140,38
141,38
142,38
143,38
144,38
145,77
146,77
147,77
148,77
149,77
150,77
151,77
152,77
153,77
154,77
155,77
156,77
157,77
158,88
159,88
160,88
161,88
162,144
163,144
164,144
165,144
166,144
167,144
168,144
169,144
170,144
171,144
172,147
173,147
174,147
175,147
176,147
177,147
178,147
179,147
180,147
181,147
182,147
183,147
184,147
185,147
186,147
187,147
188,147
189,147
190,147
191,147
192,147
193,147
194,176
195,176
196,176
197,176
198,176
199,176
200,176
201,176
202,176
203,176
204,176
205,176
206,176
207,176
208,176
209,176
210,176
211,176
212,176
213,176
214,176
215,176
216,176
217,176
218,176
219,176
220,176
221,180
222,180
223,182
224,182
225,182
226,182
227,182
228,182
229,184
230,184
231,184
232,184
233,184
234,184
235,184
236,184
237,184
238,184
239,184
240,184
241,184
242,184
243,184
244,184
245,185
246,185
247,185
248,185
249,195
250,195
251,195
252,195
253,195
254,195
255,195
256,195
257,195
258,195
259,195
260,195
261,195
262,195
263,195
264,195
265,195
266,195
267,195
268,195
269,195
270,195
271,195
272,195
273,195
274,195
275,195
276,195
277,195
278,195
279,195
280,195
281,195
282,195
283,195
284,195
285,195
286,195
287,195
288,195
289,195
290,195
291,195
292,195
293,195
294,195
295,195
296,195
297,195
298,195
299,195
300,195
301,195
302,195
303,195
304,195
305,195
306,195
307,195
308,197
309,197
310,197
311,197
312,197
313,197
314,197
315,197
316,197
317,197
318,197
319,197
320,197
321,197
322,197
323,197
324,197
325,219
326,219
327,219
328,219
329,219
330,222
331,222
332,222
333,222
334,222
335,222
336,222
337,243
338,243
339,243
340,243
341,243
342,243
343,243
344,255
345,255
346,255
347,255
348,255
349,255
350,255
351,261
352,263
353,263
354,263
355,263
356,263
357,263
358,263
359,263
360,263
361,280
362,280
363,280
364,280
365,280
366,280
367,283
368,283
369,283
370,283
371,283
372,315
373,315
374,315
375,315
376,315
377,315
378,315
379,315
380,315
381,315
382,315
383,315
384,315
385,315
386,315
387,315
388,315
389,315
390,315
391,315
392,315
393,315
394,315
395,315
396,315
397,315
398,315
399,315
400,315
401,315
402,315
403,315
404,315
405,315
406,315
407,315
408,315
409,315
410,315
411,315
412,315
413,315
414,315
415,315
416,315
417,315
418,315
419,315
420,315
421,315
422,315
423,315
424,315
425,315
426,315
427,315
428,325
429,325
430,325
431,325
432,325
433,325
434,325
435,325
436,327
437,327
438,327
439,327
440,327
441,327
442,327
443,327
444,327
445,327
446,327
447,327
448,327
449,327
450,327
451,327
452,327
453,327
454,327
455,327
456,327
457,327
458,327
459,327
460,327
461,327
462,327
463,327
464,327
465,327
466,327
467,327
468,327
469,327
470,327
471,327
472,327
473,327
474,327
475,327
476,327
477,327
478,327
479,327
480,327
481,327
482,327
483,327
484,327
485,327
486,327
487,327
488,327
489,327
490,330
491,330
492,330
493,330
494,330
495,336
496,336
497,336
498,336
499,336
500,336
501,336
502,336
503,336
504,356
505,356
506,356
507,356
508,356
509,364
510,364
511,364
512,364
513,364
514,364
515,364
516,364
517,364
518,364
519,364
520,364
521,364
522,364
523,364
524,364
525,364
526,364
527,364
528,364
529,364
530,364
531,364
532,364
533,364
534,364
535,364
536,364
537,364
538,364
539,364
540,364
541,364
542,364
543,364
544,364
545,364
546,364
547,364
548,364
549,364
550,364
551,364
552,364
553,364
554,364
555,364
556,364
557,364
558,364
559,364
560,364
561,364
562,364
563,372
564,372
565,372
566,372
567,372
568,372
569,372
570,372
571,372
572,372
573,372
574,372
575,372
576,372
577,372
578,372
579,372
580,372
581,372
582,372
583,372
584,372
585,372
586,372
587,372
588,372
589,372
590,374
591,374
592,374
593,374
594,374
595,374
596,374
597,374
598,374
599,374
600,374
601,374
602,374
603,374
604,374
605,374
606,374
607,374
608,374
609,376
610,376
611,376
612,376
613,376
614,376
615,376
616,376
617,376
618,376
619,376
620,376
621,376
622,376
623,376
624,376
625,376
626,376
627,376
628,376
629,376
630,376
631,376
632,376
633,376
634,376
635,376
636,376
637,378
638,382
639,382
640,382
641,388
642,426
643,426
644,426
645,426
646,426
647,426
648,426
649,426
650,426
651,426
652,426
653,426
654,426
655,426
656,426
657,426
658,426
659,426
660,426
661,426
662,426
663,426
664,426
665,426
666,426
667,426
668,426
669,429
670,429
671,429
672,429
673,429
674,429
675,429
676,429
677,429
678,429
679,429
680,429
681,432
682,432
683,432
684,432
685,432
686,432
687,432
688,432
689,432
690,432
691,432
692,432
693,432
694,432
695,432
696,432
697,432
698,432
699,433
700,433
701,433
702,433
703,433
704,433
705,433
706,433
707,435
708,435
709,435
710,435
711,435
712,435
713,435
714,435
715,435
716,435
717,435
718,435
719,435
720,435
721,435
722,435
723,435
724,435
725,435
726,435
727,435
728,435
729,435
730,437
731,437
732,437
733,437
734,437
735,437
736,437
737,437
738,437
739,437
740,437
741,437
742,437
743,437
744,437
745,437
746,437
747,437
748,437
749,437
750,437
751,437
752,437
753,437
754,437
755,437
756,437
757,437
758,437
759,437
760,437
761,437
762,437
763,437
764,437
765,437
766,437
767,437
768,437
769,437
770,437
771,437
772,437
773,438
774,438
775,438
776,438
777,438
778,438
779,438
780,438
781,438
782,438
783,438
784,438
785,438
786,438
787,438
788,438
789,438
790,438
791,438
792,438
793,438
794,438
795,438
796,438
797,438
798,438
799,438
800,438
801,452
