Iterations,Scores
0,152
1,168
2,168
3,168
4,168
5,168
6,168
7,168
8,168
9,168
10,168
11,94
12,94
13,94
14,94
15,94
16,94
17,94
18,94
19,94
20,94
21,94
22,132
23,132
24,132
25,132
26,118
27,192
28,206
29,206
30,206
31,206
32,184
33,184
34,184
35,184
36,184
37,184
38,180
39,226
40,226
41,226
42,250
43,250
44,250
45,250
46,95
47,95
48,95
49,95
50,67
51,67
52,67
53,67
54,67
55,67
56,67
57,67
58,67
59,67
60,67
61,67
62,67
63,67
64,67
65,67
66,67
67,67
68,67
69,67
70,67
71,67
72,67
73,67
74,67
75,67
76,67
77,67
78,67
79,67
80,67
81,67
82,67
83,67
84,67
85,67
86,67
87,67
88,67
89,67
90,67
91,67
92,67
93,67
94,67
95,80
96,80
97,80
98,80
99,80
100,80
101,80
102,80
103,80
104,80
105,80
106,80
107,80
108,80
109,80
110,78
111,78
112,78
113,78
114,78
115,78
116,78
117,73
118,73
119,68
120,68
121,181
122,181
123,181
124,181
125,181
126,181
127,181
128,189
129,189
130,189
131,189
132,189
133,189
134,189
135,187
136,187
137,187
138,187
139,187
140,187
141,187
142,187
143,187
144,187
145,187
146,187
147,187
148,187
149,187
150,191
151,191
152,191
153,191
154,191
155,191
156,191
157,191
158,191
159,191
160,191
161,191
162,191
163,191
164,191
165,191
166,191
167,191
168,191
169,191
170,194
171,194
172,195
173,195
174,195
175,201
176,201
177,201
178,201
179,201
180,201
181,201
182,201
183,201
184,201
185,201
186,201
187,201
188,201
189,201
190,201
191,213
192,243
193,243
194,238
195,238
196,238
197,238
198,247
199,247
200,247
201,247
202,247
203,247
204,247
205,247
206,247
207,247
208,247
209,247
210,247
211,247
212,247
213,247
214,247
215,247
216,247
217,254
218,254
219,254
220,254
221,254
222,254
223,255
224,255
225,255
226,255
227,255
228,255
229,255
230,255
231,255
232,255
233,255
234,255
235,255
236,255
237,255
238,255
239,255
240,255
241,255
242,255
243,255
244,255
245,255
246,255
247,255
248,255
249,255
250,255
251,255
252,255
253,255
254,255
255,255
256,255
257,255
258,255
259,255
260,255
261,258
262,258
263,258
264,258
265,258
266,258
267,258
268,258
269,258
270,258
271,258
272,258
273,258
274,258
275,258
276,267
277,267
278,267
279,267
280,267
281,267
282,267
283,267
284,267
285,267
286,267
287,308
288,308
289,310
290,310
291,310
292,310
293,310
294,310
295,310
296,310
297,320
298,320
299,320
300,320
301,334
302,334
303,334
304,334
305,334
306,334
307,334
308,334
309,334
310,334
311,343
312,343
313,343
314,343
315,343
316,343
317,343
318,343
319,344
320,344
321,344
322,344
323,344
324,344
325,344
326,344
327,344
328,344
329,344
330,344
331,344
332,344
333,344
334,344
335,344
336,344
337,344
338,344
339,344
340,344
341,344
342,344
343,344
344,344
345,344
346,344
347,344
348,344
349,344
350,344
351,344
352,344
353,344
354,344
355,344
356,344
357,344
358,344
359,389
360,389
361,389
362,389
363,389
364,403
365,403
366,403
367,403
368,403
369,403
370,403
371,403
372,403
373,403
374,403
375,403
376,403
377,403
378,403
379,403
380,403
381,403
382,403
383,403
384,403
385,403
386,403
387,423
388,423
389,423
390,423
391,423
392,436
393,436
394,436
395,436
396,436
397,436
398,436
399,436
400,436
401,436
402,436
403,436
404,436
405,436
406,436
407,443
408,443
409,448
410,448
411,448
412,448
413,448
414,448
415,448
416,448
417,448
418,448
419,448
420,448
421,448
422,448
423,448
424,448
425,459
426,459
427,459
428,459
429,459
430,459
431,459
432,459
433,464
434,464
435,464
436,464
437,464
438,464
439,464
440,464
441,464
442,464
443,464
444,464
445,464
446,464
447,464
448,464
449,464
450,464
451,464
452,464
453,464
454,464
455,472
456,472
457,472
458,472
459,472
460,472
461,472
462,472
463,472
464,472
465,472
466,477
467,477
468,477
469,477
470,477
471,477
472,477
473,477
474,477
475,477
476,478
477,478
478,478
479,478
480,478
481,478
482,478
483,478
484,478
485,478
486,478
487,478
488,478
489,478
490,478
491,478
492,478
493,478
494,478
495,478
496,478
497,478
498,478
499,478
500,478
501,478
502,478
503,478
504,513
505,513
506,513
507,513
508,513
509,513
510,513
511,513
512,513
513,513
514,513
515,513
516,513
517,513
518,513
519,513
520,513
521,513
522,513
523,513
524,513
525,513
526,513
527,513
528,513
529,513
530,513
531,513
532,513
533,513
534,513
535,540
536,540
537,562
538,562
539,562
540,562
541,562
542,562
543,562
544,562
545,562
546,562
547,562
548,562
549,562
550,562
551,562
552,562
553,562
554,562
555,562
556,562
557,562
558,562
559,564
560,564
561,564
562,564
563,564
564,564
565,564
566,564
567,564
568,564
569,564
570,564
571,564
572,564
573,564
574,564
575,564
576,564
577,564
578,564
579,564
580,564
581,564
582,564
583,566
584,566
585,566
586,566
587,566
588,566
