Iterations,Scores
0,188
1,188
2,188
3,188
4,188
5,188
6,188
7,188
8,188
9,188
10,188
11,213
12,213
13,213
14,213
15,213
16,213
17,184
18,184
19,184
20,184
21,184
22,184
23,238
24,238
25,238
26,192
27,232
28,234
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,86
41,86
42,86
43,86
44,86
45,86
46,86
47,86
48,86
49,86
50,86
51,86
52,86
53,86
54,86
55,86
56,86
57,86
58,86
59,86
60,86
61,86
62,86
63,86
64,86
65,86
66,86
67,86
68,86
69,86
70,86
71,86
72,86
73,86
74,86
75,86
76,86
77,86
78,86
79,86
80,86
81,86
82,86
83,86
84,86
85,86
86,86
87,86
88,86
89,86
90,86
91,86
92,86
93,86
94,86
95,86
96,86
97,86
98,86
99,86
100,158
101,158
102,158
103,158
104,158
105,158
106,158
107,158
108,158
109,158
110,158
111,158
112,158
113,158
114,158
115,158
116,158
117,158
118,158
119,158
120,158
121,158
122,158
123,158
124,158
125,158
126,158
127,158
128,158
129,158
130,158
131,158
132,158
133,161
134,161
135,161
136,161
137,161
138,161
139,161
140,161
141,161
142,161
143,161
144,161
145,166
146,166
147,166
148,166
149,166
150,166
151,166
152,166
153,166
154,165
155,165
156,165
157,165
158,165
159,165
160,165
161,165
162,165
163,165
164,165
165,165
166,165
167,165
168,165
169,165
170,165
171,165
172,165
173,165
174,165
175,165
176,182
177,182
178,182
179,182
180,182
181,182
182,182
183,182
184,182
185,182
186,182
187,182
188,182
189,182
190,182
191,182
192,182
193,182
194,182
195,182
196,182
197,182
198,182
199,182
200,182
201,182
202,182
203,182
204,182
205,182
206,182
207,182
208,182
209,182
210,182
211,182
212,182
213,182
214,182
215,182
216,182
217,182
218,182
219,182
220,182
221,182
222,182
223,182
224,182
225,182
226,182
227,182
228,182
229,182
230,182
231,182
232,182
233,182
234,182
235,182
236,182
237,182
238,182
239,182
240,182
241,182
242,182
243,182
244,182
245,182
246,182
247,182
248,182
249,182
250,182
251,182
252,182
253,182
254,182
255,182
256,182
257,182
258,182
259,182
260,182
261,182
262,182
263,182
264,182
265,182
266,182
267,182
268,182
269,182
270,183
271,183
272,183
273,183
274,183
275,183
276,183
277,183
278,183
279,183
280,183
281,183
282,208
283,208
284,208
285,290
286,290
287,290
288,290
289,290
290,290
291,290
292,290
293,290
294,290
295,290
296,290
297,290
298,290
299,290
300,290
301,290
302,290
303,290
304,290
305,290
306,290
307,290
308,290
309,290
310,290
311,290
312,308
313,308
314,311
315,311
316,311
317,311
318,311
319,311
320,311
321,343
322,343
323,343
324,343
325,383
326,383
327,383
328,406
329,406
330,406
331,406
332,406
333,419
334,443
335,453
336,453
337,453
338,466
339,466
340,466
341,466
342,466
343,466
344,466
345,466
346,466
347,466
348,466
349,466
350,466
351,503
352,503
353,503
354,503
355,503
356,503
357,503
358,503
359,505
360,505
361,505
362,505
363,505
364,505
365,505
366,505
367,505
368,505
369,505
370,505
371,505
372,512
373,512
374,512
375,512
376,512
377,531
378,531
379,531
380,531
381,531
382,531
383,531
384,531
385,531
386,531
387,531
388,531
389,531
390,531
391,531
392,531
393,531
394,531
395,531
396,531
397,531
398,531
399,531
400,531
401,577
402,577
403,577
404,578
405,578
406,578
407,578
408,578
409,631
410,631
411,631
412,631
413,631
414,631
415,632
416,632
417,634
418,634
419,634
420,634
421,634
422,634
423,634
424,678
425,678
426,678
427,678
428,678
429,678
430,678
431,684
432,684
433,684
434,684
435,684
436,684
437,684
438,684
439,684
440,684
441,684
442,684
443,684
444,684
445,684
446,684
447,684
448,684
449,684
450,709
451,709
452,709
453,709
454,709
455,709
456,709
457,709
458,709
459,709
460,709
461,709
462,709
463,709
464,709
465,709
466,709
467,709
468,709
469,709
470,709
471,709
472,709
473,709
474,709
475,709
476,709
477,709
478,709
479,709
480,709
481,709
482,709
483,709
484,709
485,709
486,709
487,709
488,709
489,709
490,709
491,710
492,710
493,710
494,710
495,710
496,710
497,714
498,714
499,714
500,714
501,714
502,714
503,714
504,714
505,714
506,714
507,714
508,714
509,714
510,714
511,714
512,714
513,728
514,728
515,728
516,728
517,728
518,728
519,728
520,728
521,728
522,728
523,728
524,728
525,728
526,728
