Iterations,Scores
0,119
1,119
2,205
3,205
4,205
5,205
6,205
7,164
8,164
9,164
10,164
11,168
12,164
13,164
14,23
15,23
16,23
17,23
18,23
19,153
20,153
21,153
22,23
23,139
24,139
25,139
26,139
27,139
28,137
29,156
30,156
31,156
32,156
33,156
34,156
35,156
36,156
37,156
38,156
39,156
40,158
41,158
42,158
43,134
44,134
45,136
46,116
47,116
48,116
49,116
50,72
51,72
52,72
53,71
54,71
55,71
56,71
57,71
58,71
59,71
60,71
61,71
62,71
63,71
64,59
65,59
66,59
67,59
68,59
69,59
70,59
71,59
72,59
73,59
74,59
75,59
76,59
77,59
78,59
79,59
80,59
81,59
82,59
83,59
84,59
85,59
86,59
87,67
88,67
89,67
90,67
91,67
92,67
93,67
94,65
95,65
96,65
97,65
98,69
99,89
100,89
101,89
102,89
103,89
104,89
105,89
106,89
107,89
108,89
109,89
110,89
111,89
112,89
113,89
114,89
115,89
116,89
117,89
118,89
119,89
120,89
121,89
122,89
123,89
124,89
125,89
126,89
127,114
128,114
129,114
130,115
131,118
132,118
133,118
134,118
135,118
136,152
137,152
138,152
139,151
140,151
141,151
142,151
143,151
144,153
145,153
146,153
147,153
148,153
149,153
150,152
151,152
152,152
153,152
154,152
155,152
156,152
157,152
158,152
159,152
160,152
161,152
162,152
163,152
164,152
165,152
166,152
167,152
168,152
169,152
170,152
171,152
172,152
173,152
174,152
175,152
176,152
177,152
178,152
179,152
180,164
181,164
182,164
183,164
184,164
185,164
186,164
187,164
188,164
189,164
190,164
191,164
192,164
193,164
194,164
195,164
196,164
197,164
198,164
199,164
200,164
201,164
202,164
203,164
204,164
205,164
206,164
207,164
208,164
209,164
210,164
211,164
212,164
213,164
214,187
215,187
216,187
217,187
218,187
219,187
220,187
221,187
222,187
223,190
224,190
225,190
226,190
227,190
228,190
229,190
230,190
231,190
232,190
233,190
234,208
235,208
236,208
237,208
238,208
239,208
240,208
241,300
242,300
243,300
244,300
245,300
246,300
247,300
248,300
249,300
250,300
251,300
252,300
253,300
254,300
255,300
256,300
257,300
258,300
259,300
260,300
261,300
262,300
263,300
264,300
265,300
266,300
267,300
268,300
269,300
270,300
271,300
272,300
273,300
274,300
275,300
276,300
277,300
278,300
279,311
280,311
281,311
282,311
283,311
284,311
285,311
286,311
287,311
288,311
289,311
290,311
291,311
292,311
293,313
294,313
295,313
296,313
297,313
298,313
299,315
300,315
301,322
302,322
303,322
304,322
305,329
306,329
307,329
308,329
309,329
310,329
311,329
312,329
313,329
314,329
315,329
316,329
317,329
318,335
319,335
320,335
321,343
322,343
323,343
324,343
325,343
326,343
327,343
328,343
329,343
330,343
331,343
332,344
333,344
334,344
335,344
336,344
337,344
338,344
339,345
340,345
341,345
342,345
343,345
344,345
345,345
346,345
347,345
348,345
349,345
350,345
351,345
352,345
353,345
354,345
355,347
356,347
357,347
358,347
359,347
360,347
361,347
362,347
363,347
364,347
365,347
366,347
367,347
368,347
369,352
370,352
371,352
372,352
373,355
374,355
375,355
376,355
377,355
378,355
379,355
380,355
381,355
382,355
383,355
384,355
385,355
386,355
387,355
388,355
389,355
390,355
391,355
392,355
393,370
394,370
395,370
396,370
397,370
398,370
399,370
400,370
401,370
402,370
403,370
404,370
405,370
406,394
407,394
408,394
409,394
410,394
411,394
412,394
413,394
414,394
415,394
416,394
417,394
418,394
419,394
420,442
421,442
422,442
423,442
424,442
425,442
426,442
427,442
428,442
429,442
430,459
431,461
432,461
433,461
434,461
435,461
436,461
437,461
438,461
439,461
440,461
441,461
442,461
443,461
444,461
445,461
446,461
447,463
448,463
449,463
450,463
451,504
452,504
453,504
454,504
455,504
456,504
457,504
458,504
459,504
460,504
461,504
462,504
463,504
464,504
465,504
466,505
467,505
468,505
469,505
470,505
471,505
472,505
473,505
474,505
475,505
476,505
477,505
478,505
479,505
480,505
481,505
482,505
483,505
484,505
485,505
486,505
487,505
488,505
489,505
490,505
491,505
492,505
493,505
494,506
495,506
496,506
497,506
498,506
499,506
500,506
501,506
502,506
503,506
504,506
505,506
506,506
507,506
508,506
509,535
510,535
511,535
512,535
513,535
514,535
515,535
516,535
517,539
518,539
519,539
520,539
521,539
522,539
523,539
524,539
525,539
526,539
527,539
528,539
529,539
530,539
531,539
532,539
533,539
534,539
535,539
536,539
537,539
538,539
539,539
540,539
541,543
542,551
543,551
544,551
545,551
546,551
547,551
548,556
549,556
550,556
551,556
552,560
553,560
554,560
555,560
556,560
557,560
558,560
559,560
560,560
561,560
562,560
563,560
564,560
565,560
566,560
567,560
568,560
569,560
570,560
571,560
572,560
573,560
574,560
575,560
576,560
577,560
578,560
579,560
580,560
581,560
582,560
583,560
584,560
585,560
586,560
587,560
588,562
589,562
590,562
591,562
592,562
593,562
594,562
595,562
596,562
597,562
598,562
599,562
600,562
601,562
602,562
603,562
604,562
605,562
606,562
607,562
608,562
609,562
610,562
611,562
612,562
613,562
614,562
615,562
616,562
617,562
618,562
619,562
620,562
621,562
622,562
623,562
624,566
625,566
626,566
627,620
628,620
629,620
630,620
631,620
632,620
633,620
634,620
635,620
636,620
637,620
638,620
639,620
640,620
641,622
642,622
643,622
644,622
645,622
646,622
647,622
648,622
649,622
650,622
651,622
652,622
653,622
654,622
655,622
656,622
657,622
658,622
659,622
660,622
661,622
662,626
663,626
664,626
665,626
666,626
667,626
668,626
669,629
670,629
671,629
672,629
673,630
674,630
675,630
676,630
677,630
678,630
679,630
680,630
681,630
682,630
683,630
684,630
685,630
686,630
687,632
688,632
689,632
690,632
691,632
692,632
693,632
694,632
695,632
696,632
697,632
698,632
699,633
700,633
701,633
702,633
703,633
704,633
705,633
706,633
707,633
708,633
709,633
710,633
711,633
712,633
713,633
714,633
715,633
716,633
717,633
718,633
719,633
720,633
721,633
722,634
723,634
724,634
725,634
726,634
727,634
728,634
729,634
730,634
731,634
732,634
733,634
734,634
735,634
736,634
737,634
738,634
739,634
740,634
741,634
742,634
743,634
744,634
745,634
746,634
747,634
748,634
749,634
750,634
751,634
752,634
753,639
754,639
755,639
756,639
757,639
758,639
759,639
760,639
761,639
762,639
763,639
764,639
765,639
766,639
767,639
768,639
769,639
770,639
771,639
772,639
773,639
774,639
775,639
776,639
777,639
778,639
779,639
780,639
781,639
782,639
783,639
784,639
785,639
786,639
787,639
788,639
789,639
790,639
791,639
792,639
793,639
794,639
795,647
796,647
797,647
798,649
799,649
800,649
801,649
802,649
803,649
804,649
805,649
806,649
807,649
808,649
809,649
810,649
811,649
812,649
813,649
814,649
815,649
816,649
817,649
818,649
819,649
820,649
821,649
822,649
823,649
824,649
825,649
826,649
827,649
828,649
829,649
830,649
831,649
832,649
833,649
834,649
835,649
836,649
837,649
838,649
839,649
840,649
841,649
842,649
843,649
844,649
845,649
846,649
847,649
848,649
849,649
850,649
851,649
852,677
853,677
854,677
855,677
856,677
857,677
858,677
859,677
860,677
861,677
862,677
863,677
864,677
865,677
866,677
867,677
868,677
869,678
870,678
871,678
872,678
873,678
874,678
875,678
876,678
877,678
878,678
879,678
880,678
881,678
882,678
883,682
884,682
885,682
886,682
887,682
888,682
889,682
890,682
891,682
892,682
893,682
894,682
895,682
896,686
897,686
898,686
899,686
900,686
901,686
902,686
903,686
904,686
905,686
906,686
907,686
908,686
909,686
910,686
911,686
912,686
913,686
914,686
915,697
916,697
917,697
918,697
919,697
920,697
921,697
922,697
923,697
924,697
925,697
926,697
927,697
928,697
929,702
930,702
931,702
932,702
933,702
934,702
935,702
936,702
937,702
938,702
939,702
940,702
941,702
942,702
943,702
944,702
945,702
946,702
947,702
948,702
949,706
950,706
951,706
952,706
953,706
954,706
955,706
956,706
957,706
958,706
959,706
960,706
961,706
962,706
963,706
964,706
965,706
966,706
967,706
968,706
969,706
970,706
971,706
972,706
973,706
974,706
975,706
976,706
977,706
978,706
979,706
980,706
981,706
982,706
983,708
984,708
985,708
986,708
987,708
988,708
989,708
990,708
991,708
992,708
993,708
994,708
995,708
996,708
997,708
998,708
999,708
1000,708
1001,708
1002,708
1003,708
1004,708
1005,708
1006,708
1007,708
1008,708
1009,708
1010,708
1011,708
1012,708
1013,708
1014,708
1015,708
1016,708
1017,708
1018,708
1019,708
1020,708
1021,708
1022,708
1023,708
1024,708
1025,708
1026,708
1027,708
1028,708
1029,708
1030,708
1031,708
1032,708
