Iterations,Scores
0,131
1,131
2,131
3,131
4,131
5,131
6,131
7,131
8,131
9,131
10,131
11,131
12,131
13,131
14,131
15,131
16,132
17,132
18,52
19,52
20,52
21,149
22,149
23,149
24,184
25,184
26,184
27,184
28,248
29,248
30,248
31,248
32,248
33,248
34,248
35,248
36,248
37,249
38,249
39,253
40,253
41,110
42,110
43,110
44,110
45,110
46,110
47,110
48,253
49,253
50,253
51,253
52,253
53,184
54,184
55,184
56,184
57,184
58,152
59,152
60,152
61,152
62,152
63,152
64,152
65,152
66,152
67,164
68,164
69,164
70,164
71,164
72,164
73,164
74,184
75,184
76,164
77,164
78,164
79,164
80,164
81,164
82,162
83,162
84,162
85,162
86,162
87,162
88,162
89,162
90,162
91,162
92,162
93,162
94,162
95,162
96,162
97,162
98,162
99,162
100,162
101,162
102,162
103,162
104,162
105,162
106,202
107,202
108,202
109,202
110,202
111,202
112,202
113,202
114,202
115,202
116,202
117,207
118,207
119,207
120,223
121,223
122,223
123,223
124,223
125,223
126,223
127,223
128,223
129,224
130,224
131,226
132,226
133,226
134,226
135,226
136,226
137,226
138,226
139,226
140,226
141,226
142,224
143,224
144,224
145,224
146,224
147,224
148,224
149,224
150,224
151,224
152,224
153,224
154,210
155,210
156,210
157,210
158,210
159,210
160,210
161,210
162,210
163,210
164,210
165,217
166,217
167,217
168,217
169,217
170,217
171,217
172,217
173,216
174,216
175,216
176,216
177,225
178,225
179,225
180,225
181,225
182,215
183,215
184,215
185,215
186,215
187,215
188,207
189,207
190,207
191,207
192,207
193,207
194,207
195,207
196,207
197,207
198,207
199,207
200,212
201,212
202,212
203,266
204,266
205,266
206,266
207,266
208,266
209,266
210,264
211,263
212,263
213,263
214,263
215,263
216,263
217,263
218,261
219,261
220,261
221,261
222,261
223,261
224,261
225,261
226,261
227,261
228,261
229,261
230,261
231,261
232,261
233,261
234,265
235,265
236,265
237,265
238,265
239,265
240,265
241,265
242,265
243,265
244,265
245,265
246,265
247,265
248,265
249,265
250,265
251,276
252,276
253,276
254,276
255,276
256,276
257,276
258,276
259,276
260,276
261,276
262,276
263,276
264,278
265,278
266,278
267,278
268,278
269,278
270,278
271,278
272,278
273,278
274,278
275,278
276,278
277,278
278,278
279,278
280,278
281,278
282,278
283,278
284,278
285,278
286,278
287,278
288,278
289,278
290,278
291,278
292,278
293,278
294,278
295,276
296,276
297,354
298,354
299,354
300,422
301,422
302,422
303,422
304,422
305,422
306,422
307,422
308,422
309,422
310,435
311,435
312,435
313,435
314,435
315,435
316,435
317,435
318,435
319,435
320,435
321,435
322,435
323,435
324,433
325,433
326,433
327,433
328,433
329,433
330,433
331,433
332,433
333,433
334,433
335,433
336,433
337,433
338,433
339,445
340,445
341,445
342,445
343,445
344,445
345,445
346,445
347,445
348,445
349,445
350,445
351,445
352,445
353,445
354,445
355,445
356,445
357,445
358,445
359,445
360,445
361,445
362,448
363,469
364,469
365,469
366,469
367,469
368,469
369,474
370,474
371,474
372,474
373,474
374,474
375,474
376,474
377,474
378,474
379,474
380,474
381,474
382,474
383,474
384,474
385,474
386,474
387,474
388,474
389,474
390,474
391,474
392,474
393,474
394,474
395,474
396,474
397,474
398,474
399,474
400,474
401,474
402,474
403,474
404,474
405,474
406,474
407,474
408,474
409,474
410,474
411,474
412,474
413,474
414,474
415,474
416,474
417,474
418,474
419,474
420,474
421,474
422,474
423,474
424,474
425,474
426,474
427,474
428,474
429,474
430,474
431,474
432,474
433,476
434,476
435,476
436,479
437,479
438,479
439,479
440,479
441,479
442,479
443,479
444,479
445,479
446,479
447,479
448,479
449,479
450,479
451,479
452,483
453,483
454,483
455,483
456,483
457,483
458,483
459,483
460,483
461,483
462,483
463,483
464,483
465,483
466,483
467,483
468,483
469,483
470,483
471,483
472,483
473,483
474,483
475,483
476,483
477,483
478,483
479,483
480,483
481,483
482,483
483,484
484,484
485,484
486,484
487,484
488,484
489,484
490,484
491,484
492,484
493,484
494,484
495,484
496,484
497,484
498,484
499,484
500,484
501,484
502,484
503,484
504,484
505,484
506,484
507,484
508,484
509,484
510,490
511,490
512,490
513,490
514,490
515,490
516,490
517,490
518,490
519,490
520,490
521,490
522,490
523,490
524,490
525,490
526,490
527,490
528,490
529,490
530,490
531,490
532,490
533,490
534,490
535,490
536,490
537,490
538,490
539,490
540,490
541,497
542,497
543,497
544,497
545,497
546,497
547,497
548,497
549,497
550,497
551,497
552,497
553,497
554,497
555,497
556,497
557,497
558,497
559,497
560,497
561,497
562,497
563,497
564,497
565,497
566,497
567,497
